sum_hyperedge_size,num_nodes,egonet overlapness
5,4,1.250000
10,7,1.428571
34,23,1.478261
4,3,1.333333
8,5,1.600000
3,3,1.000000
6,4,1.500000
2,2,1.000000
28,17,1.647059
9,6,1.500000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
51,29,1.758621
70,39,1.794872
23,15,1.533333
2,2,1.000000
9,7,1.285714
0,1,0.000000
16,11,1.454545
12,7,1.714286
4,3,1.333333
15,10,1.500000
5,5,1.000000
2,2,1.000000
21,14,1.500000
18,11,1.636364
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
8,5,1.600000
0,1,0.000000
2,2,1.000000
4,3,1.333333
10,6,1.666667
0,1,0.000000
7,5,1.400000
6,4,1.500000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
19,13,1.461538
14,9,1.555556
13,9,1.444444
28,19,1.473684
29,17,1.705882
35,23,1.521739
3,3,1.000000
4,3,1.333333
19,12,1.583333
17,12,1.416667
0,1,0.000000
44,28,1.571429
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
268,153,1.751634
4,3,1.333333
0,1,0.000000
21,15,1.400000
2,2,1.000000
48,32,1.500000
22,16,1.375000
3,3,1.000000
29,18,1.611111
0,1,0.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
6,6,1.000000
3,3,1.000000
4,3,1.333333
85,52,1.634615
2,2,1.000000
7,5,1.400000
2,2,1.000000
1895,964,1.965768
5,4,1.250000
9,6,1.500000
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
11,7,1.571429
5,4,1.250000
8,7,1.142857
2,2,1.000000
70,43,1.627907
7,6,1.166667
13,8,1.625000
11,8,1.375000
6,4,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
13,10,1.300000
5,4,1.250000
7,5,1.400000
0,1,0.000000
3,3,1.000000
13,9,1.444444
8,6,1.333333
3,3,1.000000
2,2,1.000000
43,26,1.653846
5,4,1.250000
2,2,1.000000
10,7,1.428571
2,2,1.000000
7,5,1.400000
5,4,1.250000
8,6,1.333333
3,3,1.000000
27,17,1.588235
46,29,1.586207
84,53,1.584906
0,1,0.000000
2,2,1.000000
11,7,1.571429
0,1,0.000000
7,5,1.400000
26,15,1.733333
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
30,19,1.578947
7,5,1.400000
5,4,1.250000
10,8,1.250000
4,3,1.333333
60,38,1.578947
6,4,1.500000
179,106,1.688679
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
5,4,1.250000
11,9,1.222222
2,2,1.000000
6,4,1.500000
0,1,0.000000
6,4,1.500000
7,5,1.400000
0,1,0.000000
45,27,1.666667
0,1,0.000000
12,8,1.500000
3,3,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
98,59,1.661017
0,1,0.000000
5,4,1.250000
23,16,1.437500
6,4,1.500000
0,1,0.000000
17,11,1.545455
2,2,1.000000
365,209,1.746411
2,2,1.000000
34,23,1.478261
10,7,1.428571
3,3,1.000000
4,3,1.333333
9,6,1.500000
36,25,1.440000
12,9,1.333333
7,5,1.400000
4,3,1.333333
9,7,1.285714
2,2,1.000000
9,6,1.500000
0,1,0.000000
13,9,1.444444
21,14,1.500000
24,15,1.600000
20,12,1.666667
5,4,1.250000
18,11,1.636364
3,3,1.000000
11,8,1.375000
4,3,1.333333
4,3,1.333333
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
8,5,1.600000
8,6,1.333333
41,23,1.782609
0,1,0.000000
26,17,1.529412
2,2,1.000000
2,2,1.000000
0,1,0.000000
23,14,1.642857
4,4,1.000000
0,1,0.000000
13,8,1.625000
0,1,0.000000
4,3,1.333333
25,16,1.562500
21,13,1.615385
8,6,1.333333
230,132,1.742424
13,9,1.444444
8,5,1.600000
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
19,13,1.461538
4,3,1.333333
0,1,0.000000
9,7,1.285714
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
25,16,1.562500
4,3,1.333333
7,5,1.400000
9,6,1.500000
8,5,1.600000
34,23,1.478261
32,19,1.684211
2,2,1.000000
4,3,1.333333
196,117,1.675214
2,2,1.000000
0,1,0.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
26,18,1.444444
7,5,1.400000
122,73,1.671233
11,7,1.571429
0,1,0.000000
5,4,1.250000
11,8,1.375000
5,4,1.250000
9,7,1.285714
15,9,1.666667
4,3,1.333333
6,4,1.500000
2,2,1.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
85,53,1.603774
4,4,1.000000
0,1,0.000000
2,2,1.000000
27,16,1.687500
20,13,1.538462
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
2,2,1.000000
553,323,1.712074
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,16,1.562500
8,6,1.333333
2,2,1.000000
166,94,1.765957
24,15,1.600000
27,16,1.687500
7,5,1.400000
0,1,0.000000
69,42,1.642857
0,1,0.000000
9,6,1.500000
5,4,1.250000
0,1,0.000000
58,34,1.705882
18,12,1.500000
2,2,1.000000
0,1,0.000000
8,7,1.142857
0,1,0.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
28,19,1.473684
15,11,1.363636
8,6,1.333333
4,3,1.333333
86,56,1.535714
0,1,0.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
12,9,1.333333
2,2,1.000000
14,8,1.750000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
4,4,1.000000
0,1,0.000000
5,4,1.250000
14,9,1.555556
9,6,1.500000
0,1,0.000000
4,3,1.333333
3,3,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
111,67,1.656716
36,23,1.565217
175,100,1.750000
7,5,1.400000
4,2,2.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
28,18,1.555556
82,51,1.607843
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
7,6,1.166667
8,6,1.333333
0,1,0.000000
30,21,1.428571
15,10,1.500000
4,3,1.333333
12,9,1.333333
8,6,1.333333
29,20,1.450000
3,3,1.000000
28,18,1.555556
19,14,1.357143
15,11,1.363636
2,2,1.000000
12,7,1.714286
7,5,1.400000
2,2,1.000000
5,4,1.250000
2,2,1.000000
153,91,1.681319
4,3,1.333333
23,17,1.352941
0,1,0.000000
9,6,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
93,54,1.722222
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,8,1.125000
0,1,0.000000
34,22,1.545455
26,17,1.529412
10,6,1.666667
0,1,0.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
11,7,1.571429
0,1,0.000000
4,3,1.333333
18,10,1.800000
47,30,1.566667
0,1,0.000000
2,2,1.000000
12,9,1.333333
0,1,0.000000
7,6,1.166667
10,7,1.428571
6,5,1.200000
14,11,1.272727
20,12,1.666667
7,5,1.400000
15,10,1.500000
2,2,1.000000
17,12,1.416667
2,2,1.000000
116,69,1.681159
2,2,1.000000
5,4,1.250000
8,5,1.600000
2,2,1.000000
0,1,0.000000
55,35,1.571429
0,1,0.000000
3,3,1.000000
7,5,1.400000
59,35,1.685714
4,4,1.000000
4,3,1.333333
0,1,0.000000
10,8,1.250000
36,22,1.636364
3,3,1.000000
9,7,1.285714
3,3,1.000000
25,16,1.562500
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
3,3,1.000000
0,1,0.000000
389,213,1.826291
15,9,1.666667
4,3,1.333333
0,1,0.000000
104,60,1.733333
3,3,1.000000
4,4,1.000000
3,3,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
25,15,1.666667
3,3,1.000000
8,5,1.600000
21,13,1.615385
98,58,1.689655
3,3,1.000000
5,4,1.250000
11,7,1.571429
10,8,1.250000
3,3,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
3,3,1.000000
13,8,1.625000
4,3,1.333333
9,6,1.500000
2,2,1.000000
6,4,1.500000
41,27,1.518519
49,31,1.580645
107,61,1.754098
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
5,4,1.250000
0,1,0.000000
7,6,1.166667
8,6,1.333333
2,2,1.000000
5,4,1.250000
9,6,1.500000
2,2,1.000000
6,4,1.500000
6,5,1.200000
0,1,0.000000
2,2,1.000000
104,63,1.650794
19,11,1.727273
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
2,2,1.000000
21,13,1.615385
6,4,1.500000
0,1,0.000000
42,26,1.615385
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
10,8,1.250000
54,32,1.687500
28,18,1.555556
0,1,0.000000
86,52,1.653846
0,1,0.000000
19,11,1.727273
0,1,0.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
10,7,1.428571
113,64,1.765625
0,1,0.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
3,3,1.000000
0,1,0.000000
12,8,1.500000
0,1,0.000000
30,18,1.666667
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
4,4,1.000000
27,16,1.687500
114,70,1.628571
0,1,0.000000
80,45,1.777778
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
62,38,1.631579
3,3,1.000000
7,5,1.400000
6,5,1.200000
0,1,0.000000
11,7,1.571429
5,4,1.250000
5,4,1.250000
14,10,1.400000
0,1,0.000000
2,2,1.000000
6,4,1.500000
10,7,1.428571
2,2,1.000000
0,1,0.000000
9,6,1.500000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
20,12,1.666667
40,24,1.666667
11,7,1.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
9,7,1.285714
0,1,0.000000
17,10,1.700000
11,8,1.375000
3,3,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
28,18,1.555556
4,4,1.000000
0,1,0.000000
17,11,1.545455
3,3,1.000000
8,6,1.333333
4,3,1.333333
81,48,1.687500
8,5,1.600000
18,10,1.800000
50,32,1.562500
7,5,1.400000
2,2,1.000000
5,4,1.250000
0,1,0.000000
9,7,1.285714
0,1,0.000000
24,15,1.600000
0,1,0.000000
12,7,1.714286
10,7,1.428571
7,5,1.400000
4,3,1.333333
3,3,1.000000
5,4,1.250000
11,8,1.375000
18,13,1.384615
2,2,1.000000
2,2,1.000000
0,1,0.000000
129,79,1.632911
14,10,1.400000
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
2,2,1.000000
7,5,1.400000
91,56,1.625000
36,24,1.500000
13,8,1.625000
21,14,1.500000
11,8,1.375000
7,5,1.400000
16,12,1.333333
16,10,1.600000
11,7,1.571429
5,4,1.250000
10,6,1.666667
10,7,1.428571
98,53,1.849057
2,2,1.000000
0,1,0.000000
19,12,1.583333
5,4,1.250000
3,3,1.000000
9,8,1.125000
0,1,0.000000
16,10,1.600000
15,10,1.500000
2,2,1.000000
5,4,1.250000
3,3,1.000000
11,7,1.571429
2,2,1.000000
11,7,1.571429
2,2,1.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
7,5,1.400000
0,1,0.000000
7,5,1.400000
0,1,0.000000
4,4,1.000000
218,122,1.786885
2,2,1.000000
2,2,1.000000
6,5,1.200000
22,16,1.375000
8,7,1.142857
125,75,1.666667
5,4,1.250000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
5,5,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
4,3,1.333333
4,4,1.000000
39,24,1.625000
8,5,1.600000
30,18,1.666667
45,26,1.730769
7,5,1.400000
0,1,0.000000
0,1,0.000000
44,25,1.760000
0,1,0.000000
8,6,1.333333
0,1,0.000000
5,5,1.000000
12,8,1.500000
0,1,0.000000
1378,732,1.882514
6,4,1.500000
5,4,1.250000
20,12,1.666667
21,13,1.615385
0,1,0.000000
0,1,0.000000
3,3,1.000000
49,32,1.531250
0,1,0.000000
8,6,1.333333
0,1,0.000000
11,8,1.375000
5,4,1.250000
3,3,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
0,1,0.000000
11,8,1.375000
2,2,1.000000
23,15,1.533333
10,7,1.428571
67,41,1.634146
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
13,8,1.625000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
11,9,1.222222
3,3,1.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
0,1,0.000000
25,16,1.562500
22,15,1.466667
22,15,1.466667
90,54,1.666667
11,8,1.375000
0,1,0.000000
0,1,0.000000
3,3,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
9,7,1.285714
2,2,1.000000
4,3,1.333333
6,5,1.200000
0,1,0.000000
5,4,1.250000
2,2,1.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
22,14,1.571429
3,3,1.000000
2,2,1.000000
3,3,1.000000
27,17,1.588235
0,1,0.000000
4,3,1.333333
22,16,1.375000
5,4,1.250000
5,5,1.000000
2,2,1.000000
7,5,1.400000
60,36,1.666667
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
18,11,1.636364
193,114,1.692982
6,5,1.200000
225,129,1.744186
0,1,0.000000
43,28,1.535714
3,3,1.000000
8,5,1.600000
7,6,1.166667
14,9,1.555556
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
21,13,1.615385
11,7,1.571429
18,12,1.500000
3,3,1.000000
18,11,1.636364
38,21,1.809524
0,1,0.000000
332,181,1.834254
10,6,1.666667
28,15,1.866667
27,19,1.421053
91,55,1.654545
9,6,1.500000
32,22,1.454545
19,13,1.461538
547,305,1.793443
0,1,0.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
64,38,1.684211
8,6,1.333333
4,4,1.000000
0,1,0.000000
36,23,1.565217
0,1,0.000000
0,1,0.000000
19,12,1.583333
2,2,1.000000
4,3,1.333333
0,1,0.000000
11,7,1.571429
0,1,0.000000
3,3,1.000000
16,11,1.454545
2,2,1.000000
0,1,0.000000
6,5,1.200000
4,4,1.000000
4,4,1.000000
8,5,1.600000
7,6,1.166667
7,5,1.400000
21,14,1.500000
6,5,1.200000
0,1,0.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
10,6,1.666667
2,2,1.000000
219,130,1.684615
2,2,1.000000
65,40,1.625000
2,2,1.000000
18,12,1.500000
0,1,0.000000
10,7,1.428571
0,1,0.000000
11,7,1.571429
19,12,1.583333
2,2,1.000000
14,9,1.555556
3,3,1.000000
6,5,1.200000
4,4,1.000000
11,8,1.375000
5,5,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
0,1,0.000000
26,16,1.625000
6,4,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
73,44,1.659091
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
21,13,1.615385
147,90,1.633333
4,3,1.333333
26,17,1.529412
2,2,1.000000
22,15,1.466667
241,131,1.839695
25,15,1.666667
4,3,1.333333
4,3,1.333333
11,9,1.222222
9,6,1.500000
2,2,1.000000
5,4,1.250000
0,1,0.000000
8,6,1.333333
2,2,1.000000
9,6,1.500000
15,10,1.500000
6,5,1.200000
4,3,1.333333
61,37,1.648649
0,1,0.000000
13,9,1.444444
3,3,1.000000
14,8,1.750000
2,2,1.000000
0,1,0.000000
7,5,1.400000
18,11,1.636364
85,49,1.734694
22,15,1.466667
7,5,1.400000
4,3,1.333333
2,2,1.000000
0,1,0.000000
371,217,1.709677
11,7,1.571429
15,11,1.363636
0,1,0.000000
35,22,1.590909
215,126,1.706349
0,1,0.000000
4,3,1.333333
0,1,0.000000
28,18,1.555556
16,11,1.454545
2,2,1.000000
0,1,0.000000
27,17,1.588235
112,67,1.671642
3,3,1.000000
0,1,0.000000
0,1,0.000000
5,5,1.000000
10,7,1.428571
16,9,1.777778
9,7,1.285714
2,2,1.000000
8,5,1.600000
0,1,0.000000
12,10,1.200000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
9,7,1.285714
3,3,1.000000
17,11,1.545455
17,12,1.416667
6,5,1.200000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
32,22,1.454545
2,2,1.000000
3,3,1.000000
32,18,1.777778
24,15,1.600000
7,5,1.400000
0,1,0.000000
5,4,1.250000
11,8,1.375000
9,7,1.285714
0,1,0.000000
5,4,1.250000
9,6,1.500000
4,4,1.000000
15,11,1.363636
7,5,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
12,8,1.500000
7,5,1.400000
5,4,1.250000
2,2,1.000000
0,1,0.000000
9,6,1.500000
5,4,1.250000
13,9,1.444444
2,2,1.000000
6,4,1.500000
6,4,1.500000
32,17,1.882353
9,6,1.500000
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
69,41,1.682927
0,1,0.000000
6,4,1.500000
0,1,0.000000
79,49,1.612245
0,1,0.000000
0,1,0.000000
0,1,0.000000
13,9,1.444444
7,5,1.400000
26,18,1.444444
10,7,1.428571
116,70,1.657143
15,9,1.666667
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
39,25,1.560000
31,20,1.550000
0,1,0.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
12,7,1.714286
0,1,0.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
10,8,1.250000
0,1,0.000000
9,8,1.125000
2,2,1.000000
34,20,1.700000
2,2,1.000000
5,4,1.250000
0,1,0.000000
1272,685,1.856934
7,5,1.400000
2,2,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,6,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
8,6,1.333333
7,5,1.400000
6,5,1.200000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
23,16,1.437500
0,1,0.000000
7,5,1.400000
4,3,1.333333
43,26,1.653846
28,17,1.647059
0,1,0.000000
0,1,0.000000
5,4,1.250000
7,5,1.400000
2,2,1.000000
8,7,1.142857
29,19,1.526316
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,9,1.444444
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
9,7,1.285714
0,1,0.000000
14,9,1.555556
2,2,1.000000
11,9,1.222222
6,4,1.500000
0,1,0.000000
8,6,1.333333
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
37,23,1.608696
4,3,1.333333
6,4,1.500000
0,1,0.000000
518,281,1.843416
2,2,1.000000
0,1,0.000000
3,3,1.000000
125,75,1.666667
104,61,1.704918
24,16,1.500000
9,6,1.500000
16,10,1.600000
13,8,1.625000
10,7,1.428571
0,1,0.000000
5,5,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
35,22,1.590909
0,1,0.000000
2,2,1.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
11,9,1.222222
11,7,1.571429
97,59,1.644068
3,3,1.000000
6,5,1.200000
81,51,1.588235
5,5,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
4,4,1.000000
10,7,1.428571
2,2,1.000000
5,4,1.250000
7,6,1.166667
7,5,1.400000
494,272,1.816176
3,3,1.000000
5,4,1.250000
42,27,1.555556
4,4,1.000000
0,1,0.000000
0,1,0.000000
7,7,1.000000
6,4,1.500000
30,21,1.428571
2,2,1.000000
0,1,0.000000
13,9,1.444444
21,14,1.500000
8,6,1.333333
5,5,1.000000
7,5,1.400000
4,3,1.333333
2,2,1.000000
7,5,1.400000
10,7,1.428571
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
34,21,1.619048
0,1,0.000000
4,4,1.000000
0,1,0.000000
8,6,1.333333
27,18,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
26,16,1.625000
0,1,0.000000
102,61,1.672131
7,5,1.400000
0,1,0.000000
7,5,1.400000
0,1,0.000000
5,4,1.250000
7,5,1.400000
69,40,1.725000
5,4,1.250000
61,38,1.605263
0,1,0.000000
8,7,1.142857
46,29,1.586207
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
6,4,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
9,7,1.285714
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
117,70,1.671429
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
8,7,1.142857
0,1,0.000000
0,1,0.000000
27,17,1.588235
2,2,1.000000
6,4,1.500000
2,2,1.000000
131,77,1.701299
2,2,1.000000
12,8,1.500000
10,8,1.250000
0,1,0.000000
3,3,1.000000
20,13,1.538462
4,3,1.333333
3,3,1.000000
7,5,1.400000
6,5,1.200000
6,4,1.500000
13,9,1.444444
3,3,1.000000
5,4,1.250000
13,8,1.625000
7,6,1.166667
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
12,10,1.200000
6,4,1.500000
50,32,1.562500
14,10,1.400000
5,4,1.250000
10,8,1.250000
2,2,1.000000
5,5,1.000000
0,1,0.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
3,3,1.000000
9,7,1.285714
4,3,1.333333
12,8,1.500000
9,6,1.500000
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
13,8,1.625000
2,2,1.000000
9,7,1.285714
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
7,5,1.400000
21,14,1.500000
0,1,0.000000
36,24,1.500000
0,1,0.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
3,3,1.000000
468,271,1.726937
27,18,1.500000
13,8,1.625000
3,3,1.000000
4,3,1.333333
2,2,1.000000
93,56,1.660714
0,1,0.000000
0,1,0.000000
29,18,1.611111
3,3,1.000000
5,4,1.250000
13,11,1.181818
4,3,1.333333
40,24,1.666667
2,2,1.000000
2,2,1.000000
4,3,1.333333
5124,2320,2.208621
11,8,1.375000
14,9,1.555556
4,4,1.000000
9,6,1.500000
2,2,1.000000
7,5,1.400000
10,8,1.250000
0,1,0.000000
5,4,1.250000
24,15,1.600000
0,1,0.000000
29,18,1.611111
5,4,1.250000
3,3,1.000000
5,4,1.250000
23,15,1.533333
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
13,9,1.444444
2,2,1.000000
60,36,1.666667
10,6,1.666667
2,2,1.000000
33,19,1.736842
0,1,0.000000
5,4,1.250000
17,11,1.545455
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
10,7,1.428571
2,2,1.000000
10,6,1.666667
12,7,1.714286
18,11,1.636364
0,1,0.000000
9,6,1.500000
2,2,1.000000
12,7,1.714286
8,6,1.333333
20,14,1.428571
5,4,1.250000
3,3,1.000000
19,13,1.461538
2,2,1.000000
122,69,1.768116
6,5,1.200000
2,2,1.000000
0,1,0.000000
28,18,1.555556
17,12,1.416667
3,3,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
237,144,1.645833
2,2,1.000000
26,17,1.529412
13,9,1.444444
6,4,1.500000
5,4,1.250000
0,1,0.000000
18,12,1.500000
6,5,1.200000
0,1,0.000000
8,6,1.333333
79,48,1.645833
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,8,1.250000
35,20,1.750000
4,4,1.000000
2,2,1.000000
4,3,1.333333
27,18,1.500000
4,3,1.333333
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
35,24,1.458333
14,9,1.555556
2,2,1.000000
0,1,0.000000
19,13,1.461538
9,6,1.500000
0,1,0.000000
4,3,1.333333
5,4,1.250000
6,4,1.500000
6,4,1.500000
11,7,1.571429
56,34,1.647059
7,5,1.400000
14,9,1.555556
14,10,1.400000
5,4,1.250000
3,3,1.000000
0,1,0.000000
11,8,1.375000
0,1,0.000000
11,7,1.571429
4,3,1.333333
0,1,0.000000
10,7,1.428571
0,1,0.000000
15,10,1.500000
3,3,1.000000
0,1,0.000000
8,6,1.333333
10,7,1.428571
2,2,1.000000
6,6,1.000000
4,4,1.000000
0,1,0.000000
6,5,1.200000
8,6,1.333333
0,1,0.000000
51,31,1.645161
3,3,1.000000
6,4,1.500000
10,7,1.428571
0,1,0.000000
8,6,1.333333
0,1,0.000000
13,8,1.625000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
