num_hes,num_nodes,egonet density
12,23,0.521739
2,3,0.666667
4,5,0.800000
1,3,0.333333
3,4,0.750000
1,2,0.500000
12,17,0.705882
4,6,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
22,29,0.758621
30,39,0.769231
9,15,0.600000
1,2,0.500000
3,7,0.428571
0,1,0.000000
6,11,0.545455
6,7,0.857143
2,3,0.666667
6,10,0.600000
1,5,0.200000
1,2,0.500000
8,14,0.571429
8,11,0.727273
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
4,5,0.800000
0,1,0.000000
1,2,0.500000
2,3,0.666667
5,6,0.833333
0,1,0.000000
3,5,0.600000
3,4,0.750000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,13,0.538462
6,9,0.666667
5,9,0.555556
10,19,0.526316
13,17,0.764706
13,23,0.565217
1,3,0.333333
2,3,0.666667
8,12,0.666667
6,12,0.500000
0,1,0.000000
17,28,0.607143
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
112,153,0.732026
2,3,0.666667
0,1,0.000000
7,15,0.466667
1,2,0.500000
17,32,0.531250
7,16,0.437500
1,3,0.333333
12,18,0.666667
0,1,0.000000
4,6,0.666667
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,6,0.166667
1,3,0.333333
2,3,0.666667
33,52,0.634615
1,2,0.500000
3,5,0.600000
1,2,0.500000
758,964,0.786307
2,4,0.500000
4,6,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
5,7,0.714286
2,4,0.500000
2,7,0.285714
1,2,0.500000
27,43,0.627907
2,6,0.333333
6,8,0.750000
4,8,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,10,0.400000
2,4,0.500000
3,5,0.600000
0,1,0.000000
1,3,0.333333
5,9,0.555556
3,6,0.500000
1,3,0.333333
1,2,0.500000
18,26,0.692308
2,4,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
3,5,0.600000
2,4,0.500000
3,6,0.500000
1,3,0.333333
11,17,0.647059
18,29,0.620690
32,53,0.603774
0,1,0.000000
1,2,0.500000
5,7,0.714286
0,1,0.000000
3,5,0.600000
12,15,0.800000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
11,19,0.578947
3,5,0.600000
2,4,0.500000
3,8,0.375000
2,3,0.666667
23,38,0.605263
3,4,0.750000
71,106,0.669811
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,3,0.333333
2,4,0.500000
3,9,0.333333
1,2,0.500000
3,4,0.750000
0,1,0.000000
3,4,0.750000
3,5,0.600000
0,1,0.000000
19,27,0.703704
0,1,0.000000
5,8,0.625000
1,3,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,4,0.750000
37,59,0.627119
0,1,0.000000
2,4,0.500000
8,16,0.500000
3,4,0.750000
0,1,0.000000
7,11,0.636364
1,2,0.500000
145,209,0.693780
1,2,0.500000
12,23,0.521739
4,7,0.571429
1,3,0.333333
2,3,0.666667
4,6,0.666667
12,25,0.480000
4,9,0.444444
3,5,0.600000
2,3,0.666667
3,7,0.428571
1,2,0.500000
4,6,0.666667
0,1,0.000000
5,9,0.555556
8,14,0.571429
10,15,0.666667
9,12,0.750000
2,4,0.500000
8,11,0.727273
1,3,0.333333
4,8,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
4,5,0.800000
3,6,0.500000
19,23,0.826087
0,1,0.000000
10,17,0.588235
1,2,0.500000
1,2,0.500000
0,1,0.000000
10,14,0.714286
1,4,0.250000
0,1,0.000000
6,8,0.750000
0,1,0.000000
2,3,0.666667
10,16,0.625000
9,13,0.692308
3,6,0.500000
94,132,0.712121
5,9,0.555556
4,5,0.800000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,3,0.666667
7,13,0.538462
2,3,0.666667
0,1,0.000000
3,7,0.428571
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
10,16,0.625000
2,3,0.666667
3,5,0.600000
4,6,0.666667
4,5,0.800000
12,23,0.521739
14,19,0.736842
1,2,0.500000
2,3,0.666667
78,117,0.666667
1,2,0.500000
0,1,0.000000
5,8,0.625000
1,2,0.500000
1,2,0.500000
9,18,0.500000
3,5,0.600000
50,73,0.684932
5,7,0.714286
0,1,0.000000
2,4,0.500000
4,8,0.500000
2,4,0.500000
3,7,0.428571
7,9,0.777778
2,3,0.666667
3,4,0.750000
1,2,0.500000
3,4,0.750000
0,1,0.000000
2,3,0.666667
33,53,0.622642
1,4,0.250000
0,1,0.000000
1,2,0.500000
12,16,0.750000
8,13,0.615385
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,2,0.500000
217,323,0.671827
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,16,0.625000
3,6,0.500000
1,2,0.500000
69,94,0.734043
10,15,0.666667
12,16,0.750000
3,5,0.600000
0,1,0.000000
28,42,0.666667
0,1,0.000000
4,6,0.666667
2,4,0.500000
0,1,0.000000
24,34,0.705882
7,12,0.583333
1,2,0.500000
0,1,0.000000
2,7,0.285714
0,1,0.000000
3,6,0.500000
1,2,0.500000
1,2,0.500000
10,19,0.526316
5,11,0.454545
3,6,0.500000
2,3,0.666667
31,56,0.553571
0,1,0.000000
1,2,0.500000
3,4,0.750000
1,3,0.333333
4,9,0.444444
1,2,0.500000
7,8,0.875000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,2,0.500000
1,4,0.250000
0,1,0.000000
2,4,0.500000
6,9,0.666667
4,6,0.666667
0,1,0.000000
2,3,0.666667
1,3,0.333333
4,8,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
44,67,0.656716
13,23,0.565217
71,100,0.710000
3,5,0.600000
2,2,1.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
11,18,0.611111
32,51,0.627451
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,6,0.333333
3,6,0.500000
0,1,0.000000
10,21,0.476190
6,10,0.600000
2,3,0.666667
4,9,0.444444
3,6,0.500000
10,20,0.500000
1,3,0.333333
11,18,0.611111
6,14,0.428571
5,11,0.454545
1,2,0.500000
6,7,0.857143
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
62,91,0.681319
2,3,0.666667
7,17,0.411765
0,1,0.000000
4,6,0.666667
1,4,0.250000
1,2,0.500000
1,2,0.500000
40,54,0.740741
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,8,0.250000
0,1,0.000000
13,22,0.590909
10,17,0.588235
5,6,0.833333
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
5,7,0.714286
0,1,0.000000
2,3,0.666667
9,10,0.900000
18,30,0.600000
0,1,0.000000
1,2,0.500000
4,9,0.444444
0,1,0.000000
2,6,0.333333
4,7,0.571429
2,5,0.400000
4,11,0.363636
9,12,0.750000
3,5,0.600000
6,10,0.600000
1,2,0.500000
6,12,0.500000
1,2,0.500000
47,69,0.681159
1,2,0.500000
2,4,0.500000
4,5,0.800000
1,2,0.500000
0,1,0.000000
21,35,0.600000
0,1,0.000000
1,3,0.333333
3,5,0.600000
25,35,0.714286
1,4,0.250000
2,3,0.666667
0,1,0.000000
3,8,0.375000
15,22,0.681818
1,3,0.333333
3,7,0.428571
1,3,0.333333
10,16,0.625000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
0,1,0.000000
1,3,0.333333
0,1,0.000000
164,213,0.769953
7,9,0.777778
2,3,0.666667
0,1,0.000000
42,60,0.700000
1,3,0.333333
1,4,0.250000
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,2,0.500000
11,15,0.733333
1,3,0.333333
4,5,0.800000
9,13,0.692308
41,58,0.706897
1,3,0.333333
2,4,0.500000
5,7,0.714286
3,8,0.375000
1,3,0.333333
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,3,0.333333
6,8,0.750000
2,3,0.666667
4,6,0.666667
1,2,0.500000
3,4,0.750000
15,27,0.555556
19,31,0.612903
46,61,0.754098
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
2,4,0.500000
0,1,0.000000
2,6,0.333333
3,6,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
1,2,0.500000
3,4,0.750000
2,5,0.400000
0,1,0.000000
1,2,0.500000
42,63,0.666667
9,11,0.818182
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,4,0.750000
1,2,0.500000
9,13,0.692308
3,4,0.750000
0,1,0.000000
17,26,0.653846
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,8,0.375000
23,32,0.718750
11,18,0.611111
0,1,0.000000
34,52,0.653846
0,1,0.000000
9,11,0.818182
0,1,0.000000
2,4,0.500000
1,3,0.333333
2,4,0.500000
4,7,0.571429
45,64,0.703125
0,1,0.000000
3,5,0.600000
1,3,0.333333
2,3,0.666667
1,3,0.333333
0,1,0.000000
5,8,0.625000
0,1,0.000000
13,18,0.722222
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,4,0.250000
12,16,0.750000
44,70,0.628571
0,1,0.000000
35,45,0.777778
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
25,38,0.657895
1,3,0.333333
3,5,0.600000
2,5,0.400000
0,1,0.000000
5,7,0.714286
2,4,0.500000
2,4,0.500000
5,10,0.500000
0,1,0.000000
1,2,0.500000
3,4,0.750000
4,7,0.571429
1,2,0.500000
0,1,0.000000
4,6,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
9,12,0.750000
17,24,0.708333
5,7,0.714286
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
3,7,0.428571
0,1,0.000000
8,10,0.800000
4,8,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
0,1,0.000000
2,4,0.500000
11,18,0.611111
1,4,0.250000
0,1,0.000000
7,11,0.636364
1,3,0.333333
3,6,0.500000
2,3,0.666667
32,48,0.666667
4,5,0.800000
9,10,0.900000
19,32,0.593750
3,5,0.600000
1,2,0.500000
2,4,0.500000
0,1,0.000000
3,7,0.428571
0,1,0.000000
10,15,0.666667
0,1,0.000000
6,7,0.857143
4,7,0.571429
3,5,0.600000
2,3,0.666667
1,3,0.333333
2,4,0.500000
4,8,0.500000
6,13,0.461538
1,2,0.500000
1,2,0.500000
0,1,0.000000
49,79,0.620253
5,10,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,5,0.600000
34,56,0.607143
13,24,0.541667
6,8,0.750000
8,14,0.571429
4,8,0.500000
3,5,0.600000
5,12,0.416667
7,10,0.700000
5,7,0.714286
2,4,0.500000
5,6,0.833333
4,7,0.571429
44,53,0.830189
1,2,0.500000
0,1,0.000000
8,12,0.666667
2,4,0.500000
1,3,0.333333
2,8,0.250000
0,1,0.000000
7,10,0.700000
6,10,0.600000
1,2,0.500000
2,4,0.500000
1,3,0.333333
5,7,0.714286
1,2,0.500000
5,7,0.714286
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,6,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
2,5,0.400000
3,5,0.600000
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,4,0.250000
92,122,0.754098
1,2,0.500000
1,2,0.500000
2,5,0.400000
7,16,0.437500
2,7,0.285714
51,75,0.680000
2,4,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,5,0.200000
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,3,0.666667
1,4,0.250000
15,24,0.625000
4,5,0.800000
13,18,0.722222
20,26,0.769231
3,5,0.600000
0,1,0.000000
0,1,0.000000
20,25,0.800000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,5,0.200000
5,8,0.625000
0,1,0.000000
551,732,0.752732
3,4,0.750000
2,4,0.500000
9,12,0.750000
9,13,0.692308
0,1,0.000000
0,1,0.000000
1,3,0.333333
18,32,0.562500
0,1,0.000000
3,6,0.500000
0,1,0.000000
4,8,0.500000
2,4,0.500000
1,3,0.333333
6,9,0.666667
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
0,1,0.000000
4,8,0.500000
1,2,0.500000
9,15,0.600000
4,7,0.571429
27,41,0.658537
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,5,0.400000
6,8,0.750000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
3,9,0.333333
1,3,0.333333
2,6,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
10,16,0.625000
8,15,0.533333
8,15,0.533333
37,54,0.685185
4,8,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,7,0.428571
1,2,0.500000
2,3,0.666667
2,5,0.400000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,4,0.250000
0,1,0.000000
2,3,0.666667
1,4,0.250000
9,14,0.642857
1,3,0.333333
1,2,0.500000
1,3,0.333333
11,17,0.647059
0,1,0.000000
2,3,0.666667
7,16,0.437500
2,4,0.500000
1,5,0.200000
1,2,0.500000
3,5,0.600000
25,36,0.694444
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
8,11,0.727273
79,114,0.692982
2,5,0.400000
93,129,0.720930
0,1,0.000000
16,28,0.571429
1,3,0.333333
4,5,0.800000
2,6,0.333333
6,9,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
9,13,0.692308
5,7,0.714286
7,12,0.583333
1,3,0.333333
8,11,0.727273
16,21,0.761905
0,1,0.000000
139,181,0.767956
5,6,0.833333
13,15,0.866667
9,19,0.473684
36,55,0.654545
4,6,0.666667
11,22,0.500000
7,13,0.538462
223,305,0.731148
0,1,0.000000
3,7,0.428571
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
27,38,0.710526
3,6,0.500000
1,4,0.250000
0,1,0.000000
14,23,0.608696
0,1,0.000000
0,1,0.000000
8,12,0.666667
1,2,0.500000
2,3,0.666667
0,1,0.000000
5,7,0.714286
0,1,0.000000
1,3,0.333333
6,11,0.545455
1,2,0.500000
0,1,0.000000
2,5,0.400000
1,4,0.250000
1,4,0.250000
4,5,0.800000
2,6,0.333333
3,5,0.600000
8,14,0.571429
2,5,0.400000
0,1,0.000000
2,4,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,4,0.750000
1,2,0.500000
5,6,0.833333
1,2,0.500000
86,130,0.661538
1,2,0.500000
26,40,0.650000
1,2,0.500000
7,12,0.583333
0,1,0.000000
4,7,0.571429
0,1,0.000000
5,7,0.714286
8,12,0.666667
1,2,0.500000
6,9,0.666667
1,3,0.333333
2,5,0.400000
1,4,0.250000
4,8,0.500000
1,5,0.200000
2,4,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
11,16,0.687500
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
29,44,0.659091
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
9,13,0.692308
56,90,0.622222
2,3,0.666667
10,17,0.588235
1,2,0.500000
8,15,0.533333
104,131,0.793893
11,15,0.733333
2,3,0.666667
2,3,0.666667
3,9,0.333333
4,6,0.666667
1,2,0.500000
2,4,0.500000
0,1,0.000000
3,6,0.500000
1,2,0.500000
4,6,0.666667
6,10,0.600000
2,5,0.400000
2,3,0.666667
25,37,0.675676
0,1,0.000000
5,9,0.555556
1,3,0.333333
7,8,0.875000
1,2,0.500000
0,1,0.000000
3,5,0.600000
8,11,0.727273
36,49,0.734694
8,15,0.533333
3,5,0.600000
2,3,0.666667
1,2,0.500000
0,1,0.000000
146,217,0.672811
5,7,0.714286
5,11,0.454545
0,1,0.000000
14,22,0.636364
84,126,0.666667
0,1,0.000000
2,3,0.666667
0,1,0.000000
10,18,0.555556
6,11,0.545455
1,2,0.500000
0,1,0.000000
11,17,0.647059
46,67,0.686567
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,5,0.200000
4,7,0.571429
8,9,0.888889
3,7,0.428571
1,2,0.500000
4,5,0.800000
0,1,0.000000
3,10,0.300000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
3,7,0.428571
1,3,0.333333
7,11,0.636364
6,12,0.500000
2,5,0.400000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,4,0.750000
11,22,0.500000
1,2,0.500000
1,3,0.333333
15,18,0.833333
10,15,0.666667
3,5,0.600000
0,1,0.000000
2,4,0.500000
4,8,0.500000
3,7,0.428571
0,1,0.000000
2,4,0.500000
4,6,0.666667
1,4,0.250000
5,11,0.454545
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,2,0.500000
5,8,0.625000
3,5,0.600000
2,4,0.500000
1,2,0.500000
0,1,0.000000
4,6,0.666667
2,4,0.500000
5,9,0.555556
1,2,0.500000
3,4,0.750000
3,4,0.750000
16,17,0.941176
4,6,0.666667
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
28,41,0.682927
0,1,0.000000
3,4,0.750000
0,1,0.000000
30,49,0.612245
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,9,0.555556
3,5,0.600000
9,18,0.500000
4,7,0.571429
47,70,0.671429
6,9,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,3,0.333333
15,25,0.600000
12,20,0.600000
0,1,0.000000
2,3,0.666667
2,4,0.500000
0,1,0.000000
6,7,0.857143
0,1,0.000000
4,5,0.800000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,4,0.500000
3,8,0.375000
0,1,0.000000
2,8,0.250000
1,2,0.500000
15,20,0.750000
1,2,0.500000
2,4,0.500000
0,1,0.000000
494,685,0.721168
3,5,0.600000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,6,0.166667
1,2,0.500000
3,4,0.750000
2,3,0.666667
3,6,0.500000
3,5,0.600000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
8,16,0.500000
0,1,0.000000
3,5,0.600000
2,3,0.666667
18,26,0.692308
12,17,0.705882
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,5,0.600000
1,2,0.500000
2,7,0.285714
11,19,0.578947
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
5,9,0.555556
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
3,7,0.428571
0,1,0.000000
6,9,0.666667
1,2,0.500000
3,9,0.333333
3,4,0.750000
0,1,0.000000
3,6,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
15,23,0.652174
2,3,0.666667
3,4,0.750000
0,1,0.000000
214,281,0.761566
1,2,0.500000
0,1,0.000000
1,3,0.333333
50,75,0.666667
44,61,0.721311
9,16,0.562500
4,6,0.666667
7,10,0.700000
6,8,0.750000
4,7,0.571429
0,1,0.000000
1,5,0.200000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
14,22,0.636364
0,1,0.000000
1,2,0.500000
4,6,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
3,9,0.333333
5,7,0.714286
39,59,0.661017
1,3,0.333333
2,5,0.400000
31,51,0.607843
1,5,0.200000
1,2,0.500000
0,1,0.000000
3,6,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,4,0.250000
4,7,0.571429
1,2,0.500000
2,4,0.500000
2,6,0.333333
3,5,0.600000
202,272,0.742647
1,3,0.333333
2,4,0.500000
16,27,0.592593
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,7,0.142857
3,4,0.750000
10,21,0.476190
1,2,0.500000
0,1,0.000000
5,9,0.555556
8,14,0.571429
3,6,0.500000
1,5,0.200000
3,5,0.600000
2,3,0.666667
1,2,0.500000
3,5,0.600000
4,7,0.571429
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
14,21,0.666667
0,1,0.000000
1,4,0.250000
0,1,0.000000
3,6,0.500000
10,18,0.555556
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
11,16,0.687500
0,1,0.000000
42,61,0.688525
3,5,0.600000
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,4,0.500000
3,5,0.600000
28,40,0.700000
2,4,0.500000
24,38,0.631579
0,1,0.000000
2,7,0.285714
17,29,0.586207
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,5,0.600000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,3,0.333333
3,7,0.428571
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
47,70,0.671429
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
2,7,0.285714
0,1,0.000000
0,1,0.000000
11,17,0.647059
1,2,0.500000
3,4,0.750000
1,2,0.500000
51,77,0.662338
1,2,0.500000
5,8,0.625000
3,8,0.375000
0,1,0.000000
1,3,0.333333
8,13,0.615385
2,3,0.666667
1,3,0.333333
3,5,0.600000
2,5,0.400000
3,4,0.750000
5,9,0.555556
1,3,0.333333
2,4,0.500000
6,8,0.750000
2,6,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,10,0.300000
3,4,0.750000
19,32,0.593750
5,10,0.500000
2,4,0.500000
3,8,0.375000
1,2,0.500000
1,5,0.200000
0,1,0.000000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,7,0.428571
2,3,0.666667
5,8,0.625000
4,6,0.666667
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
6,8,0.750000
1,2,0.500000
3,7,0.428571
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
2,3,0.666667
3,5,0.600000
8,14,0.571429
0,1,0.000000
13,24,0.541667
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
1,3,0.333333
189,271,0.697417
9,18,0.500000
6,8,0.750000
1,3,0.333333
2,3,0.666667
1,2,0.500000
35,56,0.625000
0,1,0.000000
0,1,0.000000
12,18,0.666667
1,3,0.333333
2,4,0.500000
3,11,0.272727
2,3,0.666667
17,24,0.708333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2083,2320,0.897845
4,8,0.500000
6,9,0.666667
1,4,0.250000
4,6,0.666667
1,2,0.500000
3,5,0.600000
3,8,0.375000
0,1,0.000000
2,4,0.500000
10,15,0.666667
0,1,0.000000
12,18,0.666667
2,4,0.500000
1,3,0.333333
2,4,0.500000
9,15,0.600000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
5,9,0.555556
1,2,0.500000
25,36,0.694444
5,6,0.833333
1,2,0.500000
15,19,0.789474
0,1,0.000000
2,4,0.500000
7,11,0.636364
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,3,0.333333
4,7,0.571429
1,2,0.500000
5,6,0.833333
6,7,0.857143
7,11,0.636364
0,1,0.000000
4,6,0.666667
1,2,0.500000
6,7,0.857143
3,6,0.500000
7,14,0.500000
2,4,0.500000
1,3,0.333333
7,13,0.538462
1,2,0.500000
52,69,0.753623
2,5,0.400000
1,2,0.500000
0,1,0.000000
11,18,0.611111
6,12,0.500000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,5,0.600000
89,144,0.618056
1,2,0.500000
10,17,0.588235
5,9,0.555556
3,4,0.750000
2,4,0.500000
0,1,0.000000
7,12,0.583333
2,5,0.400000
0,1,0.000000
3,6,0.500000
32,48,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,8,0.375000
16,20,0.800000
1,4,0.250000
1,2,0.500000
2,3,0.666667
10,18,0.555556
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,4,0.500000
11,24,0.458333
6,9,0.666667
1,2,0.500000
0,1,0.000000
7,13,0.538462
4,6,0.666667
0,1,0.000000
2,3,0.666667
2,4,0.500000
3,4,0.750000
3,4,0.750000
5,7,0.714286
23,34,0.676471
3,5,0.600000
6,9,0.666667
5,10,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
4,8,0.500000
0,1,0.000000
5,7,0.714286
2,3,0.666667
0,1,0.000000
4,7,0.571429
0,1,0.000000
6,10,0.600000
1,3,0.333333
0,1,0.000000
3,6,0.500000
4,7,0.571429
1,2,0.500000
1,6,0.166667
1,4,0.250000
0,1,0.000000
2,5,0.400000
3,6,0.500000
0,1,0.000000
21,31,0.677419
1,3,0.333333
3,4,0.750000
4,7,0.571429
0,1,0.000000
3,6,0.500000
0,1,0.000000
6,8,0.750000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
7,14,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
9,16,0.562500
5,8,0.625000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
2,3,0.666667
4,5,0.800000
3,5,0.600000
4,8,0.500000
15,32,0.468750
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,4,0.500000
0,1,0.000000
2,4,0.500000
4,7,0.571429
