num_hes,num_nodes,egonet density
33,48,0.687500
11,20,0.550000
15,23,0.652174
8,14,0.571429
9,17,0.529412
9,14,0.642857
5,9,0.555556
9,11,0.818182
6,9,0.666667
2,4,0.500000
2,4,0.500000
2,4,0.500000
44,67,0.656716
2,3,0.666667
8,10,0.800000
5,9,0.555556
2,4,0.500000
1,2,0.500000
170,210,0.809524
14,22,0.636364
2,3,0.666667
230,266,0.864662
20,30,0.666667
3,5,0.600000
1,3,0.333333
10,14,0.714286
104,137,0.759124
3,6,0.500000
2,3,0.666667
256,311,0.823151
9,17,0.529412
78,106,0.735849
8,10,0.800000
1,2,0.500000
33,47,0.702128
2,4,0.500000
7,10,0.700000
44,55,0.800000
7,10,0.700000
9,12,0.750000
41,66,0.621212
12,16,0.750000
2,4,0.500000
17,27,0.629630
16,21,0.761905
5,6,0.833333
1,2,0.500000
280,357,0.784314
1,2,0.500000
1,3,0.333333
7,10,0.700000
84,103,0.815534
4,7,0.571429
2,3,0.666667
5,6,0.833333
6,8,0.750000
26,36,0.722222
3,4,0.750000
28,34,0.823529
16,22,0.727273
190,215,0.883721
63,80,0.787500
11,18,0.611111
7,11,0.636364
265,320,0.828125
14,20,0.700000
1,2,0.500000
5,8,0.625000
3,5,0.600000
1,2,0.500000
8,11,0.727273
11,15,0.733333
7,9,0.777778
5,8,0.625000
7,11,0.636364
6,10,0.600000
15,22,0.681818
5,10,0.500000
1,3,0.333333
26,38,0.684211
3,4,0.750000
2,3,0.666667
5,9,0.555556
3,7,0.428571
78,87,0.896552
1,2,0.500000
2,3,0.666667
5,12,0.416667
13,17,0.764706
6,11,0.545455
2,3,0.666667
31,42,0.738095
3,5,0.600000
5,9,0.555556
31,46,0.673913
15,20,0.750000
39,56,0.696429
1,2,0.500000
6,10,0.600000
4,10,0.400000
4,7,0.571429
16,26,0.615385
1,3,0.333333
1,3,0.333333
4,6,0.666667
7,8,0.875000
2,4,0.500000
2,3,0.666667
1,2,0.500000
7,11,0.636364
12,21,0.571429
3,7,0.428571
2,5,0.400000
3,7,0.428571
3,4,0.750000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
8,12,0.666667
3,5,0.600000
2,3,0.666667
478,500,0.956000
30,42,0.714286
3,6,0.500000
3,7,0.428571
3,7,0.428571
2,4,0.500000
22,30,0.733333
6,14,0.428571
66,78,0.846154
1,2,0.500000
9,12,0.750000
1,2,0.500000
14,17,0.823529
3,6,0.500000
5,10,0.500000
2,4,0.500000
31,42,0.738095
7,13,0.538462
2,5,0.400000
4,7,0.571429
5,10,0.500000
15,28,0.535714
2,4,0.500000
6,9,0.666667
20,35,0.571429
248,237,1.046414
53,72,0.736111
4,5,0.800000
23,33,0.696970
3,5,0.600000
7,9,0.777778
4,6,0.666667
29,45,0.644444
1,2,0.500000
10,18,0.555556
2,4,0.500000
2,3,0.666667
1,2,0.500000
9,13,0.692308
16,22,0.727273
20,28,0.714286
5,9,0.555556
7,16,0.437500
22,33,0.666667
3,5,0.600000
1,3,0.333333
1,3,0.333333
11,13,0.846154
1,2,0.500000
16,28,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
34,44,0.772727
5,9,0.555556
13,19,0.684211
24,30,0.800000
3,4,0.750000
37,51,0.725490
6,11,0.545455
7,11,0.636364
9,15,0.600000
9,16,0.562500
5,9,0.555556
3,5,0.600000
1,2,0.500000
4,6,0.666667
7,14,0.500000
37,56,0.660714
169,206,0.820388
5,8,0.625000
15,19,0.789474
1,4,0.250000
6,10,0.600000
22,33,0.666667
2,3,0.666667
2,4,0.500000
29,39,0.743590
11,19,0.578947
7,12,0.583333
7,12,0.583333
5,7,0.714286
4,6,0.666667
16,20,0.800000
2,3,0.666667
11,14,0.785714
97,126,0.769841
6,12,0.500000
8,17,0.470588
4,5,0.800000
5,9,0.555556
9,14,0.642857
9,15,0.600000
124,161,0.770186
6,6,1.000000
14,19,0.736842
5,9,0.555556
2,4,0.500000
5,7,0.714286
1,2,0.500000
4,7,0.571429
156,187,0.834225
2,3,0.666667
71,100,0.710000
5,6,0.833333
9,12,0.750000
9,15,0.600000
5,10,0.500000
19,26,0.730769
79,105,0.752381
4,6,0.666667
14,17,0.823529
23,26,0.884615
5,8,0.625000
14,24,0.583333
9,11,0.818182
150,183,0.819672
1,2,0.500000
44,60,0.733333
5,6,0.833333
18,21,0.857143
2,3,0.666667
10,14,0.714286
3,6,0.500000
6,10,0.600000
44,62,0.709677
4,5,0.800000
26,42,0.619048
3,5,0.600000
2,3,0.666667
1,2,0.500000
5,8,0.625000
23,34,0.676471
11,17,0.647059
43,58,0.741379
3,5,0.600000
14,21,0.666667
8,11,0.727273
76,95,0.800000
37,46,0.804348
3,4,0.750000
5,7,0.714286
123,152,0.809211
10,18,0.555556
153,177,0.864407
7,17,0.411765
5,13,0.384615
56,77,0.727273
6,10,0.600000
5,9,0.555556
11,14,0.785714
6,12,0.500000
10,14,0.714286
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,7,0.428571
5,9,0.555556
1,4,0.250000
12,21,0.571429
1,2,0.500000
4,7,0.571429
2,3,0.666667
6,8,0.750000
7,21,0.333333
12,19,0.631579
3,6,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
10,14,0.714286
8,9,0.888889
1,2,0.500000
4,5,0.800000
14,19,0.736842
1,3,0.333333
4,6,0.666667
3,5,0.600000
1,3,0.333333
19,25,0.760000
26,48,0.541667
6,9,0.666667
3,4,0.750000
2,3,0.666667
2,3,0.666667
3,5,0.600000
5,7,0.714286
3,5,0.600000
1,2,0.500000
2,6,0.333333
5,6,0.833333
4,7,0.571429
5,8,0.625000
5,8,0.625000
117,142,0.823944
5,8,0.625000
4,6,0.666667
2,3,0.666667
2,5,0.400000
8,11,0.727273
7,12,0.583333
6,9,0.666667
3,7,0.428571
14,22,0.636364
3,5,0.600000
1,2,0.500000
1,2,0.500000
11,16,0.687500
5,12,0.416667
45,66,0.681818
4,8,0.500000
5,8,0.625000
5,8,0.625000
1,2,0.500000
15,23,0.652174
16,20,0.800000
1,2,0.500000
2,3,0.666667
7,16,0.437500
1,4,0.250000
3,7,0.428571
3,6,0.500000
9,17,0.529412
95,114,0.833333
1,2,0.500000
2,5,0.400000
2,3,0.666667
2,4,0.500000
7,8,0.875000
145,160,0.906250
18,29,0.620690
3,5,0.600000
3,4,0.750000
3,5,0.600000
3,6,0.500000
3,8,0.375000
1,3,0.333333
2,4,0.500000
1,2,0.500000
30,34,0.882353
2,3,0.666667
3,6,0.500000
19,25,0.760000
5,7,0.714286
7,9,0.777778
11,19,0.578947
5,12,0.416667
1,3,0.333333
18,34,0.529412
37,48,0.770833
15,18,0.833333
3,7,0.428571
16,31,0.516129
7,11,0.636364
2,3,0.666667
4,8,0.500000
4,9,0.444444
15,23,0.652174
7,13,0.538462
4,6,0.666667
8,13,0.615385
23,31,0.741935
1,2,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
14,17,0.823529
3,6,0.500000
1,2,0.500000
5,6,0.833333
14,22,0.636364
112,138,0.811594
56,67,0.835821
174,206,0.844660
4,8,0.500000
5,9,0.555556
28,39,0.717949
2,4,0.500000
14,26,0.538462
1,3,0.333333
4,6,0.666667
32,44,0.727273
14,18,0.777778
1,2,0.500000
44,54,0.814815
9,16,0.562500
5,8,0.625000
16,24,0.666667
7,8,0.875000
2,3,0.666667
4,7,0.571429
7,14,0.500000
56,60,0.933333
30,48,0.625000
15,19,0.789474
1,2,0.500000
4,6,0.666667
6,8,0.750000
4,5,0.800000
5,8,0.625000
5,8,0.625000
2,5,0.400000
5,10,0.500000
2,4,0.500000
6,11,0.545455
2,3,0.666667
4,8,0.500000
8,13,0.615385
16,23,0.695652
3,5,0.600000
11,14,0.785714
41,55,0.745455
24,38,0.631579
1,2,0.500000
9,15,0.600000
1,2,0.500000
6,8,0.750000
52,63,0.825397
10,17,0.588235
47,52,0.903846
8,11,0.727273
6,10,0.600000
1,2,0.500000
43,60,0.716667
7,10,0.700000
10,16,0.625000
2,4,0.500000
34,51,0.666667
5,9,0.555556
10,12,0.833333
3,8,0.375000
6,11,0.545455
29,35,0.828571
9,14,0.642857
8,9,0.888889
7,14,0.500000
6,11,0.545455
2,3,0.666667
1,2,0.500000
18,23,0.782609
8,11,0.727273
5,8,0.625000
1,2,0.500000
17,25,0.680000
2,5,0.400000
21,33,0.636364
13,19,0.684211
3,6,0.500000
15,19,0.789474
7,9,0.777778
3,4,0.750000
3,6,0.500000
3,6,0.500000
7,9,0.777778
126,133,0.947368
3,4,0.750000
6,10,0.600000
5,7,0.714286
2,5,0.400000
13,20,0.650000
1,2,0.500000
6,12,0.500000
5,8,0.625000
4,6,0.666667
20,28,0.714286
8,13,0.615385
8,14,0.571429
6,7,0.857143
61,82,0.743902
33,51,0.647059
5,8,0.625000
13,21,0.619048
21,28,0.750000
24,31,0.774194
2,5,0.400000
5,8,0.625000
1,2,0.500000
1,2,0.500000
65,84,0.773810
4,6,0.666667
8,18,0.444444
29,33,0.878788
6,8,0.750000
176,212,0.830189
3,7,0.428571
6,7,0.857143
6,11,0.545455
3,6,0.500000
3,9,0.333333
5,11,0.454545
2,5,0.400000
14,18,0.777778
5,7,0.714286
29,41,0.707317
85,109,0.779817
4,5,0.800000
8,11,0.727273
6,11,0.545455
3,9,0.333333
11,13,0.846154
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,6,0.500000
19,24,0.791667
10,17,0.588235
1,2,0.500000
7,12,0.583333
3,6,0.500000
2,4,0.500000
1,2,0.500000
5,9,0.555556
13,17,0.764706
18,27,0.666667
15,26,0.576923
12,13,0.923077
4,6,0.666667
2,3,0.666667
2,3,0.666667
185,204,0.906863
6,11,0.545455
2,5,0.400000
21,29,0.724138
4,7,0.571429
1,3,0.333333
1,3,0.333333
16,24,0.666667
64,84,0.761905
4,8,0.500000
12,18,0.666667
2,3,0.666667
3,5,0.600000
26,41,0.634146
35,48,0.729167
44,58,0.758621
5,10,0.500000
9,12,0.750000
69,91,0.758242
2,3,0.666667
25,31,0.806452
1,2,0.500000
53,76,0.697368
2,5,0.400000
33,45,0.733333
25,33,0.757576
3,5,0.600000
32,42,0.761905
4,6,0.666667
6,8,0.750000
15,22,0.681818
4,8,0.500000
2,4,0.500000
12,17,0.705882
2,4,0.500000
52,73,0.712329
2,4,0.500000
12,20,0.600000
2,3,0.666667
4,5,0.800000
4,9,0.444444
4,6,0.666667
5,8,0.625000
6,8,0.750000
7,9,0.777778
24,34,0.705882
2,5,0.400000
1,4,0.250000
3,7,0.428571
7,18,0.388889
7,11,0.636364
3,5,0.600000
9,12,0.750000
1,3,0.333333
3,6,0.500000
2,3,0.666667
1,4,0.250000
4,9,0.444444
6,15,0.400000
2,3,0.666667
2,3,0.666667
35,53,0.660377
27,41,0.658537
7,10,0.700000
34,37,0.918919
3,4,0.750000
1,2,0.500000
1,2,0.500000
9,12,0.750000
7,10,0.700000
8,12,0.666667
2,4,0.500000
1,2,0.500000
5,5,1.000000
4,7,0.571429
3,4,0.750000
3,6,0.500000
16,23,0.695652
3,6,0.500000
2,4,0.500000
85,106,0.801887
103,122,0.844262
68,90,0.755556
5,7,0.714286
101,123,0.821138
231,207,1.115942
3,4,0.750000
3,5,0.600000
1,2,0.500000
233,273,0.853480
21,29,0.724138
3,9,0.333333
7,11,0.636364
5,13,0.384615
15,18,0.833333
1,3,0.333333
3,7,0.428571
1,2,0.500000
3,6,0.500000
10,17,0.588235
6,9,0.666667
2,3,0.666667
58,75,0.773333
54,73,0.739726
3,6,0.500000
2,3,0.666667
77,101,0.762376
5,6,0.833333
1,2,0.500000
1,2,0.500000
5,6,0.833333
11,19,0.578947
5,6,0.833333
6,9,0.666667
53,76,0.697368
6,11,0.545455
6,10,0.600000
31,45,0.688889
3,7,0.428571
1,2,0.500000
2,3,0.666667
3,4,0.750000
19,32,0.593750
1,2,0.500000
2,4,0.500000
6,8,0.750000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
26,36,0.722222
5,6,0.833333
1,2,0.500000
8,12,0.666667
4,5,0.800000
89,118,0.754237
2,4,0.500000
8,13,0.615385
5,8,0.625000
3,5,0.600000
2,3,0.666667
9,11,0.818182
3,7,0.428571
3,4,0.750000
10,13,0.769231
15,23,0.652174
8,13,0.615385
2,4,0.500000
1,2,0.500000
3,5,0.600000
3,5,0.600000
3,4,0.750000
7,12,0.583333
143,163,0.877301
1,2,0.500000
2,3,0.666667
7,10,0.700000
6,9,0.666667
1,2,0.500000
37,54,0.685185
3,8,0.375000
3,5,0.600000
4,6,0.666667
3,4,0.750000
24,27,0.888889
3,4,0.750000
3,5,0.600000
9,13,0.692308
18,27,0.666667
1,2,0.500000
9,15,0.600000
13,19,0.684211
5,9,0.555556
1,2,0.500000
11,12,0.916667
2,3,0.666667
1,6,0.166667
8,21,0.380952
54,79,0.683544
5,12,0.416667
23,35,0.657143
2,8,0.250000
48,61,0.786885
5,6,0.833333
10,21,0.476190
29,44,0.659091
3,5,0.600000
2,3,0.666667
2,4,0.500000
8,14,0.571429
3,4,0.750000
3,5,0.600000
4,6,0.666667
16,22,0.727273
53,74,0.716216
2,3,0.666667
1,2,0.500000
25,32,0.781250
3,7,0.428571
5,9,0.555556
4,6,0.666667
26,35,0.742857
6,10,0.600000
4,6,0.666667
2,6,0.333333
1,2,0.500000
6,8,0.750000
18,24,0.750000
30,42,0.714286
12,17,0.705882
33,46,0.717391
7,11,0.636364
21,28,0.750000
2,3,0.666667
21,27,0.777778
8,14,0.571429
12,22,0.545455
16,22,0.727273
5,9,0.555556
6,7,0.857143
7,13,0.538462
9,13,0.692308
1,2,0.500000
3,4,0.750000
20,28,0.714286
18,26,0.692308
14,25,0.560000
40,59,0.677966
2,4,0.500000
1,2,0.500000
2,4,0.500000
8,14,0.571429
3,5,0.600000
1,2,0.500000
10,16,0.625000
3,5,0.600000
4,7,0.571429
14,25,0.560000
3,5,0.600000
27,42,0.642857
8,12,0.666667
21,25,0.840000
185,195,0.948718
14,19,0.736842
22,34,0.647059
1,3,0.333333
1,3,0.333333
11,21,0.523810
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,5,0.600000
4,6,0.666667
11,20,0.550000
3,5,0.600000
47,51,0.921569
5,7,0.714286
3,4,0.750000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
5,8,0.625000
5,6,0.833333
1,2,0.500000
7,10,0.700000
4,7,0.571429
88,115,0.765217
2,4,0.500000
56,70,0.800000
43,61,0.704918
15,18,0.833333
2,4,0.500000
4,5,0.800000
7,12,0.583333
9,13,0.692308
5,7,0.714286
2,4,0.500000
15,26,0.576923
27,41,0.658537
7,9,0.777778
2,4,0.500000
2,4,0.500000
1,3,0.333333
4,7,0.571429
8,16,0.500000
2,4,0.500000
32,39,0.820513
77,98,0.785714
2,3,0.666667
11,14,0.785714
4,5,0.800000
17,22,0.772727
3,5,0.600000
4,5,0.800000
6,9,0.666667
2,3,0.666667
35,46,0.760870
21,27,0.777778
30,40,0.750000
6,11,0.545455
47,61,0.770492
5,12,0.416667
7,10,0.700000
3,5,0.600000
5,10,0.500000
13,18,0.722222
31,35,0.885714
20,35,0.571429
1,3,0.333333
36,55,0.654545
2,4,0.500000
15,18,0.833333
2,4,0.500000
45,61,0.737705
2,6,0.333333
4,11,0.363636
5,9,0.555556
2,6,0.333333
10,13,0.769231
1,2,0.500000
3,6,0.500000
20,25,0.800000
15,18,0.833333
5,10,0.500000
60,88,0.681818
10,16,0.625000
36,46,0.782609
1,3,0.333333
4,6,0.666667
2,4,0.500000
27,47,0.574468
3,4,0.750000
4,7,0.571429
3,5,0.600000
3,5,0.600000
2,5,0.400000
2,3,0.666667
1,2,0.500000
12,13,0.923077
3,5,0.600000
3,5,0.600000
51,84,0.607143
7,10,0.700000
3,6,0.500000
3,5,0.600000
1,2,0.500000
7,11,0.636364
11,16,0.687500
6,8,0.750000
3,4,0.750000
32,42,0.761905
2,5,0.400000
1,2,0.500000
2,4,0.500000
2,7,0.285714
88,126,0.698413
2,6,0.333333
1,5,0.200000
8,13,0.615385
4,5,0.800000
2,3,0.666667
39,58,0.672414
5,8,0.625000
2,4,0.500000
1,2,0.500000
2,4,0.500000
4,5,0.800000
58,94,0.617021
1,2,0.500000
6,13,0.461538
64,78,0.820513
61,82,0.743902
1,3,0.333333
1,2,0.500000
4,8,0.500000
23,29,0.793103
110,136,0.808824
2,3,0.666667
3,7,0.428571
3,5,0.600000
1,2,0.500000
3,5,0.600000
73,78,0.935897
2,4,0.500000
2,3,0.666667
42,62,0.677419
2,4,0.500000
6,9,0.666667
13,20,0.650000
1,2,0.500000
3,5,0.600000
1,2,0.500000
40,60,0.666667
2,4,0.500000
3,4,0.750000
19,23,0.826087
19,26,0.730769
3,5,0.600000
10,19,0.526316
7,10,0.700000
7,11,0.636364
20,32,0.625000
2,4,0.500000
27,40,0.675000
3,4,0.750000
11,14,0.785714
4,11,0.363636
2,5,0.400000
6,9,0.666667
13,21,0.619048
1,2,0.500000
2,3,0.666667
12,13,0.923077
118,153,0.771242
1,2,0.500000
24,35,0.685714
3,5,0.600000
2,3,0.666667
49,67,0.731343
2,3,0.666667
6,8,0.750000
3,8,0.375000
1,2,0.500000
4,6,0.666667
2,3,0.666667
1,2,0.500000
12,16,0.750000
1,2,0.500000
6,11,0.545455
2,4,0.500000
2,3,0.666667
3,5,0.600000
4,7,0.571429
15,19,0.789474
4,6,0.666667
1,2,0.500000
3,5,0.600000
3,6,0.500000
6,10,0.600000
22,30,0.733333
4,6,0.666667
3,5,0.600000
6,8,0.750000
6,10,0.600000
7,10,0.700000
33,49,0.673469
12,27,0.444444
1,2,0.500000
6,7,0.857143
3,5,0.600000
54,67,0.805970
4,7,0.571429
7,11,0.636364
9,14,0.642857
33,46,0.717391
5,7,0.714286
1,2,0.500000
4,5,0.800000
8,9,0.888889
3,5,0.600000
63,88,0.715909
9,16,0.562500
20,30,0.666667
6,11,0.545455
36,48,0.750000
29,35,0.828571
241,326,0.739264
1,2,0.500000
4,5,0.800000
45,62,0.725806
4,6,0.666667
5,10,0.500000
2,5,0.400000
4,6,0.666667
1,2,0.500000
314,360,0.872222
1,2,0.500000
2,3,0.666667
1,2,0.500000
6,11,0.545455
6,11,0.545455
5,7,0.714286
87,107,0.813084
20,28,0.714286
3,8,0.375000
1,3,0.333333
130,146,0.890411
1,3,0.333333
11,19,0.578947
1,2,0.500000
21,30,0.700000
6,12,0.500000
26,34,0.764706
21,38,0.552632
27,38,0.710526
9,14,0.642857
2,3,0.666667
15,25,0.600000
6,9,0.666667
9,16,0.562500
30,39,0.769231
11,17,0.647059
82,122,0.672131
1,3,0.333333
17,21,0.809524
2,3,0.666667
58,83,0.698795
5,8,0.625000
1,2,0.500000
59,73,0.808219
13,15,0.866667
13,21,0.619048
10,19,0.526316
7,10,0.700000
10,20,0.500000
28,36,0.777778
27,32,0.843750
6,9,0.666667
21,30,0.700000
21,27,0.777778
27,37,0.729730
7,10,0.700000
1,2,0.500000
7,8,0.875000
1,2,0.500000
3,5,0.600000
3,4,0.750000
10,15,0.666667
3,6,0.500000
6,8,0.750000
48,69,0.695652
5,8,0.625000
24,38,0.631579
93,110,0.845455
21,27,0.777778
13,19,0.684211
5,7,0.714286
4,6,0.666667
4,6,0.666667
3,4,0.750000
4,7,0.571429
3,6,0.500000
123,174,0.706897
7,12,0.583333
20,32,0.625000
6,8,0.750000
1,3,0.333333
7,13,0.538462
3,6,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
5,12,0.416667
4,5,0.800000
3,6,0.500000
9,14,0.642857
30,47,0.638298
42,58,0.724138
30,38,0.789474
12,17,0.705882
1,2,0.500000
3,5,0.600000
27,42,0.642857
11,18,0.611111
7,12,0.583333
49,64,0.765625
6,13,0.461538
3,4,0.750000
14,18,0.777778
5,7,0.714286
14,20,0.700000
2,4,0.500000
18,29,0.620690
26,32,0.812500
78,94,0.829787
6,12,0.500000
7,10,0.700000
8,14,0.571429
2,4,0.500000
5,6,0.833333
5,7,0.714286
2,4,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
8,9,0.888889
19,29,0.655172
6,8,0.750000
7,8,0.875000
1,2,0.500000
6,8,0.750000
6,7,0.857143
3,5,0.600000
6,12,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,7,0.857143
3,4,0.750000
4,5,0.800000
9,14,0.642857
4,4,1.000000
6,10,0.600000
2,3,0.666667
12,18,0.666667
5,7,0.714286
20,33,0.606061
117,140,0.835714
3,4,0.750000
3,7,0.428571
2,4,0.500000
19,31,0.612903
14,29,0.482759
6,10,0.600000
2,4,0.500000
3,6,0.500000
10,12,0.833333
4,8,0.500000
2,7,0.285714
1,5,0.200000
2,6,0.333333
9,15,0.600000
1,2,0.500000
5,8,0.625000
4,6,0.666667
15,23,0.652174
5,7,0.714286
3,4,0.750000
10,14,0.714286
2,5,0.400000
6,10,0.600000
24,31,0.774194
6,13,0.461538
14,23,0.608696
6,10,0.600000
14,20,0.700000
6,7,0.857143
91,120,0.758333
17,24,0.708333
11,21,0.523810
7,13,0.538462
67,93,0.720430
14,19,0.736842
1,2,0.500000
1,2,0.500000
6,14,0.428571
2,6,0.333333
1,4,0.250000
7,12,0.583333
8,12,0.666667
3,5,0.600000
19,26,0.730769
5,8,0.625000
8,13,0.615385
12,22,0.545455
12,17,0.705882
3,6,0.500000
3,5,0.600000
3,4,0.750000
1,2,0.500000
2,4,0.500000
20,25,0.800000
9,14,0.642857
3,5,0.600000
4,11,0.363636
2,3,0.666667
3,4,0.750000
20,33,0.606061
6,11,0.545455
71,101,0.702970
80,101,0.792079
44,59,0.745763
13,16,0.812500
2,5,0.400000
50,65,0.769231
2,4,0.500000
6,9,0.666667
4,6,0.666667
3,5,0.600000
2,3,0.666667
7,11,0.636364
7,14,0.500000
4,6,0.666667
33,46,0.717391
21,32,0.656250
1,3,0.333333
8,11,0.727273
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
65,85,0.764706
2,4,0.500000
5,9,0.555556
17,29,0.586207
4,6,0.666667
134,154,0.870130
17,19,0.894737
5,9,0.555556
2,3,0.666667
8,9,0.888889
12,18,0.666667
46,56,0.821429
37,62,0.596774
2,3,0.666667
112,143,0.783217
5,11,0.454545
5,9,0.555556
3,8,0.375000
5,7,0.714286
5,11,0.454545
1,2,0.500000
3,5,0.600000
4,9,0.444444
9,13,0.692308
7,15,0.466667
1,2,0.500000
1,2,0.500000
18,29,0.620690
18,24,0.750000
13,17,0.764706
6,12,0.500000
12,20,0.600000
3,5,0.600000
3,5,0.600000
2,3,0.666667
4,5,0.800000
15,26,0.576923
2,5,0.400000
44,68,0.647059
4,8,0.500000
2,5,0.400000
2,5,0.400000
1,2,0.500000
2,3,0.666667
4,7,0.571429
14,21,0.666667
121,146,0.828767
4,6,0.666667
1,2,0.500000
5,8,0.625000
20,26,0.769231
44,62,0.709677
5,8,0.625000
6,12,0.500000
1,2,0.500000
6,8,0.750000
4,7,0.571429
2,4,0.500000
2,3,0.666667
86,106,0.811321
4,6,0.666667
22,33,0.666667
106,129,0.821705
2,6,0.333333
5,7,0.714286
1,2,0.500000
21,32,0.656250
3,7,0.428571
4,7,0.571429
1,3,0.333333
2,5,0.400000
7,10,0.700000
6,9,0.666667
1,2,0.500000
94,126,0.746032
6,11,0.545455
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,8,0.875000
26,28,0.928571
2,4,0.500000
1,3,0.333333
3,5,0.600000
11,14,0.785714
2,4,0.500000
1,2,0.500000
13,17,0.764706
28,36,0.777778
12,17,0.705882
4,6,0.666667
5,8,0.625000
78,109,0.715596
3,6,0.500000
10,15,0.666667
6,10,0.600000
2,3,0.666667
25,33,0.757576
61,85,0.717647
9,12,0.750000
122,168,0.726190
26,31,0.838710
2,4,0.500000
4,9,0.444444
4,6,0.666667
45,55,0.818182
6,10,0.600000
6,9,0.666667
2,4,0.500000
11,20,0.550000
5,6,0.833333
4,10,0.400000
2,6,0.333333
5,11,0.454545
27,39,0.692308
13,18,0.722222
26,35,0.742857
2,3,0.666667
1,2,0.500000
4,6,0.666667
1,2,0.500000
17,24,0.708333
9,17,0.529412
8,18,0.444444
1,2,0.500000
19,26,0.730769
9,13,0.692308
3,4,0.750000
7,14,0.500000
1,2,0.500000
9,12,0.750000
14,19,0.736842
3,5,0.600000
17,27,0.629630
3,7,0.428571
6,9,0.666667
3,4,0.750000
4,5,0.800000
82,101,0.811881
15,22,0.681818
4,9,0.444444
40,64,0.625000
5,7,0.714286
2,4,0.500000
1,2,0.500000
48,74,0.648649
25,40,0.625000
14,27,0.518519
2,3,0.666667
3,6,0.500000
1,2,0.500000
27,45,0.600000
3,6,0.500000
8,15,0.533333
5,6,0.833333
7,9,0.777778
62,71,0.873239
4,7,0.571429
5,10,0.500000
14,23,0.608696
4,6,0.666667
7,8,0.875000
7,14,0.500000
8,10,0.800000
6,11,0.545455
4,5,0.800000
4,6,0.666667
7,11,0.636364
24,35,0.685714
24,34,0.705882
5,10,0.500000
19,31,0.612903
19,27,0.703704
155,150,1.033333
20,27,0.740741
1,2,0.500000
1,2,0.500000
8,15,0.533333
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,3,0.666667
48,60,0.800000
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
53,70,0.757143
10,14,0.714286
26,35,0.742857
9,12,0.750000
2,3,0.666667
24,41,0.585366
4,8,0.500000
82,108,0.759259
4,8,0.500000
5,6,0.833333
3,6,0.500000
44,57,0.771930
2,5,0.400000
3,6,0.500000
