sum_hyperedge_size,num_nodes,egonet overlapness
3,3,1.000000
9,6,1.500000
12,7,1.714286
21,14,1.500000
24,14,1.714286
83,48,1.729167
31,20,1.550000
38,23,1.652174
21,14,1.500000
25,17,1.470588
23,14,1.642857
13,9,1.444444
19,11,1.727273
14,9,1.555556
5,4,1.250000
5,4,1.250000
5,4,1.250000
116,67,1.731343
4,3,1.333333
17,10,1.700000
13,9,1.444444
5,4,1.250000
2,2,1.000000
418,210,1.990476
35,22,1.590909
4,3,1.333333
564,266,2.120301
49,30,1.633333
7,5,1.400000
3,3,1.000000
23,14,1.642857
258,137,1.883212
8,6,1.333333
4,3,1.333333
636,311,2.045016
25,17,1.470588
190,106,1.792453
17,10,1.700000
2,2,1.000000
86,47,1.829787
5,4,1.250000
16,10,1.600000
106,55,1.927273
16,10,1.600000
20,12,1.666667
111,66,1.681818
29,16,1.812500
5,4,1.250000
45,27,1.666667
37,21,1.761905
10,6,1.666667
2,2,1.000000
704,357,1.971989
2,2,1.000000
3,3,1.000000
16,10,1.600000
202,103,1.961165
10,7,1.428571
4,3,1.333333
10,6,1.666667
13,8,1.625000
64,36,1.777778
6,4,1.500000
66,34,1.941176
39,22,1.772727
458,215,2.130233
149,80,1.862500
28,18,1.555556
17,11,1.545455
677,320,2.115625
34,20,1.700000
2,2,1.000000
12,8,1.500000
7,5,1.400000
2,2,1.000000
18,11,1.636364
25,15,1.666667
15,9,1.666667
12,8,1.500000
17,11,1.545455
15,10,1.500000
36,22,1.636364
14,10,1.400000
3,3,1.000000
66,38,1.736842
6,4,1.500000
4,3,1.333333
13,9,1.444444
9,7,1.285714
199,87,2.287356
2,2,1.000000
4,3,1.333333
16,12,1.333333
29,17,1.705882
16,11,1.454545
4,3,1.333333
75,42,1.785714
7,5,1.400000
13,9,1.444444
81,46,1.760870
34,20,1.700000
99,56,1.767857
2,2,1.000000
16,10,1.600000
13,10,1.300000
11,7,1.571429
41,26,1.576923
3,3,1.000000
3,3,1.000000
9,6,1.500000
15,8,1.875000
5,4,1.250000
4,3,1.333333
2,2,1.000000
17,11,1.545455
33,21,1.571429
9,7,1.285714
6,5,1.200000
9,7,1.285714
6,4,1.500000
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
19,12,1.583333
7,5,1.400000
4,3,1.333333
1204,500,2.408000
78,42,1.857143
8,6,1.333333
9,7,1.285714
9,7,1.285714
5,4,1.250000
54,30,1.800000
19,14,1.357143
156,78,2.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
31,17,1.823529
8,6,1.333333
14,10,1.400000
5,4,1.250000
73,42,1.738095
20,13,1.538462
6,5,1.200000
10,7,1.428571
15,10,1.500000
45,28,1.607143
5,4,1.250000
14,9,1.555556
56,35,1.600000
607,237,2.561181
130,72,1.805556
8,5,1.600000
61,33,1.848485
7,5,1.400000
16,9,1.777778
9,6,1.500000
76,45,1.688889
2,2,1.000000
27,18,1.500000
5,4,1.250000
4,3,1.333333
2,2,1.000000
21,13,1.615385
38,22,1.727273
49,28,1.750000
13,9,1.444444
23,16,1.437500
56,33,1.696970
7,5,1.400000
3,3,1.000000
3,3,1.000000
25,13,1.923077
2,2,1.000000
44,28,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
84,44,1.909091
13,9,1.444444
31,19,1.631579
55,30,1.833333
6,4,1.500000
92,51,1.803922
16,11,1.454545
17,11,1.545455
23,15,1.533333
24,16,1.500000
13,9,1.444444
7,5,1.400000
2,2,1.000000
9,6,1.500000
20,14,1.428571
96,56,1.714286
428,206,2.077670
12,8,1.500000
36,19,1.894737
4,4,1.000000
15,10,1.500000
58,33,1.757576
4,3,1.333333
5,4,1.250000
68,39,1.743590
29,19,1.526316
18,12,1.500000
18,12,1.500000
11,7,1.571429
9,6,1.500000
38,20,1.900000
4,3,1.333333
26,14,1.857143
235,126,1.865079
17,12,1.416667
24,17,1.411765
8,5,1.600000
13,9,1.444444
22,14,1.571429
23,15,1.533333
314,161,1.950311
13,6,2.166667
32,19,1.684211
13,9,1.444444
5,4,1.250000
11,7,1.571429
2,2,1.000000
10,7,1.428571
395,187,2.112299
4,3,1.333333
178,100,1.780000
10,6,1.666667
20,12,1.666667
23,15,1.533333
14,10,1.400000
45,26,1.730769
203,105,1.933333
9,6,1.500000
32,17,1.882353
51,26,1.961538
13,8,1.625000
38,24,1.583333
19,11,1.727273
377,183,2.060109
2,2,1.000000
109,60,1.816667
10,6,1.666667
38,21,1.809524
4,3,1.333333
23,14,1.642857
8,6,1.333333
15,10,1.500000
110,62,1.774194
8,5,1.600000
69,42,1.642857
7,5,1.400000
4,3,1.333333
2,2,1.000000
12,8,1.500000
58,34,1.705882
27,17,1.588235
104,58,1.793103
7,5,1.400000
34,21,1.619048
18,11,1.636364
182,95,1.915789
92,46,2.000000
6,4,1.500000
11,7,1.571429
305,152,2.006579
28,18,1.555556
382,177,2.158192
23,17,1.352941
17,13,1.307692
140,77,1.818182
15,10,1.500000
13,9,1.444444
24,14,1.714286
17,12,1.416667
23,14,1.642857
6,4,1.500000
4,3,1.333333
2,2,1.000000
3,3,1.000000
9,7,1.285714
13,9,1.444444
4,4,1.000000
33,21,1.571429
2,2,1.000000
10,7,1.428571
4,3,1.333333
13,8,1.625000
27,21,1.285714
30,19,1.578947
8,6,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
23,14,1.642857
16,9,1.777778
2,2,1.000000
8,5,1.600000
33,19,1.736842
3,3,1.000000
9,6,1.500000
7,5,1.400000
3,3,1.000000
46,25,1.840000
76,48,1.583333
14,9,1.555556
6,4,1.500000
4,3,1.333333
4,3,1.333333
7,5,1.400000
11,7,1.571429
7,5,1.400000
2,2,1.000000
7,6,1.166667
10,6,1.666667
10,7,1.428571
12,8,1.500000
13,8,1.625000
281,142,1.978873
12,8,1.500000
9,6,1.500000
4,3,1.333333
6,5,1.200000
18,11,1.636364
18,12,1.500000
14,9,1.555556
9,7,1.285714
36,22,1.636364
7,5,1.400000
2,2,1.000000
2,2,1.000000
28,16,1.750000
16,12,1.333333
110,66,1.666667
11,8,1.375000
12,8,1.500000
12,8,1.500000
2,2,1.000000
42,23,1.826087
36,20,1.800000
2,2,1.000000
4,3,1.333333
23,16,1.437500
4,4,1.000000
9,7,1.285714
8,6,1.333333
25,17,1.470588
235,114,2.061404
2,2,1.000000
6,5,1.200000
4,3,1.333333
5,4,1.250000
15,8,1.875000
355,160,2.218750
48,29,1.655172
7,5,1.400000
6,4,1.500000
7,5,1.400000
8,6,1.333333
10,8,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
72,34,2.117647
4,3,1.333333
8,6,1.333333
45,25,1.800000
11,7,1.571429
15,9,1.666667
29,19,1.526316
16,12,1.333333
3,3,1.000000
51,34,1.500000
91,48,1.895833
33,18,1.833333
9,7,1.285714
47,31,1.516129
17,11,1.545455
4,3,1.333333
11,8,1.375000
13,9,1.444444
37,23,1.608696
20,13,1.538462
9,6,1.500000
20,13,1.538462
57,31,1.838710
2,2,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
31,17,1.823529
8,6,1.333333
2,2,1.000000
10,6,1.666667
35,22,1.590909
273,138,1.978261
130,67,1.940299
425,206,2.063107
11,8,1.375000
13,9,1.444444
67,39,1.717949
5,4,1.250000
41,26,1.576923
3,3,1.000000
9,6,1.500000
77,44,1.750000
32,18,1.777778
2,2,1.000000
105,54,1.944444
24,16,1.500000
13,8,1.625000
39,24,1.625000
15,8,1.875000
4,3,1.333333
10,7,1.428571
20,14,1.428571
133,60,2.216667
81,48,1.687500
34,19,1.789474
2,2,1.000000
9,6,1.500000
13,8,1.625000
8,5,1.600000
12,8,1.500000
12,8,1.500000
6,5,1.200000
14,10,1.400000
5,4,1.250000
16,11,1.454545
4,3,1.333333
11,8,1.375000
20,13,1.538462
39,23,1.695652
7,5,1.400000
24,14,1.714286
96,55,1.745455
62,38,1.631579
2,2,1.000000
23,15,1.533333
2,2,1.000000
13,8,1.625000
125,63,1.984127
27,17,1.588235
104,52,2.000000
19,11,1.727273
15,10,1.500000
2,2,1.000000
107,60,1.783333
16,10,1.600000
25,16,1.562500
5,4,1.250000
92,51,1.803922
13,9,1.444444
21,12,1.750000
10,8,1.250000
16,11,1.454545
68,35,1.942857
23,14,1.642857
16,9,1.777778
21,14,1.500000
16,11,1.454545
4,3,1.333333
2,2,1.000000
40,23,1.739130
18,11,1.636364
12,8,1.500000
2,2,1.000000
41,25,1.640000
6,5,1.200000
55,33,1.666667
31,19,1.631579
8,6,1.333333
36,19,1.894737
15,9,1.666667
6,4,1.500000
8,6,1.333333
8,6,1.333333
15,9,1.666667
301,133,2.263158
6,4,1.500000
15,10,1.500000
11,7,1.571429
6,5,1.200000
34,20,1.700000
2,2,1.000000
17,12,1.416667
12,8,1.500000
9,6,1.500000
47,28,1.678571
20,13,1.538462
21,14,1.500000
12,7,1.714286
149,82,1.817073
85,51,1.666667
12,8,1.500000
33,21,1.571429
52,28,1.857143
56,31,1.806452
6,5,1.200000
12,8,1.500000
2,2,1.000000
2,2,1.000000
153,84,1.821429
9,6,1.500000
26,18,1.444444
69,33,2.090909
14,8,1.750000
415,212,1.957547
9,7,1.285714
12,7,1.714286
16,11,1.454545
8,6,1.333333
11,9,1.222222
15,11,1.363636
6,5,1.200000
31,18,1.722222
11,7,1.571429
73,41,1.780488
219,109,2.009174
8,5,1.600000
18,11,1.636364
16,11,1.454545
11,9,1.222222
24,13,1.846154
3,3,1.000000
3,3,1.000000
3,3,1.000000
8,6,1.333333
43,24,1.791667
26,17,1.529412
2,2,1.000000
18,12,1.500000
8,6,1.333333
5,4,1.250000
2,2,1.000000
13,9,1.444444
29,17,1.705882
44,27,1.629630
41,26,1.576923
26,13,2.000000
9,6,1.500000
4,3,1.333333
4,3,1.333333
453,204,2.220588
16,11,1.454545
6,5,1.200000
49,29,1.689655
10,7,1.428571
3,3,1.000000
3,3,1.000000
41,24,1.708333
155,84,1.845238
11,8,1.375000
29,18,1.611111
4,3,1.333333
7,5,1.400000
66,41,1.609756
84,48,1.750000
108,58,1.862069
14,10,1.400000
20,12,1.666667
169,91,1.857143
4,3,1.333333
59,31,1.903226
2,2,1.000000
136,76,1.789474
6,5,1.200000
81,45,1.800000
60,33,1.818182
7,5,1.400000
75,42,1.785714
10,6,1.666667
14,8,1.750000
36,22,1.636364
11,8,1.375000
5,4,1.250000
29,17,1.705882
5,4,1.250000
126,73,1.726027
5,4,1.250000
31,20,1.550000
4,3,1.333333
8,5,1.600000
12,9,1.333333
9,6,1.500000
12,8,1.500000
13,8,1.625000
15,9,1.666667
62,34,1.823529
6,5,1.200000
4,4,1.000000
9,7,1.285714
24,18,1.333333
17,11,1.545455
7,5,1.400000
20,12,1.666667
3,3,1.000000
8,6,1.333333
4,3,1.333333
4,4,1.000000
13,9,1.444444
20,15,1.333333
4,3,1.333333
4,3,1.333333
92,53,1.735849
72,41,1.756098
16,10,1.600000
74,37,2.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
20,12,1.666667
16,10,1.600000
19,12,1.583333
5,4,1.250000
2,2,1.000000
10,5,2.000000
10,7,1.428571
6,4,1.500000
8,6,1.333333
38,23,1.652174
8,6,1.333333
5,4,1.250000
222,106,2.094340
253,122,2.073770
162,90,1.800000
11,7,1.571429
249,123,2.024390
570,207,2.753623
6,4,1.500000
7,5,1.400000
2,2,1.000000
581,273,2.128205
52,29,1.793103
11,9,1.222222
17,11,1.545455
18,13,1.384615
32,18,1.777778
3,3,1.000000
9,7,1.285714
2,2,1.000000
8,6,1.333333
26,17,1.529412
14,9,1.555556
4,3,1.333333
148,75,1.973333
136,73,1.863014
8,6,1.333333
4,3,1.333333
195,101,1.930693
10,6,1.666667
2,2,1.000000
2,2,1.000000
11,6,1.833333
29,19,1.526316
10,6,1.666667
14,9,1.555556
145,76,1.907895
16,11,1.454545
15,10,1.500000
80,45,1.777778
9,7,1.285714
2,2,1.000000
4,3,1.333333
6,4,1.500000
52,32,1.625000
2,2,1.000000
5,4,1.250000
13,8,1.625000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
64,36,1.777778
10,6,1.666667
2,2,1.000000
19,12,1.583333
8,5,1.600000
218,118,1.847458
5,4,1.250000
20,13,1.538462
12,8,1.500000
7,5,1.400000
4,3,1.333333
19,11,1.727273
10,7,1.428571
6,4,1.500000
22,13,1.692308
38,23,1.652174
20,13,1.538462
5,4,1.250000
2,2,1.000000
7,5,1.400000
7,5,1.400000
6,4,1.500000
18,12,1.500000
354,163,2.171779
2,2,1.000000
4,3,1.333333
16,10,1.600000
14,9,1.555556
2,2,1.000000
99,54,1.833333
10,8,1.250000
7,5,1.400000
9,6,1.500000
6,4,1.500000
56,27,2.074074
6,4,1.500000
7,5,1.400000
21,13,1.615385
44,27,1.629630
2,2,1.000000
23,15,1.533333
31,19,1.631579
13,9,1.444444
2,2,1.000000
24,12,2.000000
4,3,1.333333
6,6,1.000000
28,21,1.333333
138,79,1.746835
16,12,1.333333
59,35,1.685714
9,8,1.125000
110,61,1.803279
10,6,1.666667
30,21,1.428571
72,44,1.636364
7,5,1.400000
4,3,1.333333
5,4,1.250000
21,14,1.500000
6,4,1.500000
7,5,1.400000
9,6,1.500000
39,22,1.772727
132,74,1.783784
4,3,1.333333
2,2,1.000000
58,32,1.812500
9,7,1.285714
13,9,1.444444
9,6,1.500000
66,35,1.885714
15,10,1.500000
9,6,1.500000
7,6,1.166667
2,2,1.000000
13,8,1.625000
42,24,1.750000
73,42,1.738095
28,17,1.647059
80,46,1.739130
17,11,1.545455
50,28,1.785714
4,3,1.333333
49,27,1.814815
21,14,1.500000
34,22,1.545455
37,22,1.681818
13,9,1.444444
12,7,1.714286
19,13,1.461538
21,13,1.615385
2,2,1.000000
6,4,1.500000
47,28,1.678571
44,26,1.692308
38,25,1.520000
98,59,1.661017
5,4,1.250000
2,2,1.000000
5,4,1.250000
22,14,1.571429
7,5,1.400000
2,2,1.000000
25,16,1.562500
7,5,1.400000
10,7,1.428571
38,25,1.520000
7,5,1.400000
68,42,1.619048
19,12,1.583333
48,25,1.920000
467,195,2.394872
35,19,1.842105
62,34,1.823529
3,3,1.000000
3,3,1.000000
32,21,1.523810
2,2,1.000000
3,3,1.000000
5,3,1.666667
7,5,1.400000
10,6,1.666667
30,20,1.500000
7,5,1.400000
108,51,2.117647
11,7,1.571429
6,4,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
6,4,1.500000
12,8,1.500000
10,6,1.666667
2,2,1.000000
16,10,1.600000
10,7,1.428571
229,115,1.991304
5,4,1.250000
145,70,2.071429
114,61,1.868852
33,18,1.833333
5,4,1.250000
8,5,1.600000
19,12,1.583333
21,13,1.615385
11,7,1.571429
5,4,1.250000
42,26,1.615385
67,41,1.634146
16,9,1.777778
5,4,1.250000
5,4,1.250000
3,3,1.000000
10,7,1.428571
24,16,1.500000
5,4,1.250000
78,39,2.000000
188,98,1.918367
4,3,1.333333
25,14,1.785714
8,5,1.600000
40,22,1.818182
7,5,1.400000
8,5,1.600000
14,9,1.555556
4,3,1.333333
88,46,1.913043
48,27,1.777778
70,40,1.750000
16,11,1.454545
117,61,1.918033
16,12,1.333333
16,10,1.600000
7,5,1.400000
14,10,1.400000
30,18,1.666667
71,35,2.028571
55,35,1.571429
3,3,1.000000
97,55,1.763636
5,4,1.250000
33,18,1.833333
5,4,1.250000
122,61,2.000000
7,6,1.166667
14,11,1.272727
13,9,1.444444
7,6,1.166667
23,13,1.769231
2,2,1.000000
8,6,1.333333
47,25,1.880000
33,18,1.833333
14,10,1.400000
167,88,1.897727
25,16,1.562500
83,46,1.804348
3,3,1.000000
9,6,1.500000
5,4,1.250000
75,47,1.595745
6,4,1.500000
10,7,1.428571
7,5,1.400000
7,5,1.400000
6,5,1.200000
4,3,1.333333
2,2,1.000000
25,13,1.923077
7,5,1.400000
7,5,1.400000
137,84,1.630952
16,10,1.600000
8,6,1.333333
7,5,1.400000
2,2,1.000000
17,11,1.545455
28,16,1.750000
14,8,1.750000
6,4,1.500000
80,42,1.904762
6,5,1.200000
2,2,1.000000
5,4,1.250000
8,7,1.142857
230,126,1.825397
7,6,1.166667
5,5,1.000000
20,13,1.538462
8,5,1.600000
4,3,1.333333
98,58,1.689655
12,8,1.500000
5,4,1.250000
2,2,1.000000
5,4,1.250000
9,5,1.800000
159,94,1.691489
2,2,1.000000
18,13,1.384615
160,78,2.051282
150,82,1.829268
3,3,1.000000
2,2,1.000000
11,8,1.375000
51,29,1.758621
264,136,1.941176
4,3,1.333333
9,7,1.285714
7,5,1.400000
2,2,1.000000
7,5,1.400000
167,78,2.141026
5,4,1.250000
4,3,1.333333
113,62,1.822581
5,4,1.250000
15,9,1.666667
32,20,1.600000
2,2,1.000000
7,5,1.400000
2,2,1.000000
100,60,1.666667
5,4,1.250000
6,4,1.500000
41,23,1.782609
46,26,1.769231
7,5,1.400000
30,19,1.578947
16,10,1.600000
17,11,1.545455
54,32,1.687500
5,4,1.250000
67,40,1.675000
6,4,1.500000
26,14,1.857143
14,11,1.272727
6,5,1.200000
14,9,1.555556
33,21,1.571429
2,2,1.000000
4,3,1.333333
25,13,1.923077
303,153,1.980392
2,2,1.000000
59,35,1.685714
7,5,1.400000
4,3,1.333333
121,67,1.805970
4,3,1.333333
13,8,1.625000
10,8,1.250000
2,2,1.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
27,16,1.687500
2,2,1.000000
16,11,1.454545
5,4,1.250000
4,3,1.333333
7,5,1.400000
10,7,1.428571
35,19,1.842105
9,6,1.500000
2,2,1.000000
7,5,1.400000
8,6,1.333333
15,10,1.500000
52,30,1.733333
9,6,1.500000
7,5,1.400000
13,8,1.625000
16,10,1.600000
16,10,1.600000
83,49,1.693878
38,27,1.407407
2,2,1.000000
12,7,1.714286
7,5,1.400000
126,67,1.880597
10,7,1.428571
19,11,1.727273
22,14,1.571429
80,46,1.739130
11,7,1.571429
2,2,1.000000
8,5,1.600000
16,9,1.777778
7,5,1.400000
160,88,1.818182
24,16,1.500000
49,30,1.633333
16,11,1.454545
89,48,1.854167
69,35,1.971429
601,326,1.843558
2,2,1.000000
8,5,1.600000
112,62,1.806452
9,6,1.500000
14,10,1.400000
6,5,1.200000
9,6,1.500000
2,2,1.000000
798,360,2.216667
2,2,1.000000
4,3,1.333333
2,2,1.000000
17,11,1.545455
16,11,1.454545
11,7,1.571429
218,107,2.037383
47,28,1.678571
10,8,1.250000
3,3,1.000000
335,146,2.294521
3,3,1.000000
29,19,1.526316
2,2,1.000000
51,30,1.700000
17,12,1.416667
60,34,1.764706
62,38,1.631579
66,38,1.736842
23,14,1.642857
4,3,1.333333
39,25,1.560000
14,9,1.555556
24,16,1.500000
71,39,1.820513
28,17,1.647059
209,122,1.713115
3,3,1.000000
38,21,1.809524
4,3,1.333333
155,83,1.867470
12,8,1.500000
2,2,1.000000
145,73,1.986301
29,15,1.933333
34,21,1.619048
29,19,1.526316
16,10,1.600000
29,20,1.450000
65,36,1.805556
62,32,1.937500
14,9,1.555556
51,30,1.700000
48,27,1.777778
68,37,1.837838
16,10,1.600000
2,2,1.000000
15,8,1.875000
2,2,1.000000
7,5,1.400000
6,4,1.500000
25,15,1.666667
8,6,1.333333
13,8,1.625000
121,69,1.753623
12,8,1.500000
64,38,1.684211
239,110,2.172727
48,27,1.777778
34,19,1.789474
11,7,1.571429
9,6,1.500000
9,6,1.500000
6,4,1.500000
10,7,1.428571
8,6,1.333333
323,174,1.856322
18,12,1.500000
51,32,1.593750
13,8,1.625000
3,3,1.000000
19,13,1.461538
8,6,1.333333
10,7,1.428571
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
16,12,1.333333
8,5,1.600000
8,6,1.333333
23,14,1.642857
81,47,1.723404
106,58,1.827586
69,38,1.815789
28,17,1.647059
2,2,1.000000
7,5,1.400000
73,42,1.738095
28,18,1.555556
18,12,1.500000
118,64,1.843750
18,13,1.384615
6,4,1.500000
31,18,1.722222
11,7,1.571429
34,20,1.700000
5,4,1.250000
49,29,1.689655
62,32,1.937500
202,94,2.148936
17,12,1.416667
16,10,1.600000
21,14,1.500000
5,4,1.250000
10,6,1.666667
11,7,1.571429
5,4,1.250000
2,2,1.000000
5,4,1.250000
5,4,1.250000
16,9,1.777778
47,29,1.620690
13,8,1.625000
14,8,1.750000
2,2,1.000000
13,8,1.625000
12,7,1.714286
7,5,1.400000
18,12,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,7,1.714286
6,4,1.500000
8,5,1.600000
22,14,1.571429
8,4,2.000000
15,10,1.500000
4,3,1.333333
30,18,1.666667
11,7,1.571429
52,33,1.575758
285,140,2.035714
6,4,1.500000
9,7,1.285714
5,4,1.250000
50,31,1.612903
44,29,1.517241
15,10,1.500000
5,4,1.250000
8,6,1.333333
21,12,1.750000
12,8,1.500000
8,7,1.142857
5,5,1.000000
7,6,1.166667
23,15,1.533333
2,2,1.000000
12,8,1.500000
9,6,1.500000
38,23,1.652174
11,7,1.571429
6,4,1.500000
23,14,1.642857
6,5,1.200000
15,10,1.500000
60,31,1.935484
18,13,1.384615
37,23,1.608696
15,10,1.500000
34,20,1.700000
12,7,1.714286
221,120,1.841667
40,24,1.666667
31,21,1.476190
19,13,1.461538
166,93,1.784946
33,19,1.736842
2,2,1.000000
2,2,1.000000
19,14,1.357143
7,6,1.166667
4,4,1.000000
18,12,1.500000
19,12,1.583333
7,5,1.400000
44,26,1.692308
12,8,1.500000
20,13,1.538462
33,22,1.500000
28,17,1.647059
8,6,1.333333
7,5,1.400000
7,4,1.750000
2,2,1.000000
5,4,1.250000
45,25,1.800000
22,14,1.571429
7,5,1.400000
14,11,1.272727
4,3,1.333333
6,4,1.500000
53,33,1.606061
16,11,1.454545
180,101,1.782178
192,101,1.900990
109,59,1.847458
29,16,1.812500
6,5,1.200000
123,65,1.892308
5,4,1.250000
14,9,1.555556
9,6,1.500000
7,5,1.400000
4,3,1.333333
17,11,1.545455
21,14,1.500000
9,6,1.500000
80,46,1.739130
54,32,1.687500
3,3,1.000000
18,11,1.636364
2,2,1.000000
23,13,1.769231
2,2,1.000000
2,2,1.000000
165,85,1.941176
5,4,1.250000
14,9,1.555556
48,29,1.655172
9,6,1.500000
329,154,2.136364
35,19,1.842105
13,9,1.444444
4,3,1.333333
16,9,1.777778
29,18,1.611111
109,56,1.946429
105,62,1.693548
4,3,1.333333
282,143,1.972028
15,11,1.363636
13,9,1.444444
10,8,1.250000
11,7,1.571429
16,11,1.454545
2,2,1.000000
7,5,1.400000
12,9,1.333333
21,13,1.615385
21,15,1.400000
2,2,1.000000
2,2,1.000000
47,29,1.620690
41,24,1.708333
30,17,1.764706
17,12,1.416667
33,20,1.650000
7,5,1.400000
7,5,1.400000
4,3,1.333333
8,5,1.600000
41,26,1.576923
6,5,1.200000
116,68,1.705882
11,8,1.375000
6,5,1.200000
6,5,1.200000
2,2,1.000000
4,3,1.333333
10,7,1.428571
34,21,1.619048
298,146,2.041096
9,6,1.500000
2,2,1.000000
13,8,1.625000
46,26,1.769231
116,62,1.870968
12,8,1.500000
17,12,1.416667
2,2,1.000000
14,8,1.750000
10,7,1.428571
5,4,1.250000
4,3,1.333333
216,106,2.037736
9,6,1.500000
55,33,1.666667
255,129,1.976744
7,6,1.166667
11,7,1.571429
2,2,1.000000
54,32,1.687500
9,7,1.285714
10,7,1.428571
3,3,1.000000
6,5,1.200000
16,10,1.600000
14,9,1.555556
2,2,1.000000
240,126,1.904762
16,11,1.454545
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
14,8,1.750000
60,28,2.142857
5,4,1.250000
3,3,1.000000
7,5,1.400000
24,14,1.714286
5,4,1.250000
2,2,1.000000
29,17,1.705882
63,36,1.750000
28,17,1.647059
9,6,1.500000
12,8,1.500000
193,109,1.770642
8,6,1.333333
24,15,1.600000
15,10,1.500000
4,3,1.333333
60,33,1.818182
153,85,1.800000
21,12,1.750000
311,168,1.851190
60,31,1.935484
5,4,1.250000
12,9,1.333333
9,6,1.500000
104,55,1.890909
15,10,1.500000
14,9,1.555556
5,4,1.250000
30,20,1.500000
10,6,1.666667
13,10,1.300000
7,6,1.166667
15,11,1.363636
70,39,1.794872
30,18,1.666667
62,35,1.771429
4,3,1.333333
2,2,1.000000
9,6,1.500000
2,2,1.000000
40,24,1.666667
25,17,1.470588
26,18,1.444444
2,2,1.000000
47,26,1.807692
21,13,1.615385
6,4,1.500000
20,14,1.428571
2,2,1.000000
20,12,1.666667
32,19,1.684211
7,5,1.400000
