sum_hyperedge_size,num_nodes,egonet overlapness
13,9,1.444444
4,3,1.333333
20,13,1.538462
2,2,1.000000
8,6,1.333333
2,2,1.000000
5,4,1.250000
10,6,1.666667
18,11,1.636364
27,18,1.500000
4,4,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
9,6,1.500000
4,4,1.000000
3,3,1.000000
51,35,1.457143
98,61,1.606557
15,10,1.500000
5,4,1.250000
12,8,1.500000
8,7,1.142857
11,7,1.571429
16,9,1.777778
3,3,1.000000
14,9,1.555556
3,3,1.000000
4,4,1.000000
23,16,1.437500
20,13,1.538462
4,4,1.000000
4,4,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
20,13,1.538462
3,3,1.000000
3,3,1.000000
4,3,1.333333
19,13,1.461538
5,5,1.000000
7,5,1.400000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
30,20,1.500000
22,13,1.692308
23,15,1.533333
21,13,1.615385
37,23,1.608696
34,23,1.478261
2,2,1.000000
5,4,1.250000
18,13,1.384615
24,18,1.333333
3,3,1.000000
38,23,1.652174
3,3,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
300,177,1.694915
2,2,1.000000
3,3,1.000000
33,22,1.500000
2,2,1.000000
28,17,1.647059
16,11,1.454545
2,2,1.000000
43,29,1.482759
5,5,1.000000
12,9,1.333333
9,7,1.285714
3,3,1.000000
10,7,1.428571
2,2,1.000000
4,4,1.000000
3,3,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
118,66,1.787879
2,2,1.000000
6,5,1.200000
2,2,1.000000
1936,1043,1.856184
12,10,1.200000
11,8,1.375000
3,3,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
19,11,1.727273
6,6,1.000000
6,6,1.000000
4,4,1.000000
95,58,1.637931
4,4,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
6,4,1.500000
2,2,1.000000
28,18,1.555556
5,4,1.250000
2,2,1.000000
3,3,1.000000
32,19,1.684211
2,2,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
33,20,1.650000
29,18,1.611111
98,59,1.661017
5,4,1.250000
3,3,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
16,10,1.600000
3,3,1.000000
3,3,1.000000
6,4,1.500000
4,3,1.333333
6,5,1.200000
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,11,1.363636
2,2,1.000000
11,8,1.375000
6,5,1.200000
3,3,1.000000
70,39,1.794872
4,3,1.333333
220,136,1.617647
4,4,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
17,14,1.214286
4,4,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
61,40,1.525000
4,3,1.333333
10,7,1.428571
4,3,1.333333
5,5,1.000000
5,5,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
83,50,1.660000
3,3,1.000000
5,4,1.250000
12,8,1.500000
4,3,1.333333
2,2,1.000000
10,6,1.666667
4,4,1.000000
460,267,1.722846
5,4,1.250000
18,11,1.636364
8,5,1.600000
3,3,1.000000
2,2,1.000000
4,3,1.333333
37,24,1.541667
4,4,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
7,5,1.400000
17,10,1.700000
19,12,1.583333
20,13,1.538462
32,20,1.600000
2,2,1.000000
18,11,1.636364
2,2,1.000000
18,12,1.500000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
46,25,1.840000
3,3,1.000000
13,9,1.444444
2,2,1.000000
4,3,1.333333
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
16,10,1.600000
15,10,1.500000
9,7,1.285714
247,143,1.727273
3,3,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
18,14,1.285714
12,8,1.500000
3,3,1.000000
2,2,1.000000
8,7,1.142857
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
28,19,1.473684
2,2,1.000000
8,6,1.333333
9,6,1.500000
6,5,1.200000
26,16,1.625000
58,40,1.450000
4,4,1.000000
8,5,1.600000
252,147,1.714286
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
7,6,1.166667
25,16,1.562500
7,5,1.400000
124,79,1.569620
4,3,1.333333
2,2,1.000000
5,3,1.666667
8,5,1.600000
3,3,1.000000
11,7,1.571429
11,7,1.571429
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
69,35,1.971429
6,5,1.200000
2,2,1.000000
3,3,1.000000
28,17,1.647059
16,12,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
5,5,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
8,6,1.333333
643,369,1.742547
15,11,1.363636
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
21,14,1.500000
3,3,1.000000
2,2,1.000000
209,121,1.727273
29,20,1.450000
50,34,1.470588
6,4,1.500000
3,3,1.000000
77,48,1.604167
2,2,1.000000
9,6,1.500000
5,4,1.250000
10,8,1.250000
51,31,1.645161
12,7,1.714286
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
25,17,1.470588
7,5,1.400000
3,3,1.000000
7,5,1.400000
70,44,1.590909
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
17,12,1.416667
7,6,1.166667
5,5,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
12,9,1.333333
13,8,1.625000
4,3,1.333333
9,6,1.500000
4,4,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
9,7,1.285714
74,40,1.850000
55,37,1.486486
261,159,1.641509
5,4,1.250000
5,4,1.250000
6,6,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
20,12,1.666667
90,52,1.730769
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
22,14,1.571429
8,5,1.600000
4,3,1.333333
6,5,1.200000
6,5,1.200000
18,12,1.500000
9,6,1.500000
24,15,1.600000
18,13,1.384615
9,6,1.500000
2,2,1.000000
19,14,1.357143
4,3,1.333333
4,4,1.000000
8,7,1.142857
5,5,1.000000
152,90,1.688889
4,3,1.333333
10,8,1.250000
3,3,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
3,3,1.000000
138,88,1.568182
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
35,19,1.842105
26,18,1.444444
17,12,1.416667
3,3,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
36,22,1.636364
39,27,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
11,7,1.571429
5,4,1.250000
16,11,1.454545
9,6,1.500000
4,3,1.333333
11,7,1.571429
4,3,1.333333
6,4,1.500000
4,4,1.000000
120,66,1.818182
2,2,1.000000
11,9,1.222222
11,7,1.571429
5,4,1.250000
4,4,1.000000
65,42,1.547619
2,2,1.000000
5,4,1.250000
5,4,1.250000
67,44,1.522727
4,4,1.000000
8,5,1.600000
4,4,1.000000
11,8,1.375000
25,15,1.666667
4,4,1.000000
6,4,1.500000
5,4,1.250000
27,19,1.421053
4,3,1.333333
4,4,1.000000
5,4,1.250000
5,4,1.250000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
427,249,1.714859
9,6,1.500000
2,2,1.000000
3,3,1.000000
73,42,1.738095
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
5,4,1.250000
5,4,1.250000
29,18,1.611111
2,2,1.000000
3,3,1.000000
10,7,1.428571
119,73,1.630137
4,3,1.333333
7,5,1.400000
10,8,1.250000
8,6,1.333333
6,4,1.500000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
14,9,1.555556
4,3,1.333333
2,2,1.000000
8,5,1.600000
2,2,1.000000
26,16,1.625000
33,21,1.571429
112,62,1.806452
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
4,3,1.333333
10,6,1.666667
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
21,14,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
130,82,1.585366
15,11,1.363636
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
11,9,1.222222
7,6,1.166667
7,6,1.166667
16,12,1.333333
5,4,1.250000
2,2,1.000000
62,41,1.512195
2,2,1.000000
7,6,1.166667
5,5,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,6,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
50,32,1.562500
25,14,1.785714
7,7,1.000000
120,72,1.666667
3,3,1.000000
13,7,1.857143
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
14,10,1.400000
139,87,1.597701
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
38,23,1.652174
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
27,15,1.800000
120,69,1.739130
4,4,1.000000
89,57,1.561404
7,5,1.400000
5,5,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
54,32,1.687500
6,4,1.500000
3,3,1.000000
5,4,1.250000
9,6,1.500000
7,5,1.400000
8,6,1.333333
7,5,1.400000
7,5,1.400000
3,3,1.000000
2,2,1.000000
9,6,1.500000
13,10,1.300000
2,2,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
67,49,1.367347
59,38,1.552632
14,8,1.750000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,4,1.000000
23,15,1.533333
6,4,1.500000
2,2,1.000000
6,5,1.200000
9,6,1.500000
2,2,1.000000
13,10,1.300000
29,17,1.705882
5,4,1.250000
3,3,1.000000
13,7,1.857143
2,2,1.000000
3,3,1.000000
12,8,1.500000
79,45,1.755556
13,8,1.625000
16,9,1.777778
57,36,1.583333
15,9,1.666667
2,2,1.000000
10,7,1.428571
2,2,1.000000
5,4,1.250000
4,3,1.333333
9,6,1.500000
3,3,1.000000
25,20,1.250000
13,9,1.444444
2,2,1.000000
10,7,1.428571
4,4,1.000000
2,2,1.000000
5,4,1.250000
13,8,1.625000
10,8,1.250000
11,8,1.375000
2,2,1.000000
112,64,1.750000
12,8,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
7,7,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
77,42,1.833333
32,19,1.684211
11,7,1.571429
26,13,2.000000
15,9,1.666667
5,4,1.250000
15,13,1.153846
23,17,1.352941
13,11,1.181818
3,3,1.000000
27,18,1.500000
20,12,1.666667
106,64,1.656250
13,11,1.181818
2,2,1.000000
23,13,1.769231
10,6,1.666667
2,2,1.000000
7,5,1.400000
4,4,1.000000
17,11,1.545455
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
11,7,1.571429
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
10,7,1.428571
2,2,1.000000
252,148,1.702703
7,5,1.400000
2,2,1.000000
2,2,1.000000
25,18,1.388889
2,2,1.000000
148,86,1.720930
4,3,1.333333
10,7,1.428571
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
6,6,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
43,27,1.592593
6,4,1.500000
37,23,1.608696
53,34,1.558824
3,3,1.000000
4,3,1.333333
2,2,1.000000
68,44,1.545455
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
14,9,1.555556
2,2,1.000000
1279,702,1.821937
9,6,1.500000
4,3,1.333333
14,10,1.400000
12,9,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
40,23,1.739130
2,2,1.000000
10,7,1.428571
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
11,7,1.571429
4,3,1.333333
2,2,1.000000
11,7,1.571429
2,2,1.000000
3,3,1.000000
7,5,1.400000
4,3,1.333333
34,23,1.478261
7,5,1.400000
62,39,1.589744
8,6,1.333333
6,4,1.500000
4,3,1.333333
4,4,1.000000
3,3,1.000000
4,3,1.333333
6,5,1.200000
7,4,1.750000
9,7,1.285714
3,3,1.000000
13,9,1.444444
2,2,1.000000
8,6,1.333333
4,3,1.333333
5,4,1.250000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
11,7,1.571429
22,14,1.571429
9,6,1.500000
76,43,1.767442
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
7,5,1.400000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
12,8,1.500000
5,4,1.250000
6,4,1.500000
2,2,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
15,10,1.500000
4,4,1.000000
4,4,1.000000
4,3,1.333333
6,5,1.200000
57,35,1.628571
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
220,125,1.760000
6,4,1.500000
261,156,1.673077
3,3,1.000000
38,24,1.583333
4,3,1.333333
5,4,1.250000
2,2,1.000000
24,16,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
13,8,1.625000
10,7,1.428571
15,10,1.500000
2,2,1.000000
25,17,1.470588
36,22,1.636364
3,3,1.000000
372,207,1.797101
15,10,1.500000
38,24,1.583333
22,15,1.466667
69,37,1.864865
9,6,1.500000
14,8,1.750000
14,10,1.400000
518,275,1.883636
2,2,1.000000
8,5,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
83,54,1.537037
13,9,1.444444
3,3,1.000000
3,3,1.000000
27,16,1.687500
2,2,1.000000
2,2,1.000000
20,14,1.428571
5,4,1.250000
2,2,1.000000
4,4,1.000000
11,9,1.222222
2,2,1.000000
8,7,1.142857
18,12,1.500000
9,5,1.800000
3,3,1.000000
7,6,1.166667
3,3,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
4,3,1.333333
18,11,1.636364
2,2,1.000000
3,3,1.000000
8,6,1.333333
6,5,1.200000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
5,5,1.000000
4,3,1.333333
10,6,1.666667
5,4,1.250000
234,142,1.647887
2,2,1.000000
49,29,1.689655
2,2,1.000000
16,11,1.454545
2,2,1.000000
9,6,1.500000
3,3,1.000000
7,5,1.400000
9,6,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
7,6,1.166667
18,13,1.384615
3,3,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
13,8,1.625000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
53,30,1.766667
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
21,13,1.615385
148,83,1.783133
2,2,1.000000
22,15,1.466667
4,4,1.000000
31,19,1.631579
299,174,1.718391
23,15,1.533333
8,6,1.333333
2,2,1.000000
5,4,1.250000
16,11,1.454545
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
7,5,1.400000
22,15,1.466667
5,4,1.250000
6,4,1.500000
95,54,1.759259
2,2,1.000000
14,9,1.555556
3,3,1.000000
17,10,1.700000
5,4,1.250000
2,2,1.000000
7,6,1.166667
9,6,1.500000
78,47,1.659574
17,10,1.700000
11,8,1.375000
10,8,1.250000
3,3,1.000000
5,4,1.250000
555,290,1.913793
6,4,1.500000
13,10,1.300000
3,3,1.000000
34,26,1.307692
223,131,1.702290
4,4,1.000000
3,3,1.000000
2,2,1.000000
33,20,1.650000
11,7,1.571429
9,7,1.285714
3,3,1.000000
28,20,1.400000
94,55,1.709091
3,3,1.000000
5,5,1.000000
3,3,1.000000
4,3,1.333333
7,7,1.000000
9,6,1.500000
4,3,1.333333
4,4,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
22,15,1.466667
24,16,1.500000
17,13,1.307692
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
33,23,1.434783
2,2,1.000000
10,9,1.111111
35,22,1.590909
19,12,1.583333
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
9,7,1.285714
2,2,1.000000
14,10,1.400000
4,3,1.333333
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
2,2,1.000000
5,4,1.250000
9,6,1.500000
5,4,1.250000
2,2,1.000000
6,5,1.200000
7,5,1.400000
7,6,1.166667
4,4,1.000000
4,4,1.000000
5,4,1.250000
14,10,1.400000
48,30,1.600000
8,6,1.333333
2,2,1.000000
7,6,1.166667
8,7,1.142857
2,2,1.000000
5,4,1.250000
7,5,1.400000
53,35,1.514286
3,3,1.000000
3,3,1.000000
3,3,1.000000
77,44,1.750000
5,5,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
8,6,1.333333
28,18,1.555556
8,6,1.333333
147,92,1.597826
13,9,1.444444
7,5,1.400000
6,5,1.200000
4,3,1.333333
5,5,1.000000
5,5,1.000000
5,5,1.000000
35,23,1.521739
14,9,1.555556
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
11,7,1.571429
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
16,11,1.454545
2,2,1.000000
6,4,1.500000
2,2,1.000000
40,22,1.818182
3,3,1.000000
2,2,1.000000
3,3,1.000000
1282,647,1.981453
3,3,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
21,14,1.500000
3,3,1.000000
12,10,1.200000
2,2,1.000000
55,35,1.571429
25,13,1.923077
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
35,23,1.521739
7,7,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
7,5,1.400000
2,2,1.000000
13,9,1.444444
3,3,1.000000
10,5,2.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
34,21,1.619048
13,9,1.444444
13,9,1.444444
3,3,1.000000
553,311,1.778135
6,5,1.200000
4,4,1.000000
2,2,1.000000
129,73,1.767123
115,60,1.916667
25,18,1.388889
11,9,1.222222
28,17,1.647059
12,9,1.333333
28,20,1.400000
4,4,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
37,24,1.541667
2,2,1.000000
2,2,1.000000
11,7,1.571429
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
8,6,1.333333
22,14,1.571429
109,65,1.676923
3,3,1.000000
5,4,1.250000
84,52,1.615385
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
19,12,1.583333
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,6,1.166667
443,255,1.737255
2,2,1.000000
5,4,1.250000
48,27,1.777778
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
4,4,1.000000
30,20,1.500000
2,2,1.000000
3,3,1.000000
6,5,1.200000
18,11,1.636364
8,6,1.333333
2,2,1.000000
6,5,1.200000
6,5,1.200000
2,2,1.000000
7,5,1.400000
13,11,1.181818
2,2,1.000000
3,3,1.000000
6,5,1.200000
7,6,1.166667
6,5,1.200000
53,35,1.514286
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
24,16,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
20,14,1.428571
2,2,1.000000
60,35,1.714286
3,3,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
2,2,1.000000
5,3,1.666667
40,23,1.739130
8,7,1.142857
52,33,1.575758
2,2,1.000000
3,3,1.000000
37,26,1.423077
7,5,1.400000
3,3,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
140,80,1.750000
4,4,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
12,10,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
17,12,1.416667
2,2,1.000000
4,3,1.333333
5,4,1.250000
107,57,1.877193
2,2,1.000000
14,11,1.272727
6,4,1.500000
4,4,1.000000
4,4,1.000000
21,15,1.400000
2,2,1.000000
3,3,1.000000
6,5,1.200000
4,3,1.333333
3,3,1.000000
21,16,1.312500
5,5,1.000000
4,4,1.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
5,4,1.250000
26,15,1.733333
7,5,1.400000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
3,3,1.000000
5,3,1.666667
2,2,1.000000
8,6,1.333333
3,3,1.000000
10,7,1.428571
9,7,1.285714
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,3,1.333333
13,10,1.300000
6,5,1.200000
5,4,1.250000
6,5,1.200000
3,3,1.000000
5,4,1.250000
2,2,1.000000
4,4,1.000000
9,6,1.500000
32,22,1.454545
2,2,1.000000
29,14,2.071429
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
495,274,1.806569
25,17,1.470588
12,8,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
73,43,1.697674
2,2,1.000000
2,2,1.000000
26,15,1.733333
3,3,1.000000
3,3,1.000000
7,5,1.400000
4,3,1.333333
39,24,1.625000
3,3,1.000000
11,9,1.222222
5,4,1.250000
5476,2728,2.007331
23,17,1.352941
13,9,1.444444
4,4,1.000000
10,8,1.250000
4,4,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
23,15,1.533333
3,3,1.000000
41,26,1.576923
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
63,39,1.615385
6,4,1.500000
2,2,1.000000
32,18,1.777778
2,2,1.000000
4,3,1.333333
13,8,1.625000
2,2,1.000000
3,3,1.000000
3,3,1.000000
8,6,1.333333
4,4,1.000000
12,9,1.333333
2,2,1.000000
8,5,1.600000
17,11,1.545455
27,18,1.500000
3,3,1.000000
7,5,1.400000
4,4,1.000000
32,24,1.333333
7,5,1.400000
17,10,1.700000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
156,91,1.714286
2,2,1.000000
12,10,1.200000
4,4,1.000000
27,16,1.687500
20,14,1.428571
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
173,89,1.943820
8,7,1.142857
15,9,1.666667
16,12,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,16,1.437500
4,3,1.333333
2,2,1.000000
2,2,1.000000
88,52,1.692308
2,2,1.000000
4,3,1.333333
3,3,1.000000
5,5,1.000000
5,5,1.000000
39,25,1.560000
7,6,1.166667
2,2,1.000000
4,4,1.000000
16,9,1.777778
5,4,1.250000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
31,21,1.476190
27,18,1.500000
3,3,1.000000
2,2,1.000000
13,9,1.444444
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
7,5,1.400000
64,39,1.641026
2,2,1.000000
15,12,1.250000
15,10,1.500000
8,6,1.333333
2,2,1.000000
6,6,1.000000
13,10,1.300000
2,2,1.000000
22,13,1.692308
3,3,1.000000
6,6,1.000000
5,4,1.250000
2,2,1.000000
18,12,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
17,12,1.416667
2,2,1.000000
61,37,1.648649
2,2,1.000000
7,5,1.400000
9,6,1.500000
3,3,1.000000
