num_hes,num_nodes,egonet density
8,13,0.615385
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,4,0.500000
5,6,0.833333
8,11,0.727273
9,18,0.500000
1,4,0.250000
2,5,0.400000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,4,0.250000
1,3,0.333333
17,35,0.485714
34,61,0.557377
6,10,0.600000
2,4,0.500000
5,8,0.625000
2,7,0.285714
5,7,0.714286
7,9,0.777778
1,3,0.333333
6,9,0.666667
1,3,0.333333
1,4,0.250000
8,16,0.500000
8,13,0.615385
1,4,0.250000
1,4,0.250000
3,6,0.500000
2,3,0.666667
1,2,0.500000
7,13,0.538462
1,3,0.333333
1,3,0.333333
2,3,0.666667
7,13,0.538462
1,5,0.200000
3,5,0.600000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,6,0.333333
1,2,0.500000
1,2,0.500000
11,20,0.550000
10,13,0.769231
8,15,0.533333
8,13,0.615385
14,23,0.608696
12,23,0.521739
1,2,0.500000
2,4,0.500000
5,13,0.384615
7,18,0.388889
1,3,0.333333
15,23,0.652174
1,3,0.333333
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
104,177,0.587571
1,2,0.500000
1,3,0.333333
11,22,0.500000
1,2,0.500000
12,17,0.705882
6,11,0.545455
1,2,0.500000
14,29,0.482759
1,5,0.200000
4,9,0.444444
3,7,0.428571
1,3,0.333333
4,7,0.571429
1,2,0.500000
1,4,0.250000
1,3,0.333333
3,6,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
43,66,0.651515
1,2,0.500000
2,5,0.400000
1,2,0.500000
744,1043,0.713327
3,10,0.300000
4,8,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
9,11,0.818182
1,6,0.166667
1,6,0.166667
1,4,0.250000
33,58,0.568966
1,4,0.250000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,4,0.250000
2,3,0.666667
2,3,0.666667
1,3,0.333333
3,4,0.750000
1,2,0.500000
11,18,0.611111
2,4,0.500000
1,2,0.500000
1,3,0.333333
14,19,0.736842
1,2,0.500000
2,3,0.666667
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
11,20,0.550000
12,18,0.666667
34,59,0.576271
2,4,0.500000
1,3,0.333333
3,6,0.500000
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,3,0.333333
1,3,0.333333
3,4,0.750000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,11,0.454545
1,2,0.500000
4,8,0.500000
2,5,0.400000
1,3,0.333333
24,39,0.615385
2,3,0.666667
77,136,0.566176
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
4,14,0.285714
1,4,0.250000
1,3,0.333333
3,4,0.750000
1,2,0.500000
19,40,0.475000
2,3,0.666667
4,7,0.571429
2,3,0.666667
1,5,0.200000
1,5,0.200000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
31,50,0.620000
1,3,0.333333
2,4,0.500000
5,8,0.625000
2,3,0.666667
1,2,0.500000
5,6,0.833333
1,4,0.250000
162,267,0.606742
2,4,0.500000
8,11,0.727273
4,5,0.800000
1,3,0.333333
1,2,0.500000
2,3,0.666667
14,24,0.583333
1,4,0.250000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
3,5,0.600000
7,10,0.700000
8,12,0.666667
8,13,0.615385
13,20,0.650000
1,2,0.500000
8,11,0.727273
1,2,0.500000
7,12,0.583333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
22,25,0.880000
1,3,0.333333
5,9,0.555556
1,2,0.500000
2,3,0.666667
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
7,10,0.700000
6,10,0.600000
3,7,0.428571
91,143,0.636364
1,3,0.333333
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,14,0.357143
5,8,0.625000
1,3,0.333333
1,2,0.500000
2,7,0.285714
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
10,19,0.526316
1,2,0.500000
3,6,0.500000
4,6,0.666667
2,5,0.400000
10,16,0.625000
19,40,0.475000
1,4,0.250000
4,5,0.800000
85,147,0.578231
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
2,6,0.333333
10,16,0.625000
3,5,0.600000
41,79,0.518987
2,3,0.666667
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,3,0.333333
5,7,0.714286
4,7,0.571429
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
30,35,0.857143
2,5,0.400000
1,2,0.500000
1,3,0.333333
11,17,0.647059
5,12,0.416667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,5,0.200000
3,6,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
231,369,0.626016
4,11,0.363636
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
8,14,0.571429
1,3,0.333333
1,2,0.500000
76,121,0.628099
9,20,0.450000
15,34,0.441176
3,4,0.750000
1,3,0.333333
28,48,0.583333
1,2,0.500000
4,6,0.666667
2,4,0.500000
3,8,0.375000
20,31,0.645161
5,7,0.714286
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
9,17,0.529412
3,5,0.600000
1,3,0.333333
3,5,0.600000
21,44,0.477273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
6,12,0.500000
2,6,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,2,0.500000
4,9,0.444444
6,8,0.750000
2,3,0.666667
4,6,0.666667
1,4,0.250000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,4,0.750000
3,7,0.428571
32,40,0.800000
19,37,0.513514
86,159,0.540881
2,4,0.500000
2,4,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,6,0.166667
9,12,0.750000
36,52,0.692308
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,3,0.333333
9,14,0.642857
4,5,0.800000
2,3,0.666667
2,5,0.400000
2,5,0.400000
7,12,0.583333
4,6,0.666667
9,15,0.600000
5,13,0.384615
4,6,0.666667
1,2,0.500000
6,14,0.428571
2,3,0.666667
1,4,0.250000
2,7,0.285714
1,5,0.200000
58,90,0.644444
2,3,0.666667
3,8,0.375000
1,3,0.333333
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
47,88,0.534091
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
15,19,0.789474
9,18,0.500000
5,12,0.416667
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,3,0.333333
14,22,0.636364
13,27,0.481481
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,7,0.714286
2,4,0.500000
6,11,0.545455
4,6,0.666667
2,3,0.666667
5,7,0.714286
2,3,0.666667
3,4,0.750000
1,4,0.250000
48,66,0.727273
1,2,0.500000
3,9,0.333333
5,7,0.714286
2,4,0.500000
1,4,0.250000
22,42,0.523810
1,2,0.500000
2,4,0.500000
2,4,0.500000
21,44,0.477273
1,4,0.250000
4,5,0.800000
1,4,0.250000
4,8,0.500000
11,15,0.733333
1,4,0.250000
2,4,0.500000
2,4,0.500000
9,19,0.473684
2,3,0.666667
1,4,0.250000
2,4,0.500000
2,4,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
152,249,0.610442
4,6,0.666667
1,2,0.500000
1,3,0.333333
31,42,0.738095
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,4,0.500000
2,4,0.500000
11,18,0.611111
1,2,0.500000
1,3,0.333333
4,7,0.571429
45,73,0.616438
2,3,0.666667
3,5,0.600000
3,8,0.375000
3,6,0.500000
3,4,0.750000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
6,9,0.666667
2,3,0.666667
1,2,0.500000
4,5,0.800000
1,2,0.500000
11,16,0.687500
12,21,0.571429
45,62,0.725806
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,2,0.500000
2,3,0.666667
5,6,0.833333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,14,0.571429
1,3,0.333333
1,3,0.333333
1,3,0.333333
43,82,0.524390
5,11,0.454545
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,9,0.333333
2,6,0.333333
2,6,0.333333
5,12,0.416667
2,4,0.500000
1,2,0.500000
21,41,0.512195
1,2,0.500000
2,6,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,6,0.166667
2,6,0.333333
1,2,0.500000
1,2,0.500000
19,32,0.593750
11,14,0.785714
1,7,0.142857
43,72,0.597222
1,3,0.333333
6,7,0.857143
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,7,0.571429
5,10,0.500000
49,87,0.563218
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
16,23,0.695652
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
11,15,0.733333
49,69,0.710145
1,4,0.250000
33,57,0.578947
3,5,0.600000
1,5,0.200000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
23,32,0.718750
3,4,0.750000
1,3,0.333333
2,4,0.500000
4,6,0.666667
3,5,0.600000
3,6,0.500000
3,5,0.600000
3,5,0.600000
1,3,0.333333
1,2,0.500000
4,6,0.666667
4,10,0.400000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
18,49,0.367347
21,38,0.552632
7,8,0.875000
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,4,0.250000
9,15,0.600000
3,4,0.750000
1,2,0.500000
2,5,0.400000
4,6,0.666667
1,2,0.500000
4,10,0.400000
12,17,0.705882
2,4,0.500000
1,3,0.333333
6,7,0.857143
1,2,0.500000
1,3,0.333333
5,8,0.625000
30,45,0.666667
6,8,0.750000
8,9,0.888889
18,36,0.500000
5,9,0.555556
1,2,0.500000
4,7,0.571429
1,2,0.500000
2,4,0.500000
2,3,0.666667
4,6,0.666667
1,3,0.333333
6,20,0.300000
5,9,0.555556
1,2,0.500000
4,7,0.571429
1,4,0.250000
1,2,0.500000
2,4,0.500000
6,8,0.750000
3,8,0.375000
3,8,0.375000
1,2,0.500000
45,64,0.703125
5,8,0.625000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,7,0.142857
1,2,0.500000
3,7,0.428571
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
34,42,0.809524
13,19,0.684211
5,7,0.714286
11,13,0.846154
7,9,0.777778
2,4,0.500000
3,13,0.230769
7,17,0.411765
3,11,0.272727
1,3,0.333333
9,18,0.500000
8,12,0.666667
42,64,0.656250
3,11,0.272727
1,2,0.500000
10,13,0.769231
5,6,0.833333
1,2,0.500000
3,5,0.600000
1,4,0.250000
7,11,0.636364
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
5,7,0.714286
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,7,0.571429
1,2,0.500000
90,148,0.608108
3,5,0.600000
1,2,0.500000
1,2,0.500000
8,18,0.444444
1,2,0.500000
53,86,0.616279
2,3,0.666667
4,7,0.571429
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
1,6,0.166667
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
15,27,0.555556
3,4,0.750000
15,23,0.652174
19,34,0.558824
1,3,0.333333
2,3,0.666667
1,2,0.500000
24,44,0.545455
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
6,9,0.666667
1,2,0.500000
529,702,0.753561
4,6,0.666667
2,3,0.666667
5,10,0.500000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,3,0.333333
18,23,0.782609
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
5,7,0.714286
2,3,0.666667
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,3,0.666667
12,23,0.521739
3,5,0.600000
24,39,0.615385
3,6,0.500000
3,4,0.750000
2,3,0.666667
1,4,0.250000
1,3,0.333333
2,3,0.666667
2,5,0.400000
3,4,0.750000
3,7,0.428571
1,3,0.333333
5,9,0.555556
1,2,0.500000
3,6,0.500000
2,3,0.666667
2,4,0.500000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
9,14,0.642857
4,6,0.666667
31,43,0.720930
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
3,5,0.600000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,5,0.400000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,8,0.625000
2,4,0.500000
3,4,0.750000
1,2,0.500000
6,10,0.600000
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,4,0.250000
1,4,0.250000
2,3,0.666667
2,5,0.400000
22,35,0.628571
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
81,125,0.648000
3,4,0.750000
99,156,0.634615
1,3,0.333333
14,24,0.583333
2,3,0.666667
2,4,0.500000
1,2,0.500000
9,16,0.562500
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
6,8,0.750000
4,7,0.571429
6,10,0.600000
1,2,0.500000
9,17,0.529412
15,22,0.681818
1,3,0.333333
151,207,0.729469
6,10,0.600000
14,24,0.583333
8,15,0.533333
28,37,0.756757
4,6,0.666667
7,8,0.875000
5,10,0.500000
221,275,0.803636
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
26,54,0.481481
5,9,0.555556
1,3,0.333333
1,3,0.333333
11,16,0.687500
1,2,0.500000
1,2,0.500000
7,14,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
3,9,0.333333
1,2,0.500000
2,7,0.285714
7,12,0.583333
4,5,0.800000
1,3,0.333333
2,6,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
3,6,0.500000
2,3,0.666667
8,11,0.727273
1,2,0.500000
1,3,0.333333
3,6,0.500000
2,5,0.400000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,5,0.200000
2,3,0.666667
5,6,0.833333
2,4,0.500000
86,142,0.605634
1,2,0.500000
20,29,0.689655
1,2,0.500000
6,11,0.545455
1,2,0.500000
4,6,0.666667
1,3,0.333333
3,5,0.600000
4,6,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
6,13,0.461538
1,3,0.333333
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
6,8,0.750000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
24,30,0.800000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,6,0.500000
1,2,0.500000
9,13,0.692308
57,83,0.686747
1,2,0.500000
8,15,0.533333
1,4,0.250000
13,19,0.684211
107,174,0.614943
9,15,0.600000
3,6,0.500000
1,2,0.500000
2,4,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
3,5,0.600000
8,15,0.533333
2,4,0.500000
3,4,0.750000
34,54,0.629630
1,2,0.500000
6,9,0.666667
1,3,0.333333
8,10,0.800000
2,4,0.500000
1,2,0.500000
2,6,0.333333
4,6,0.666667
30,47,0.638298
8,10,0.800000
4,8,0.500000
3,8,0.375000
1,3,0.333333
2,4,0.500000
191,290,0.658621
3,4,0.750000
4,10,0.400000
1,3,0.333333
8,26,0.307692
79,131,0.603053
1,4,0.250000
1,3,0.333333
1,2,0.500000
14,20,0.700000
5,7,0.714286
3,7,0.428571
1,3,0.333333
8,20,0.400000
40,55,0.727273
1,3,0.333333
1,5,0.200000
1,3,0.333333
2,3,0.666667
1,7,0.142857
4,6,0.666667
2,3,0.666667
1,4,0.250000
5,10,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,3,0.333333
8,15,0.533333
9,16,0.562500
5,13,0.384615
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,6,0.500000
11,23,0.478261
1,2,0.500000
2,9,0.222222
14,22,0.636364
7,12,0.583333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,7,0.428571
1,2,0.500000
5,10,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
2,5,0.400000
3,5,0.600000
2,6,0.333333
1,4,0.250000
1,4,0.250000
2,4,0.500000
5,10,0.500000
19,30,0.633333
3,6,0.500000
1,2,0.500000
2,6,0.333333
2,7,0.285714
1,2,0.500000
2,4,0.500000
3,5,0.600000
19,35,0.542857
1,3,0.333333
1,3,0.333333
1,3,0.333333
31,44,0.704545
1,5,0.200000
1,2,0.500000
1,2,0.500000
6,8,0.750000
3,6,0.500000
11,18,0.611111
3,6,0.500000
52,92,0.565217
5,9,0.555556
3,5,0.600000
2,5,0.400000
2,3,0.666667
1,5,0.200000
1,5,0.200000
1,5,0.200000
13,23,0.565217
5,9,0.555556
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
5,7,0.714286
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,3,0.333333
6,11,0.545455
1,2,0.500000
3,4,0.750000
1,2,0.500000
17,22,0.772727
1,3,0.333333
1,2,0.500000
1,3,0.333333
522,647,0.806801
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
8,14,0.571429
1,3,0.333333
3,10,0.300000
1,2,0.500000
21,35,0.600000
11,13,0.846154
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
12,23,0.521739
1,7,0.142857
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
3,5,0.600000
1,2,0.500000
5,9,0.555556
1,3,0.333333
4,5,0.800000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,21,0.619048
5,9,0.555556
5,9,0.555556
1,3,0.333333
220,311,0.707395
2,5,0.400000
1,4,0.250000
1,2,0.500000
49,73,0.671233
43,60,0.716667
7,18,0.388889
3,9,0.333333
12,17,0.705882
4,9,0.444444
9,20,0.450000
1,4,0.250000
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
14,24,0.583333
1,2,0.500000
1,2,0.500000
5,7,0.714286
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,6,0.500000
8,14,0.571429
37,65,0.569231
1,3,0.333333
2,4,0.500000
33,52,0.634615
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
8,12,0.666667
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,6,0.333333
182,255,0.713725
1,2,0.500000
2,4,0.500000
17,27,0.629630
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,4,0.250000
11,20,0.550000
1,2,0.500000
1,3,0.333333
2,5,0.400000
8,11,0.727273
3,6,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
1,2,0.500000
3,5,0.600000
3,11,0.272727
1,2,0.500000
1,3,0.333333
2,5,0.400000
2,6,0.333333
2,5,0.400000
18,35,0.514286
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
9,16,0.562500
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,14,0.500000
1,2,0.500000
24,35,0.685714
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
2,3,0.666667
17,23,0.739130
2,7,0.285714
20,33,0.606061
1,2,0.500000
1,3,0.333333
11,26,0.423077
3,5,0.600000
1,3,0.333333
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
51,80,0.637500
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,3,0.333333
3,10,0.300000
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,12,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
46,57,0.807018
1,2,0.500000
4,11,0.363636
3,4,0.750000
1,4,0.250000
1,4,0.250000
6,15,0.400000
1,2,0.500000
1,3,0.333333
2,5,0.400000
2,3,0.666667
1,3,0.333333
6,16,0.375000
1,5,0.200000
1,4,0.250000
3,7,0.428571
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
12,15,0.800000
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,6,0.500000
1,3,0.333333
4,7,0.571429
3,7,0.428571
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,10,0.300000
2,5,0.400000
2,4,0.500000
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,4,0.250000
3,6,0.500000
10,22,0.454545
1,2,0.500000
13,14,0.928571
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,3,0.333333
201,274,0.733577
9,17,0.529412
5,8,0.625000
1,3,0.333333
1,3,0.333333
1,3,0.333333
29,43,0.674419
1,2,0.500000
1,2,0.500000
11,15,0.733333
1,3,0.333333
1,3,0.333333
3,5,0.600000
2,3,0.666667
14,24,0.583333
1,3,0.333333
3,9,0.333333
2,4,0.500000
2170,2728,0.795455
6,17,0.352941
5,9,0.555556
1,4,0.250000
3,8,0.375000
1,4,0.250000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
8,15,0.533333
1,3,0.333333
16,26,0.615385
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
24,39,0.615385
3,4,0.750000
1,2,0.500000
15,18,0.833333
1,2,0.500000
2,3,0.666667
6,8,0.750000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,6,0.500000
1,4,0.250000
3,9,0.333333
1,2,0.500000
4,5,0.800000
7,11,0.636364
9,18,0.500000
1,3,0.333333
3,5,0.600000
1,4,0.250000
8,24,0.333333
3,5,0.600000
7,10,0.700000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
53,91,0.582418
1,2,0.500000
3,10,0.300000
1,4,0.250000
9,16,0.562500
7,14,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
73,89,0.820225
2,7,0.285714
7,9,0.777778
5,12,0.416667
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,16,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
32,52,0.615385
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,5,0.200000
1,5,0.200000
15,25,0.600000
2,6,0.333333
1,2,0.500000
1,4,0.250000
6,9,0.666667
2,4,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
11,21,0.523810
10,18,0.555556
1,3,0.333333
1,2,0.500000
5,9,0.555556
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
23,39,0.589744
1,2,0.500000
4,12,0.333333
6,10,0.600000
3,6,0.500000
1,2,0.500000
1,6,0.166667
4,10,0.400000
1,2,0.500000
10,13,0.769231
1,3,0.333333
1,6,0.166667
2,4,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
6,12,0.500000
1,2,0.500000
24,37,0.648649
1,2,0.500000
3,5,0.600000
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
3,12,0.250000
4,10,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,6,0.333333
1,2,0.500000
9,12,0.750000
3,6,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,6,0.333333
4,7,0.571429
2,4,0.500000
3,5,0.600000
23,38,0.605263
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,4,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,9,0.444444
