num_hes,num_nodes,egonet density
16,23,0.695652
76,87,0.873563
35,55,0.636364
30,39,0.769231
43,61,0.704918
8,11,0.727273
37,49,0.755102
12,19,0.631579
67,81,0.827160
74,93,0.795699
30,38,0.789474
11,14,0.785714
43,63,0.682540
6,8,0.750000
8,10,0.800000
3,8,0.375000
4,7,0.571429
9,17,0.529412
22,33,0.666667
9,13,0.692308
7,11,0.636364
15,25,0.600000
13,25,0.520000
10,18,0.555556
87,131,0.664122
5,8,0.625000
6,11,0.545455
57,72,0.791667
8,9,0.888889
14,19,0.736842
56,65,0.861538
7,9,0.777778
9,14,0.642857
8,13,0.615385
10,20,0.500000
7,8,0.875000
9,13,0.692308
38,61,0.622951
7,9,0.777778
6,8,0.750000
15,20,0.750000
10,14,0.714286
34,42,0.809524
6,9,0.666667
110,157,0.700637
10,16,0.625000
10,15,0.666667
11,20,0.550000
23,35,0.657143
13,19,0.684211
341,375,0.909333
29,48,0.604167
15,25,0.600000
69,93,0.741935
7,10,0.700000
141,160,0.881250
10,19,0.526316
7,13,0.538462
10,15,0.666667
7,9,0.777778
18,24,0.750000
22,36,0.611111
14,19,0.736842
13,25,0.520000
13,19,0.684211
32,44,0.727273
29,40,0.725000
262,307,0.853420
30,40,0.750000
6,9,0.666667
16,29,0.551724
30,46,0.652174
14,19,0.736842
34,46,0.739130
51,72,0.708333
8,16,0.500000
10,15,0.666667
6,8,0.750000
12,15,0.800000
8,10,0.800000
8,13,0.615385
9,15,0.600000
10,14,0.714286
8,15,0.533333
5,7,0.714286
12,14,0.857143
3,5,0.600000
9,13,0.692308
42,53,0.792453
15,26,0.576923
19,23,0.826087
7,10,0.700000
13,20,0.650000
10,13,0.769231
74,103,0.718447
34,48,0.708333
9,11,0.818182
44,58,0.758621
11,16,0.687500
14,15,0.933333
11,16,0.687500
8,14,0.571429
9,12,0.750000
8,12,0.666667
11,17,0.647059
38,51,0.745098
12,16,0.750000
20,23,0.869565
41,60,0.683333
11,19,0.578947
15,25,0.600000
11,18,0.611111
8,12,0.666667
8,10,0.800000
66,93,0.709677
28,38,0.736842
8,14,0.571429
6,7,0.857143
15,19,0.789474
29,44,0.659091
15,25,0.600000
19,26,0.730769
20,32,0.625000
172,206,0.834951
25,35,0.714286
37,52,0.711538
48,72,0.666667
19,23,0.826087
8,12,0.666667
3,10,0.300000
101,129,0.782946
15,22,0.681818
11,15,0.733333
11,16,0.687500
9,15,0.600000
37,47,0.787234
53,71,0.746479
10,14,0.714286
5,9,0.555556
91,107,0.850467
11,12,0.916667
6,14,0.428571
14,21,0.666667
74,100,0.740000
14,24,0.583333
15,23,0.652174
108,137,0.788321
6,11,0.545455
9,12,0.750000
8,9,0.888889
5,7,0.714286
4,6,0.666667
11,18,0.611111
13,19,0.684211
8,13,0.615385
4,7,0.571429
20,33,0.606061
19,31,0.612903
9,18,0.500000
10,21,0.476190
7,13,0.538462
21,35,0.600000
7,11,0.636364
25,35,0.714286
40,49,0.816327
9,14,0.642857
8,10,0.800000
8,10,0.800000
67,97,0.690722
7,11,0.636364
9,16,0.562500
5,7,0.714286
10,24,0.416667
18,25,0.720000
7,9,0.777778
8,11,0.727273
22,31,0.709677
12,16,0.750000
9,12,0.750000
10,17,0.588235
81,101,0.801980
8,13,0.615385
22,33,0.666667
3,4,0.750000
106,134,0.791045
6,8,0.750000
4,9,0.444444
25,35,0.714286
14,19,0.736842
20,30,0.666667
11,20,0.550000
74,100,0.740000
8,14,0.571429
5,9,0.555556
8,14,0.571429
7,11,0.636364
9,18,0.500000
9,14,0.642857
14,16,0.875000
13,20,0.650000
3,5,0.600000
9,15,0.600000
8,12,0.666667
78,101,0.772277
11,16,0.687500
11,21,0.523810
19,26,0.730769
22,32,0.687500
12,16,0.750000
20,27,0.740741
17,21,0.809524
12,19,0.631579
18,24,0.750000
6,10,0.600000
9,17,0.529412
14,26,0.538462
87,117,0.743590
28,32,0.875000
60,81,0.740741
75,89,0.842697
8,13,0.615385
12,16,0.750000
4,7,0.571429
53,65,0.815385
278,324,0.858025
59,73,0.808219
10,15,0.666667
22,35,0.628571
10,15,0.666667
21,34,0.617647
10,16,0.625000
54,66,0.818182
18,22,0.818182
16,25,0.640000
24,36,0.666667
43,55,0.781818
8,10,0.800000
12,18,0.666667
9,10,0.900000
11,12,0.916667
11,14,0.785714
14,20,0.700000
8,14,0.571429
19,29,0.655172
9,16,0.562500
22,27,0.814815
9,15,0.600000
4,7,0.571429
9,16,0.562500
19,32,0.593750
13,16,0.812500
8,16,0.500000
11,20,0.550000
23,30,0.766667
8,10,0.800000
16,29,0.551724
54,73,0.739726
10,17,0.588235
12,18,0.666667
11,17,0.647059
10,15,0.666667
9,13,0.692308
46,51,0.901961
43,63,0.682540
8,17,0.470588
12,19,0.631579
8,17,0.470588
19,31,0.612903
72,89,0.808989
34,43,0.790698
11,22,0.500000
39,62,0.629032
7,8,0.875000
85,120,0.708333
10,13,0.769231
8,12,0.666667
10,14,0.714286
27,42,0.642857
13,19,0.684211
9,13,0.692308
18,25,0.720000
13,22,0.590909
9,14,0.642857
24,32,0.750000
4,8,0.500000
9,16,0.562500
14,20,0.700000
8,11,0.727273
9,15,0.600000
13,16,0.812500
8,12,0.666667
23,40,0.575000
9,17,0.529412
112,128,0.875000
17,26,0.653846
18,30,0.600000
10,14,0.714286
15,23,0.652174
13,18,0.722222
10,19,0.526316
12,23,0.521739
113,144,0.784722
41,51,0.803922
29,45,0.644444
13,22,0.590909
12,20,0.600000
22,33,0.666667
145,173,0.838150
6,13,0.461538
72,96,0.750000
5,8,0.625000
9,15,0.600000
52,72,0.722222
7,11,0.636364
8,11,0.727273
37,51,0.725490
13,17,0.764706
17,26,0.653846
12,20,0.600000
27,41,0.658537
12,17,0.705882
14,22,0.636364
9,16,0.562500
39,57,0.684211
9,14,0.642857
12,16,0.750000
6,9,0.666667
16,26,0.615385
91,123,0.739837
11,13,0.846154
24,35,0.685714
63,88,0.715909
7,9,0.777778
271,316,0.857595
23,27,0.851852
7,10,0.700000
8,10,0.800000
13,17,0.764706
54,79,0.683544
14,27,0.518519
9,17,0.529412
55,80,0.687500
10,13,0.769231
12,18,0.666667
7,12,0.583333
23,27,0.851852
6,12,0.500000
12,16,0.750000
12,21,0.571429
35,48,0.729167
18,33,0.545455
10,14,0.714286
26,34,0.764706
37,49,0.755102
4,5,0.800000
10,14,0.714286
7,11,0.636364
8,14,0.571429
8,12,0.666667
20,29,0.689655
8,10,0.800000
33,42,0.785714
53,79,0.670886
5,7,0.714286
31,41,0.756098
27,35,0.771429
8,10,0.800000
11,16,0.687500
10,14,0.714286
51,61,0.836066
7,10,0.700000
8,11,0.727273
9,15,0.600000
8,15,0.533333
45,72,0.625000
46,64,0.718750
16,29,0.551724
13,22,0.590909
10,14,0.714286
13,16,0.812500
13,19,0.684211
95,125,0.760000
5,10,0.500000
11,16,0.687500
5,7,0.714286
14,19,0.736842
82,107,0.766355
38,51,0.745098
31,41,0.756098
10,14,0.714286
9,14,0.642857
21,29,0.724138
81,107,0.757009
16,25,0.640000
19,30,0.633333
8,11,0.727273
11,18,0.611111
12,19,0.631579
8,13,0.615385
7,13,0.538462
18,29,0.620690
9,15,0.600000
15,26,0.576923
47,56,0.839286
10,20,0.500000
9,14,0.642857
23,31,0.741935
9,14,0.642857
23,35,0.657143
32,49,0.653061
13,17,0.764706
12,18,0.666667
78,95,0.821053
21,33,0.636364
33,45,0.733333
8,11,0.727273
7,10,0.700000
26,42,0.619048
12,18,0.666667
14,17,0.823529
22,33,0.666667
9,15,0.600000
8,10,0.800000
12,22,0.545455
4,7,0.571429
24,34,0.705882
28,41,0.682927
4,5,0.800000
8,10,0.800000
10,14,0.714286
8,13,0.615385
9,16,0.562500
11,11,1.000000
10,15,0.666667
10,15,0.666667
11,19,0.578947
9,12,0.750000
26,35,0.742857
10,14,0.714286
10,14,0.714286
11,16,0.687500
23,37,0.621622
55,74,0.743243
27,40,0.675000
15,21,0.714286
15,17,0.882353
7,13,0.538462
9,13,0.692308
10,15,0.666667
8,10,0.800000
31,40,0.775000
19,32,0.593750
64,87,0.735632
33,45,0.733333
8,11,0.727273
30,42,0.714286
12,22,0.545455
40,46,0.869565
57,67,0.850746
11,15,0.733333
9,17,0.529412
8,11,0.727273
4,8,0.500000
33,41,0.804878
21,27,0.777778
9,12,0.750000
6,10,0.600000
20,28,0.714286
3,7,0.428571
29,40,0.725000
13,15,0.866667
56,78,0.717949
20,20,1.000000
24,33,0.727273
11,13,0.846154
17,28,0.607143
6,8,0.750000
7,9,0.777778
12,18,0.666667
52,72,0.722222
10,14,0.714286
28,38,0.736842
13,15,0.866667
22,30,0.733333
12,22,0.545455
15,22,0.681818
70,85,0.823529
17,31,0.548387
110,136,0.808824
8,10,0.800000
63,74,0.851351
9,17,0.529412
10,17,0.588235
12,18,0.666667
74,90,0.822222
16,23,0.695652
11,13,0.846154
13,20,0.650000
12,22,0.545455
6,9,0.666667
51,78,0.653846
34,46,0.739130
10,16,0.625000
8,15,0.533333
134,159,0.842767
8,14,0.571429
19,25,0.760000
10,21,0.476190
23,31,0.741935
11,24,0.458333
6,10,0.600000
10,15,0.666667
48,72,0.666667
47,57,0.824561
27,35,0.771429
11,13,0.846154
12,20,0.600000
4,6,0.666667
9,11,0.818182
9,13,0.692308
9,18,0.500000
101,128,0.789062
4,7,0.571429
11,19,0.578947
9,12,0.750000
6,8,0.750000
10,13,0.769231
5,6,0.833333
17,21,0.809524
4,6,0.666667
17,23,0.739130
10,15,0.666667
9,14,0.642857
6,9,0.666667
10,12,0.833333
33,46,0.717391
108,145,0.744828
9,15,0.600000
9,15,0.600000
27,36,0.750000
27,35,0.771429
10,16,0.625000
12,13,0.923077
6,9,0.666667
10,17,0.588235
6,9,0.666667
15,20,0.750000
11,20,0.550000
24,36,0.666667
15,23,0.652174
16,25,0.640000
52,74,0.702703
8,13,0.615385
28,50,0.560000
9,15,0.600000
4,11,0.363636
4,7,0.571429
5,9,0.555556
13,18,0.722222
11,16,0.687500
8,16,0.500000
13,20,0.650000
9,14,0.642857
5,11,0.454545
37,43,0.860465
20,35,0.571429
8,12,0.666667
29,44,0.659091
10,14,0.714286
31,40,0.775000
7,11,0.636364
17,26,0.653846
14,23,0.608696
11,18,0.611111
18,28,0.642857
13,18,0.722222
20,30,0.666667
18,23,0.782609
6,9,0.666667
7,11,0.636364
83,103,0.805825
11,13,0.846154
58,87,0.666667
10,13,0.769231
13,19,0.684211
163,193,0.844560
8,14,0.571429
28,42,0.666667
18,27,0.666667
5,11,0.454545
21,34,0.617647
7,11,0.636364
6,9,0.666667
7,15,0.466667
18,24,0.750000
11,13,0.846154
15,23,0.652174
32,45,0.711111
19,31,0.612903
29,41,0.707317
7,13,0.538462
6,12,0.500000
10,14,0.714286
9,12,0.750000
5,9,0.555556
3,8,0.375000
4,9,0.444444
84,97,0.865979
8,15,0.533333
6,7,0.857143
17,24,0.708333
9,18,0.500000
44,59,0.745763
17,25,0.680000
56,75,0.746667
5,7,0.714286
6,8,0.750000
7,9,0.777778
9,15,0.600000
27,34,0.794118
8,15,0.533333
93,108,0.861111
24,37,0.648649
24,35,0.685714
13,17,0.764706
4,6,0.666667
10,19,0.526316
10,14,0.714286
6,9,0.666667
8,9,0.888889
12,21,0.571429
8,11,0.727273
7,9,0.777778
7,12,0.583333
3,5,0.600000
11,23,0.478261
67,86,0.779070
25,43,0.581395
1,2,0.500000
8,11,0.727273
15,23,0.652174
17,22,0.772727
8,13,0.615385
14,22,0.636364
23,31,0.741935
11,18,0.611111
29,33,0.878788
12,19,0.631579
18,33,0.545455
42,51,0.823529
44,62,0.709677
45,73,0.616438
58,86,0.674419
6,11,0.545455
23,32,0.718750
6,10,0.600000
10,11,0.909091
23,41,0.560976
6,10,0.600000
21,27,0.777778
10,17,0.588235
10,14,0.714286
10,14,0.714286
14,24,0.583333
33,39,0.846154
11,16,0.687500
16,22,0.727273
12,20,0.600000
8,13,0.615385
7,14,0.500000
10,13,0.769231
6,11,0.545455
8,16,0.500000
8,14,0.571429
36,46,0.782609
6,9,0.666667
10,15,0.666667
65,112,0.580357
7,10,0.700000
33,50,0.660000
8,9,0.888889
38,50,0.760000
10,14,0.714286
20,31,0.645161
20,24,0.833333
50,79,0.632911
10,20,0.500000
19,30,0.633333
9,13,0.692308
12,19,0.631579
14,21,0.666667
7,14,0.500000
6,10,0.600000
19,28,0.678571
14,20,0.700000
10,15,0.666667
6,9,0.666667
7,8,0.875000
20,27,0.740741
9,12,0.750000
10,17,0.588235
31,45,0.688889
10,14,0.714286
12,22,0.545455
17,22,0.772727
4,6,0.666667
8,16,0.500000
9,15,0.600000
8,12,0.666667
6,12,0.500000
74,96,0.770833
10,14,0.714286
29,39,0.743590
33,41,0.804878
46,53,0.867925
13,23,0.565217
13,16,0.812500
7,12,0.583333
8,13,0.615385
12,22,0.545455
4,6,0.666667
59,76,0.776316
15,22,0.681818
5,8,0.625000
47,64,0.734375
10,17,0.588235
6,9,0.666667
14,19,0.736842
8,13,0.615385
12,15,0.800000
11,15,0.733333
21,29,0.724138
12,20,0.600000
7,9,0.777778
12,22,0.545455
11,17,0.647059
24,33,0.727273
52,83,0.626506
7,17,0.411765
88,112,0.785714
15,19,0.789474
44,51,0.862745
23,37,0.621622
8,14,0.571429
20,30,0.666667
105,149,0.704698
7,10,0.700000
24,33,0.727273
8,11,0.727273
6,11,0.545455
12,20,0.600000
12,17,0.705882
1,2,0.500000
36,40,0.900000
16,27,0.592593
7,12,0.583333
15,22,0.681818
7,9,0.777778
27,43,0.627907
9,16,0.562500
10,11,0.909091
16,20,0.800000
16,29,0.551724
10,16,0.625000
15,23,0.652174
4,6,0.666667
7,10,0.700000
32,54,0.592593
10,14,0.714286
35,53,0.660377
59,90,0.655556
6,8,0.750000
9,14,0.642857
8,11,0.727273
11,15,0.733333
7,9,0.777778
152,189,0.804233
8,9,0.888889
42,71,0.591549
11,15,0.733333
24,40,0.600000
31,45,0.688889
8,12,0.666667
5,8,0.625000
14,23,0.608696
9,12,0.750000
11,14,0.785714
81,107,0.757009
11,22,0.500000
18,28,0.642857
10,15,0.666667
6,14,0.428571
33,47,0.702128
11,19,0.578947
9,12,0.750000
63,85,0.741176
14,20,0.700000
8,11,0.727273
9,13,0.692308
19,27,0.703704
7,8,0.875000
6,7,0.857143
11,18,0.611111
8,18,0.444444
11,15,0.733333
27,40,0.675000
12,17,0.705882
11,15,0.733333
16,23,0.695652
26,38,0.684211
6,11,0.545455
7,10,0.700000
54,76,0.710526
3,4,0.750000
12,20,0.600000
47,69,0.681159
49,51,0.960784
6,9,0.666667
15,20,0.750000
7,12,0.583333
24,39,0.615385
16,24,0.666667
9,15,0.600000
6,9,0.666667
10,20,0.500000
5,8,0.625000
11,19,0.578947
3,4,0.750000
11,15,0.733333
15,24,0.625000
27,35,0.771429
16,28,0.571429
24,39,0.615385
11,19,0.578947
41,59,0.694915
44,57,0.771930
9,15,0.600000
13,23,0.565217
4,7,0.571429
26,40,0.650000
20,29,0.689655
7,15,0.466667
11,15,0.733333
10,22,0.454545
14,19,0.736842
8,16,0.500000
15,19,0.789474
15,19,0.789474
6,10,0.600000
11,14,0.785714
18,27,0.666667
48,66,0.727273
9,10,0.900000
10,12,0.833333
6,8,0.750000
11,15,0.733333
10,14,0.714286
10,14,0.714286
182,218,0.834862
10,14,0.714286
16,22,0.727273
13,16,0.812500
10,14,0.714286
8,9,0.888889
104,121,0.859504
10,16,0.625000
9,16,0.562500
8,12,0.666667
6,11,0.545455
33,48,0.687500
9,17,0.529412
21,37,0.567568
10,13,0.769231
106,132,0.803030
13,18,0.722222
15,26,0.576923
12,13,0.923077
5,7,0.714286
7,16,0.437500
8,13,0.615385
5,9,0.555556
10,18,0.555556
9,15,0.600000
40,51,0.784314
22,29,0.758621
6,8,0.750000
6,8,0.750000
11,13,0.846154
20,26,0.769231
14,18,0.777778
19,37,0.513514
12,18,0.666667
68,85,0.800000
11,22,0.500000
44,56,0.785714
10,15,0.666667
11,15,0.733333
12,20,0.600000
28,39,0.717949
10,14,0.714286
16,22,0.727273
6,9,0.666667
15,20,0.750000
7,10,0.700000
4,6,0.666667
6,6,1.000000
11,21,0.523810
15,22,0.681818
24,35,0.685714
22,36,0.611111
8,10,0.800000
18,28,0.642857
15,21,0.714286
13,17,0.764706
20,32,0.625000
6,8,0.750000
28,44,0.636364
29,37,0.783784
19,27,0.703704
10,15,0.666667
8,13,0.615385
15,25,0.600000
21,27,0.777778
6,12,0.500000
18,30,0.600000
12,18,0.666667
15,33,0.454545
20,30,0.666667
11,17,0.647059
38,54,0.703704
15,24,0.625000
7,8,0.875000
8,10,0.800000
11,24,0.458333
42,61,0.688525
9,12,0.750000
7,11,0.636364
12,19,0.631579
11,18,0.611111
21,30,0.700000
7,11,0.636364
12,16,0.750000
7,10,0.700000
6,8,0.750000
6,13,0.461538
16,21,0.761905
18,27,0.666667
7,9,0.777778
7,11,0.636364
8,14,0.571429
14,23,0.608696
9,11,0.818182
6,7,0.857143
16,22,0.727273
44,63,0.698413
9,17,0.529412
11,15,0.733333
8,12,0.666667
15,17,0.882353
11,20,0.550000
46,54,0.851852
5,10,0.500000
72,98,0.734694
7,7,1.000000
10,13,0.769231
7,9,0.777778
26,39,0.666667
11,17,0.647059
21,39,0.538462
8,14,0.571429
134,163,0.822086
26,40,0.650000
60,83,0.722892
7,9,0.777778
8,12,0.666667
7,11,0.636364
27,35,0.771429
9,10,0.900000
5,6,0.833333
9,17,0.529412
61,84,0.726190
11,15,0.733333
11,14,0.785714
32,44,0.727273
13,14,0.928571
8,14,0.571429
9,13,0.692308
28,49,0.571429
12,17,0.705882
26,33,0.787879
4,7,0.571429
9,15,0.600000
18,25,0.720000
5,7,0.714286
5,7,0.714286
68,77,0.883117
23,34,0.676471
39,48,0.812500
6,8,0.750000
18,25,0.720000
8,11,0.727273
17,27,0.629630
10,13,0.769231
8,11,0.727273
46,52,0.884615
14,24,0.583333
5,7,0.714286
15,23,0.652174
29,43,0.674419
3,4,0.750000
12,16,0.750000
11,18,0.611111
6,10,0.600000
10,21,0.476190
15,23,0.652174
9,14,0.642857
21,29,0.724138
8,12,0.666667
15,19,0.789474
6,10,0.600000
7,17,0.411765
202,265,0.762264
8,14,0.571429
8,12,0.666667
5,11,0.454545
8,11,0.727273
11,15,0.733333
14,25,0.560000
16,21,0.761905
7,12,0.583333
21,26,0.807692
12,13,0.923077
10,18,0.555556
49,61,0.803279
22,28,0.785714
14,26,0.538462
7,11,0.636364
29,47,0.617021
7,13,0.538462
10,19,0.526316
86,106,0.811321
11,16,0.687500
6,10,0.600000
7,11,0.636364
8,12,0.666667
28,47,0.595745
64,84,0.761905
18,28,0.642857
37,43,0.860465
32,42,0.761905
5,10,0.500000
77,95,0.810526
10,15,0.666667
7,9,0.777778
7,10,0.700000
5,11,0.454545
9,14,0.642857
11,18,0.611111
10,15,0.666667
14,16,0.875000
7,12,0.583333
7,11,0.636364
9,16,0.562500
21,33,0.636364
13,20,0.650000
15,29,0.517241
15,26,0.576923
41,54,0.759259
12,16,0.750000
22,30,0.733333
9,11,0.818182
82,116,0.706897
13,20,0.650000
10,14,0.714286
13,21,0.619048
10,14,0.714286
12,21,0.571429
13,18,0.722222
9,16,0.562500
15,24,0.625000
42,58,0.724138
10,12,0.833333
64,92,0.695652
68,97,0.701031
12,16,0.750000
13,19,0.684211
11,16,0.687500
10,18,0.555556
20,29,0.689655
21,30,0.700000
16,24,0.666667
7,12,0.583333
54,71,0.760563
17,22,0.772727
29,36,0.805556
10,14,0.714286
8,11,0.727273
18,28,0.642857
9,15,0.600000
7,10,0.700000
11,14,0.785714
16,26,0.615385
4,6,0.666667
55,69,0.797101
15,24,0.625000
2,3,0.666667
9,13,0.692308
10,17,0.588235
6,14,0.428571
16,23,0.695652
9,13,0.692308
11,17,0.647059
6,9,0.666667
14,23,0.608696
44,62,0.709677
52,78,0.666667
27,42,0.642857
5,7,0.714286
10,15,0.666667
10,17,0.588235
34,49,0.693878
14,20,0.700000
55,76,0.723684
10,15,0.666667
10,14,0.714286
19,29,0.655172
6,11,0.545455
7,9,0.777778
5,12,0.416667
8,11,0.727273
11,17,0.647059
6,11,0.545455
10,15,0.666667
7,9,0.777778
12,17,0.705882
7,15,0.466667
88,115,0.765217
11,17,0.647059
10,12,0.833333
3,5,0.600000
15,24,0.625000
11,18,0.611111
22,40,0.550000
13,25,0.520000
53,74,0.716216
47,52,0.903846
10,14,0.714286
12,18,0.666667
14,26,0.538462
9,16,0.562500
7,9,0.777778
9,11,0.818182
8,11,0.727273
8,11,0.727273
14,17,0.823529
11,14,0.785714
30,40,0.750000
15,22,0.681818
6,12,0.500000
6,13,0.461538
8,14,0.571429
12,21,0.571429
8,12,0.666667
12,18,0.666667
16,21,0.761905
9,12,0.750000
37,55,0.672727
18,30,0.600000
9,13,0.692308
5,8,0.625000
7,11,0.636364
9,12,0.750000
10,14,0.714286
10,19,0.526316
7,14,0.500000
98,123,0.796748
14,20,0.700000
30,41,0.731707
5,6,0.833333
25,34,0.735294
14,23,0.608696
25,38,0.657895
8,13,0.615385
11,13,0.846154
8,15,0.533333
11,12,0.916667
40,54,0.740741
9,17,0.529412
11,22,0.500000
7,10,0.700000
7,12,0.583333
35,54,0.648148
9,17,0.529412
19,35,0.542857
8,18,0.444444
9,16,0.562500
7,9,0.777778
12,17,0.705882
27,37,0.729730
7,11,0.636364
24,31,0.774194
11,13,0.846154
19,26,0.730769
11,15,0.733333
10,18,0.555556
35,50,0.700000
9,11,0.818182
14,22,0.636364
9,11,0.818182
8,16,0.500000
11,25,0.440000
8,15,0.533333
28,37,0.756757
5,10,0.500000
7,12,0.583333
9,16,0.562500
15,23,0.652174
7,15,0.466667
11,16,0.687500
16,18,0.888889
8,15,0.533333
21,30,0.700000
7,13,0.538462
13,19,0.684211
18,29,0.620690
16,24,0.666667
12,20,0.600000
7,17,0.411765
100,135,0.740741
10,11,0.909091
15,25,0.600000
50,59,0.847458
7,15,0.466667
12,19,0.631579
6,15,0.400000
15,20,0.750000
6,9,0.666667
30,42,0.714286
10,15,0.666667
10,12,0.833333
11,15,0.733333
8,12,0.666667
14,23,0.608696
8,14,0.571429
41,51,0.803922
5,8,0.625000
15,22,0.681818
34,45,0.755556
46,70,0.657143
8,14,0.571429
8,12,0.666667
23,33,0.696970
6,9,0.666667
6,9,0.666667
5,9,0.555556
7,14,0.500000
31,43,0.720930
13,16,0.812500
20,29,0.689655
9,12,0.750000
10,12,0.833333
10,12,0.833333
25,34,0.735294
11,21,0.523810
29,37,0.783784
12,17,0.705882
13,27,0.481481
12,15,0.800000
8,13,0.615385
25,41,0.609756
12,21,0.571429
5,11,0.454545
14,16,0.875000
8,14,0.571429
66,83,0.795181
7,11,0.636364
35,49,0.714286
9,16,0.562500
34,42,0.809524
47,61,0.770492
9,20,0.450000
17,23,0.739130
13,21,0.619048
6,12,0.500000
13,20,0.650000
10,14,0.714286
13,15,0.866667
81,111,0.729730
10,16,0.625000
11,23,0.478261
8,11,0.727273
21,25,0.840000
11,16,0.687500
27,40,0.675000
7,10,0.700000
16,23,0.695652
8,13,0.615385
9,15,0.600000
5,8,0.625000
11,17,0.647059
18,27,0.666667
