sum_hyperedge_size,num_nodes,egonet overlapness
157,85,1.847059
65,34,1.911765
13,9,1.444444
18,10,1.800000
38,23,1.652174
2,2,1.000000
9,6,1.500000
3,3,1.000000
6,5,1.200000
68,38,1.789474
32,21,1.523810
37,24,1.541667
4,3,1.333333
15,9,1.666667
20,14,1.428571
41,24,1.708333
68,39,1.743590
23,15,1.533333
18,11,1.636364
119,62,1.919355
38,23,1.652174
4,3,1.333333
36,21,1.714286
2,2,1.000000
12,8,1.500000
5,4,1.250000
2,2,1.000000
156,85,1.835294
637,303,2.102310
60,38,1.578947
36,21,1.714286
25,15,1.666667
22,14,1.571429
142,77,1.844156
2,2,1.000000
44,25,1.760000
2,2,1.000000
2,2,1.000000
195,93,2.096774
13,8,1.625000
8,6,1.333333
41,22,1.863636
2,2,1.000000
10,7,1.428571
9,6,1.500000
19,12,1.583333
215,107,2.009346
7,5,1.400000
3,3,1.000000
3,3,1.000000
8,6,1.333333
4,3,1.333333
9,6,1.500000
20,12,1.666667
2,2,1.000000
2,2,1.000000
4,2,2.000000
25,16,1.562500
33,19,1.736842
541,268,2.018657
12,8,1.500000
70,42,1.666667
72,41,1.756098
21,13,1.615385
2,2,1.000000
28,18,1.555556
6,5,1.200000
37,21,1.761905
7,5,1.400000
4,3,1.333333
2,2,1.000000
560,264,2.121212
3,3,1.000000
31,19,1.631579
8,7,1.142857
18,12,1.500000
23,12,1.916667
14,8,1.750000
36,25,1.440000
260,134,1.940299
40,26,1.538462
18,12,1.500000
14,8,1.750000
2,2,1.000000
2,2,1.000000
17,12,1.416667
216,111,1.945946
3,3,1.000000
249,132,1.886364
7,5,1.400000
33,22,1.500000
24,13,1.846154
2,2,1.000000
24,16,1.500000
22,14,1.571429
14,9,1.555556
4,3,1.333333
9,7,1.285714
5,4,1.250000
15,9,1.666667
4,3,1.333333
33,17,1.941176
37,23,1.608696
2,2,1.000000
225,111,2.027027
64,39,1.641026
34,24,1.416667
2,2,1.000000
8,5,1.600000
163,85,1.917647
185,97,1.907216
2,2,1.000000
6,4,1.500000
33,20,1.650000
52,31,1.677419
27,17,1.588235
2,2,1.000000
5,4,1.250000
87,51,1.705882
2,2,1.000000
2,2,1.000000
42,26,1.615385
176,96,1.833333
3,3,1.000000
18,13,1.384615
3,3,1.000000
29,17,1.705882
6,5,1.200000
4,4,1.000000
4,4,1.000000
6,5,1.200000
10,7,1.428571
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
56,32,1.750000
16,11,1.454545
87,48,1.812500
19,12,1.583333
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
48,28,1.714286
132,68,1.941176
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
42,26,1.615385
22,14,1.571429
47,26,1.807692
68,38,1.789474
88,48,1.833333
6,5,1.200000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
23,13,1.769231
8,6,1.333333
4,3,1.333333
6,4,1.500000
26,16,1.625000
25,18,1.388889
46,28,1.642857
2,2,1.000000
25,17,1.470588
386,190,2.031579
10,7,1.428571
7,5,1.400000
9,6,1.500000
3,3,1.000000
96,57,1.684211
11,8,1.375000
93,51,1.823529
4,3,1.333333
7,5,1.400000
151,76,1.986842
36,22,1.636364
8,5,1.600000
2,2,1.000000
410,213,1.924883
14,8,1.750000
94,55,1.709091
14,10,1.400000
2,2,1.000000
2,2,1.000000
7,5,1.400000
28,21,1.333333
2,2,1.000000
32,21,1.523810
25,16,1.562500
109,64,1.703125
2,2,1.000000
3,3,1.000000
20,13,1.538462
24,15,1.600000
2,2,1.000000
2,2,1.000000
22,14,1.571429
12,7,1.714286
7,5,1.400000
138,73,1.890411
2,2,1.000000
22,13,1.692308
8,5,1.600000
2,2,1.000000
150,82,1.829268
6,4,1.500000
2,2,1.000000
24,14,1.714286
10,7,1.428571
155,81,1.913580
5,4,1.250000
5,4,1.250000
3,3,1.000000
13,8,1.625000
26,16,1.625000
23,14,1.642857
74,41,1.804878
2,2,1.000000
2,2,1.000000
2,2,1.000000
75,43,1.744186
46,27,1.703704
3,3,1.000000
2,2,1.000000
2,2,1.000000
23,14,1.642857
24,16,1.500000
26,15,1.733333
8,5,1.600000
2,2,1.000000
118,68,1.735294
2,2,1.000000
14,9,1.555556
109,57,1.912281
2,2,1.000000
10,7,1.428571
22,14,1.571429
21,14,1.500000
7,5,1.400000
287,151,1.900662
47,27,1.740741
44,27,1.629630
80,45,1.777778
33,18,1.833333
15,9,1.666667
45,29,1.551724
2,2,1.000000
16,10,1.600000
124,67,1.850746
28,16,1.750000
7,5,1.400000
2,2,1.000000
22,14,1.571429
132,71,1.859155
46,23,2.000000
15,9,1.666667
9,6,1.500000
9,6,1.500000
2,2,1.000000
8,5,1.600000
4,3,1.333333
32,20,1.600000
57,33,1.727273
2,2,1.000000
54,30,1.800000
2,2,1.000000
2,2,1.000000
25,14,1.785714
63,38,1.657895
89,50,1.780000
5,4,1.250000
9,7,1.285714
45,28,1.607143
11,7,1.571429
29,18,1.611111
19,13,1.461538
8,5,1.600000
9,7,1.285714
13,8,1.625000
3,3,1.000000
35,23,1.521739
52,31,1.677419
2,2,1.000000
2,2,1.000000
29,18,1.611111
17,11,1.545455
15,10,1.500000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
58,32,1.812500
86,53,1.622642
3,3,1.000000
5,4,1.250000
3,3,1.000000
42,24,1.750000
43,25,1.720000
6,4,1.500000
2,2,1.000000
2,2,1.000000
61,31,1.967742
69,39,1.769231
23,15,1.533333
10,7,1.428571
8,6,1.333333
3,3,1.000000
53,31,1.709677
98,51,1.921569
24,14,1.714286
21,13,1.615385
257,126,2.039683
13,9,1.444444
2,2,1.000000
2,2,1.000000
264,137,1.927007
2,2,1.000000
2,2,1.000000
22,14,1.571429
13,8,1.625000
218,108,2.018519
15,8,1.875000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
16,9,1.777778
28,17,1.647059
167,80,2.087500
43,26,1.653846
17,10,1.700000
129,65,1.984615
2,2,1.000000
4,3,1.333333
39,22,1.772727
12,7,1.714286
126,68,1.852941
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
19,13,1.461538
15,10,1.500000
4,3,1.333333
2,2,1.000000
20,13,1.538462
32,18,1.777778
5,4,1.250000
3,3,1.000000
17,11,1.545455
24,13,1.846154
19,13,1.461538
2,2,1.000000
2,2,1.000000
2,2,1.000000
73,42,1.738095
26,15,1.733333
11,7,1.571429
29,15,1.933333
2,2,1.000000
48,28,1.714286
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,3,1.333333
16,9,1.777778
12,9,1.333333
9,7,1.285714
63,33,1.909091
4,3,1.333333
15,10,1.500000
32,20,1.600000
25,14,1.785714
5,4,1.250000
2,2,1.000000
23,16,1.437500
23,15,1.533333
3,3,1.000000
3,3,1.000000
53,33,1.606061
2,2,1.000000
26,17,1.529412
247,126,1.960317
21,11,1.909091
4,3,1.333333
2,2,1.000000
33,21,1.571429
37,24,1.541667
97,48,2.020833
30,20,1.500000
18,11,1.636364
24,13,1.846154
2,2,1.000000
11,6,1.833333
26,17,1.529412
2,2,1.000000
2,2,1.000000
95,53,1.792453
25,18,1.388889
55,31,1.774194
3,3,1.000000
8,6,1.333333
58,38,1.526316
27,15,1.800000
16,10,1.600000
37,23,1.608696
13,8,1.625000
43,25,1.720000
2,2,1.000000
6,5,1.200000
19,12,1.583333
17,11,1.545455
2,2,1.000000
6,5,1.200000
21,14,1.500000
3,3,1.000000
20,12,1.666667
6,5,1.200000
25,15,1.666667
9,6,1.500000
2,2,1.000000
7,5,1.400000
13,8,1.625000
2,2,1.000000
781,331,2.359517
35,23,1.521739
15,10,1.500000
8,4,2.000000
19,13,1.461538
23,12,1.916667
2,2,1.000000
7,5,1.400000
6,4,1.500000
7,5,1.400000
2,2,1.000000
80,45,1.777778
224,118,1.898305
4,3,1.333333
2,2,1.000000
7,5,1.400000
4,3,1.333333
22,12,1.833333
80,47,1.702128
251,129,1.945736
21,15,1.400000
14,10,1.400000
38,25,1.520000
27,16,1.687500
8,5,1.600000
2,2,1.000000
10,8,1.250000
4,3,1.333333
2,2,1.000000
6,4,1.500000
4,3,1.333333
6,4,1.500000
236,120,1.966667
38,24,1.583333
15,10,1.500000
4,3,1.333333
2,2,1.000000
14,9,1.555556
12,7,1.714286
53,29,1.827586
30,20,1.500000
11,7,1.571429
4,3,1.333333
16,10,1.600000
43,25,1.720000
48,31,1.548387
17,11,1.545455
102,61,1.672131
22,13,1.692308
22,13,1.692308
7,5,1.400000
2,2,1.000000
24,12,2.000000
3,3,1.000000
28,16,1.750000
19,12,1.583333
29,18,1.611111
15,10,1.500000
117,63,1.857143
23,15,1.533333
2,2,1.000000
2,2,1.000000
23,15,1.533333
4,3,1.333333
194,99,1.959596
4,3,1.333333
2,2,1.000000
2,2,1.000000
23,15,1.533333
5,4,1.250000
28,17,1.647059
7,6,1.166667
2,2,1.000000
2,2,1.000000
43,26,1.653846
18,12,1.500000
31,18,1.722222
23,13,1.769231
29,17,1.705882
12,7,1.714286
21,12,1.750000
2,2,1.000000
2,2,1.000000
7,5,1.400000
16,10,1.600000
25,15,1.666667
8,6,1.333333
19,11,1.727273
125,61,2.049180
12,8,1.500000
43,26,1.653846
12,7,1.714286
13,9,1.444444
89,50,1.780000
61,35,1.742857
11,7,1.571429
6,5,1.200000
12,7,1.714286
4,3,1.333333
2,2,1.000000
26,19,1.368421
321,163,1.969325
20,14,1.428571
4,3,1.333333
2,2,1.000000
17,10,1.700000
23,14,1.642857
96,46,2.086957
142,77,1.844156
3,3,1.000000
5,4,1.250000
18,13,1.384615
7,6,1.166667
4,4,1.000000
42,26,1.615385
200,104,1.923077
8,5,1.600000
109,60,1.816667
753,333,2.261261
5,4,1.250000
42,27,1.555556
326,151,2.158940
23,14,1.642857
19,13,1.461538
28,18,1.555556
2,2,1.000000
2,2,1.000000
10,7,1.428571
24,15,1.600000
26,16,1.625000
8,5,1.600000
20,12,1.666667
2,2,1.000000
5,4,1.250000
14,8,1.750000
2,2,1.000000
11,7,1.571429
7,5,1.400000
11,8,1.375000
64,37,1.729730
16,10,1.600000
2,2,1.000000
8,5,1.600000
18,12,1.500000
19,13,1.461538
4,3,1.333333
2,2,1.000000
17,11,1.545455
52,28,1.857143
2,2,1.000000
2,2,1.000000
59,36,1.638889
20,13,1.538462
18,12,1.500000
24,14,1.714286
31,19,1.631579
60,38,1.578947
2,2,1.000000
6,4,1.500000
49,26,1.884615
121,67,1.805970
32,22,1.454545
5,4,1.250000
72,41,1.756098
22,13,1.692308
2,2,1.000000
18,12,1.500000
36,21,1.714286
8,5,1.600000
130,71,1.830986
257,135,1.903704
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
24,15,1.600000
18,12,1.500000
21,14,1.500000
2,2,1.000000
6,4,1.500000
7,5,1.400000
15,10,1.500000
13,9,1.444444
185,100,1.850000
14,9,1.555556
26,15,1.733333
143,74,1.932432
37,21,1.761905
21,13,1.615385
2,2,1.000000
4,4,1.000000
4,4,1.000000
38,24,1.583333
388,195,1.989744
2,2,1.000000
4,4,1.000000
10,7,1.428571
10,7,1.428571
4,4,1.000000
13,9,1.444444
2,2,1.000000
5,4,1.250000
14,10,1.400000
64,34,1.882353
12,8,1.500000
62,36,1.722222
21,15,1.400000
6,4,1.500000
9,6,1.500000
71,45,1.577778
40,24,1.666667
2,2,1.000000
4,3,1.333333
50,31,1.612903
1127,506,2.227273
63,39,1.615385
34,20,1.700000
2,2,1.000000
8,5,1.600000
8,6,1.333333
14,10,1.400000
42,22,1.909091
19,14,1.357143
5,4,1.250000
20,12,1.666667
32,21,1.523810
17,11,1.545455
18,10,1.800000
468,213,2.197183
2,2,1.000000
2,2,1.000000
137,72,1.902778
203,99,2.050505
51,32,1.593750
24,16,1.500000
4,4,1.000000
4,4,1.000000
45,27,1.666667
22,14,1.571429
2,2,1.000000
48,27,1.777778
20,14,1.428571
25,16,1.562500
8,6,1.333333
62,36,1.722222
4,3,1.333333
537,229,2.344978
34,20,1.700000
101,57,1.771930
2,2,1.000000
26,15,1.733333
8,5,1.600000
17,11,1.545455
2,2,1.000000
6,4,1.500000
91,53,1.716981
31,19,1.631579
22,15,1.466667
37,20,1.850000
2,2,1.000000
23,13,1.769231
20,13,1.538462
4,3,1.333333
32,19,1.684211
210,116,1.810345
41,24,1.708333
15,10,1.500000
12,7,1.714286
4,4,1.000000
4,4,1.000000
15,10,1.500000
2,2,1.000000
10,6,1.666667
24,14,1.714286
8,5,1.600000
80,45,1.777778
61,34,1.794118
38,21,1.809524
2,2,1.000000
5,4,1.250000
2,2,1.000000
45,27,1.666667
180,94,1.914894
93,46,2.021739
407,191,2.130890
26,17,1.529412
16,9,1.777778
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
136,69,1.971014
3,3,1.000000
7,5,1.400000
4,3,1.333333
5,4,1.250000
41,24,1.708333
41,26,1.576923
92,55,1.672727
5,4,1.250000
63,34,1.852941
6,4,1.500000
13,8,1.625000
34,20,1.700000
23,16,1.437500
37,21,1.761905
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
26,15,1.733333
2,2,1.000000
4,3,1.333333
20,12,1.666667
23,14,1.642857
15,9,1.666667
4,3,1.333333
16,9,1.777778
25,17,1.470588
54,36,1.500000
74,42,1.761905
13,8,1.625000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
8,5,1.600000
3,3,1.000000
11,7,1.571429
23,14,1.642857
401,205,1.956098
26,15,1.733333
3,3,1.000000
3,3,1.000000
74,41,1.804878
16,9,1.777778
111,62,1.790323
26,17,1.529412
2,2,1.000000
2,2,1.000000
79,43,1.837209
28,17,1.647059
2,2,1.000000
18,11,1.636364
17,11,1.545455
28,17,1.647059
74,42,1.761905
9,6,1.500000
26,15,1.733333
2,2,1.000000
16,10,1.600000
23,15,1.533333
108,64,1.687500
22,13,1.692308
4,3,1.333333
2,2,1.000000
2,2,1.000000
26,18,1.444444
22,13,1.692308
13,8,1.625000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
22,12,1.833333
93,50,1.860000
7,6,1.166667
74,45,1.644444
44,25,1.760000
157,77,2.038961
2,2,1.000000
2,2,1.000000
19,10,1.900000
35,23,1.521739
41,23,1.782609
34,20,1.700000
77,46,1.673913
8,6,1.333333
25,15,1.666667
12,9,1.333333
65,38,1.710526
256,123,2.081301
24,17,1.411765
19,13,1.461538
3,3,1.000000
3,3,1.000000
3,3,1.000000
40,23,1.739130
2,2,1.000000
5,4,1.250000
21,13,1.615385
57,34,1.676471
27,17,1.588235
2,2,1.000000
46,27,1.703704
21,14,1.500000
3,3,1.000000
3,3,1.000000
10,7,1.428571
218,113,1.929204
20,10,2.000000
2,2,1.000000
2,2,1.000000
28,18,1.555556
9,6,1.500000
2,2,1.000000
44,21,2.095238
20,13,1.538462
14,9,1.555556
10,7,1.428571
15,10,1.500000
16,9,1.777778
5,4,1.250000
4,3,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
17,12,1.416667
3,3,1.000000
20,13,1.538462
14,9,1.555556
21,12,1.750000
4,3,1.333333
50,31,1.612903
28,18,1.555556
15,8,1.875000
3,3,1.000000
8,5,1.600000
2,2,1.000000
20,12,1.666667
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
26,14,1.857143
878,395,2.222785
33,19,1.736842
19,15,1.266667
4,4,1.000000
4,4,1.000000
4,4,1.000000
37,22,1.681818
546,248,2.201613
3,3,1.000000
26,17,1.529412
3,3,1.000000
3,3,1.000000
4,4,1.000000
7,6,1.166667
4,4,1.000000
15,10,1.500000
63,36,1.750000
2,2,1.000000
8,5,1.600000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
161,88,1.829545
32,20,1.600000
19,11,1.727273
12,10,1.200000
32,19,1.684211
3,3,1.000000
78,46,1.695652
47,30,1.566667
41,28,1.464286
170,88,1.931818
13,9,1.444444
2,2,1.000000
42,26,1.615385
30,19,1.578947
104,57,1.824561
224,109,2.055046
66,38,1.736842
14,8,1.750000
18,12,1.500000
5,4,1.250000
37,22,1.681818
36,23,1.565217
2,2,1.000000
2,2,1.000000
5,4,1.250000
22,13,1.692308
4,3,1.333333
38,23,1.652174
26,17,1.529412
290,136,2.132353
9,6,1.500000
15,10,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
55,30,1.833333
48,27,1.777778
20,14,1.428571
17,12,1.416667
35,21,1.666667
2,2,1.000000
2,2,1.000000
20,11,1.818182
32,19,1.684211
30,17,1.764706
3,3,1.000000
88,48,1.833333
36,22,1.636364
2,2,1.000000
14,9,1.555556
22,15,1.466667
21,13,1.615385
35,20,1.750000
11,9,1.222222
2,2,1.000000
3,3,1.000000
5,4,1.250000
6,5,1.200000
28,18,1.555556
2,2,1.000000
228,117,1.948718
57,34,1.676471
23,14,1.642857
200,102,1.960784
7,5,1.400000
2,2,1.000000
2,2,1.000000
25,16,1.562500
37,22,1.681818
4,3,1.333333
2,2,1.000000
17,10,1.700000
2,2,1.000000
27,17,1.588235
24,15,1.600000
2,2,1.000000
65,38,1.710526
2,2,1.000000
2,2,1.000000
43,28,1.535714
26,15,1.733333
26,17,1.529412
9,6,1.500000
39,23,1.695652
196,100,1.960000
67,40,1.675000
72,40,1.800000
3,3,1.000000
43,26,1.653846
22,13,1.692308
2,2,1.000000
35,22,1.590909
8,6,1.333333
4,4,1.000000
4,4,1.000000
14,9,1.555556
132,73,1.808219
21,14,1.500000
28,18,1.555556
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
21,13,1.615385
37,23,1.608696
109,59,1.847458
237,119,1.991597
4,3,1.333333
22,12,1.833333
27,18,1.500000
10,7,1.428571
2,2,1.000000
2,2,1.000000
10,7,1.428571
117,68,1.720588
53,33,1.606061
27,17,1.588235
8,5,1.600000
29,18,1.611111
2,2,1.000000
30,19,1.578947
4,3,1.333333
21,13,1.615385
13,8,1.625000
2,2,1.000000
2,2,1.000000
25,16,1.562500
27,17,1.588235
3,3,1.000000
3,3,1.000000
8,6,1.333333
14,9,1.555556
74,41,1.804878
2,2,1.000000
2,2,1.000000
58,36,1.611111
32,19,1.684211
22,13,1.692308
14,9,1.555556
3,3,1.000000
3,3,1.000000
14,9,1.555556
67,37,1.810811
330,155,2.129032
49,31,1.580645
33,19,1.736842
2,2,1.000000
28,21,1.333333
50,27,1.851852
13,9,1.444444
17,11,1.545455
15,10,1.500000
60,37,1.621622
217,97,2.237113
60,33,1.818182
120,60,2.000000
17,10,1.700000
184,96,1.916667
4,3,1.333333
2,2,1.000000
90,50,1.800000
53,30,1.766667
25,14,1.785714
2,2,1.000000
16,11,1.454545
2,2,1.000000
2,2,1.000000
52,33,1.575758
368,184,2.000000
18,10,1.800000
7,4,1.750000
3,3,1.000000
2,2,1.000000
23,14,1.642857
26,18,1.444444
18,11,1.636364
2,2,1.000000
4,3,1.333333
25,16,1.562500
26,16,1.625000
40,27,1.481481
2,2,1.000000
2,2,1.000000
25,14,1.785714
16,9,1.777778
9,6,1.500000
238,122,1.950820
13,8,1.625000
110,57,1.929825
31,17,1.823529
17,10,1.700000
10,6,1.666667
4,3,1.333333
2,2,1.000000
25,17,1.470588
128,70,1.828571
2,2,1.000000
2,2,1.000000
71,35,2.028571
26,16,1.625000
15,9,1.666667
18,12,1.500000
26,16,1.625000
8,6,1.333333
3,3,1.000000
5,4,1.250000
36,21,1.714286
211,110,1.918182
18,10,1.800000
13,8,1.625000
29,19,1.526316
37,21,1.761905
54,32,1.687500
2,2,1.000000
13,8,1.625000
9,6,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
21,13,1.615385
42,25,1.680000
37,21,1.761905
411,201,2.044776
8,6,1.333333
47,27,1.740741
16,10,1.600000
332,170,1.952941
30,18,1.666667
26,16,1.625000
51,32,1.593750
3,3,1.000000
3,3,1.000000
17,11,1.545455
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
8,6,1.333333
2,2,1.000000
16,9,1.777778
13,8,1.625000
20,13,1.538462
2,2,1.000000
16,11,1.454545
21,13,1.615385
147,82,1.792683
70,41,1.707317
98,56,1.750000
141,79,1.784810
823,355,2.318310
51,29,1.758621
50,26,1.923077
90,52,1.730769
99,58,1.706897
4,3,1.333333
11,7,1.571429
17,10,1.700000
54,27,2.000000
2,2,1.000000
80,42,1.904762
13,9,1.444444
18,11,1.636364
3,3,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
19,13,1.461538
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
32,18,1.777778
12,9,1.333333
38,21,1.809524
16,10,1.600000
15,10,1.500000
18,11,1.636364
407,194,2.097938
28,17,1.647059
8,6,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
11,8,1.375000
43,23,1.869565
36,22,1.636364
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
65,37,1.756757
39,22,1.772727
27,19,1.421053
17,11,1.545455
18,11,1.636364
21,16,1.312500
98,49,2.000000
32,19,1.684211
14,9,1.555556
15,10,1.500000
2,2,1.000000
6,5,1.200000
181,94,1.925532
3,3,1.000000
8,7,1.142857
4,3,1.333333
8,5,1.600000
2,2,1.000000
9,7,1.285714
241,129,1.868217
30,18,1.666667
8,7,1.142857
5,5,1.000000
80,44,1.818182
16,9,1.777778
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
137,71,1.929577
2,2,1.000000
32,20,1.600000
8,5,1.600000
5,4,1.250000
21,12,1.750000
4,3,1.333333
2,2,1.000000
16,9,1.777778
29,18,1.611111
16,9,1.777778
38,23,1.652174
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
14,9,1.555556
4,3,1.333333
72,43,1.674419
29,17,1.705882
14,10,1.400000
95,54,1.759259
87,48,1.812500
2,2,1.000000
2,2,1.000000
21,13,1.615385
25,16,1.562500
963,396,2.431818
15,9,1.666667
2,2,1.000000
4,3,1.333333
2,2,1.000000
178,93,1.913978
25,16,1.562500
26,16,1.625000
20,12,1.666667
2,2,1.000000
2,2,1.000000
64,36,1.777778
2,2,1.000000
31,18,1.722222
45,26,1.730769
75,44,1.704545
20,13,1.538462
32,22,1.454545
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
5,4,1.250000
15,10,1.500000
254,127,2.000000
402,193,2.082902
25,17,1.470588
62,37,1.675676
6,5,1.200000
3,3,1.000000
2,2,1.000000
9,6,1.500000
229,112,2.044643
101,54,1.870370
14,8,1.750000
37,23,1.608696
45,26,1.730769
2,2,1.000000
2,2,1.000000
44,27,1.629630
24,16,1.500000
15,9,1.666667
2,2,1.000000
25,16,1.562500
6,5,1.200000
11,9,1.222222
5,4,1.250000
28,17,1.647059
10,6,1.666667
23,15,1.533333
25,15,1.666667
154,79,1.949367
30,21,1.428571
15,10,1.500000
14,9,1.555556
19,12,1.583333
37,23,1.608696
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
11,7,1.571429
4,3,1.333333
2,2,1.000000
2,2,1.000000
63,36,1.750000
20,12,1.666667
32,20,1.600000
2,2,1.000000
12,7,1.714286
17,12,1.416667
42,26,1.615385
29,17,1.705882
2,2,1.000000
2,2,1.000000
27,17,1.588235
26,17,1.529412
16,10,1.600000
2,2,1.000000
61,33,1.848485
3,3,1.000000
13,10,1.300000
3,3,1.000000
2,2,1.000000
15,9,1.666667
21,14,1.500000
49,29,1.689655
207,102,2.029412
42,24,1.750000
32,21,1.523810
29,17,1.705882
7,6,1.166667
7,6,1.166667
5,4,1.250000
26,15,1.733333
213,117,1.820513
23,15,1.533333
30,18,1.666667
22,13,1.692308
6,4,1.500000
2,2,1.000000
125,66,1.893939
2,2,1.000000
2,2,1.000000
27,16,1.687500
26,16,1.625000
421,206,2.043689
23,16,1.437500
6,4,1.500000
38,21,1.809524
