num_hes,num_nodes,egonet density
1,2,0.500000
4,6,0.666667
1,3,0.333333
2,5,0.400000
28,38,0.736842
12,21,0.571429
13,24,0.541667
2,3,0.666667
7,9,0.777778
7,14,0.500000
17,24,0.708333
26,39,0.666667
9,15,0.600000
8,11,0.727273
48,62,0.774194
15,23,0.652174
2,3,0.666667
16,21,0.761905
1,2,0.500000
5,8,0.625000
2,4,0.500000
1,2,0.500000
61,85,0.717647
260,303,0.858086
22,38,0.578947
15,21,0.714286
11,15,0.733333
9,14,0.642857
60,77,0.779221
1,2,0.500000
19,25,0.760000
1,2,0.500000
1,2,0.500000
82,93,0.881720
5,8,0.625000
3,6,0.500000
19,22,0.863636
1,2,0.500000
4,7,0.571429
4,6,0.666667
8,12,0.666667
89,107,0.831776
3,5,0.600000
1,3,0.333333
1,3,0.333333
3,6,0.500000
2,3,0.666667
4,6,0.666667
9,12,0.750000
1,2,0.500000
1,2,0.500000
2,2,1.000000
10,16,0.625000
14,19,0.736842
210,268,0.783582
5,8,0.625000
28,42,0.666667
31,41,0.756098
9,13,0.692308
1,2,0.500000
11,18,0.611111
2,5,0.400000
15,21,0.714286
3,5,0.600000
2,3,0.666667
1,2,0.500000
220,264,0.833333
1,3,0.333333
13,19,0.684211
2,7,0.285714
7,12,0.583333
10,12,0.833333
7,8,0.875000
12,25,0.480000
100,134,0.746269
14,26,0.538462
7,12,0.583333
7,8,0.875000
1,2,0.500000
1,2,0.500000
6,12,0.500000
91,111,0.819820
1,3,0.333333
102,132,0.772727
3,5,0.600000
12,22,0.545455
11,13,0.846154
1,2,0.500000
9,16,0.562500
9,14,0.642857
6,9,0.666667
2,3,0.666667
3,7,0.428571
2,4,0.500000
6,9,0.666667
2,3,0.666667
15,17,0.882353
15,23,0.652174
1,2,0.500000
91,111,0.819820
24,39,0.615385
11,24,0.458333
1,2,0.500000
4,5,0.800000
68,85,0.800000
72,97,0.742268
1,2,0.500000
3,4,0.750000
14,20,0.700000
21,31,0.677419
10,17,0.588235
1,2,0.500000
2,4,0.500000
33,51,0.647059
1,2,0.500000
1,2,0.500000
17,26,0.653846
67,96,0.697917
1,3,0.333333
6,13,0.461538
1,3,0.333333
11,17,0.647059
2,5,0.400000
1,4,0.250000
1,4,0.250000
2,5,0.400000
4,7,0.571429
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
22,32,0.687500
6,11,0.545455
37,48,0.770833
7,12,0.583333
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
18,28,0.642857
53,68,0.779412
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
17,26,0.653846
9,14,0.642857
19,26,0.730769
28,38,0.736842
37,48,0.770833
2,5,0.400000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
9,13,0.692308
3,6,0.500000
2,3,0.666667
3,4,0.750000
11,16,0.687500
7,18,0.388889
18,28,0.642857
1,2,0.500000
9,17,0.529412
158,190,0.831579
4,7,0.571429
3,5,0.600000
4,6,0.666667
1,3,0.333333
35,57,0.614035
4,8,0.500000
38,51,0.745098
2,3,0.666667
3,5,0.600000
60,76,0.789474
14,22,0.636364
3,5,0.600000
1,2,0.500000
166,213,0.779343
6,8,0.750000
39,55,0.709091
5,10,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
8,21,0.380952
1,2,0.500000
12,21,0.571429
10,16,0.625000
45,64,0.703125
1,2,0.500000
1,3,0.333333
8,13,0.615385
10,15,0.666667
1,2,0.500000
1,2,0.500000
9,14,0.642857
6,7,0.857143
3,5,0.600000
61,73,0.835616
1,2,0.500000
9,13,0.692308
4,5,0.800000
1,2,0.500000
60,82,0.731707
3,4,0.750000
1,2,0.500000
11,14,0.785714
4,7,0.571429
66,81,0.814815
2,4,0.500000
2,4,0.500000
1,3,0.333333
6,8,0.750000
11,16,0.687500
9,14,0.642857
31,41,0.756098
1,2,0.500000
1,2,0.500000
1,2,0.500000
31,43,0.720930
20,27,0.740741
1,3,0.333333
1,2,0.500000
1,2,0.500000
10,14,0.714286
9,16,0.562500
10,15,0.666667
4,5,0.800000
1,2,0.500000
43,68,0.632353
1,2,0.500000
6,9,0.666667
46,57,0.807018
1,2,0.500000
4,7,0.571429
9,14,0.642857
8,14,0.571429
3,5,0.600000
112,151,0.741722
21,27,0.777778
18,27,0.666667
32,45,0.711111
14,18,0.777778
5,9,0.555556
16,29,0.551724
1,2,0.500000
7,10,0.700000
48,67,0.716418
10,16,0.625000
3,5,0.600000
1,2,0.500000
9,14,0.642857
56,71,0.788732
21,23,0.913043
7,9,0.777778
4,6,0.666667
4,6,0.666667
1,2,0.500000
4,5,0.800000
2,3,0.666667
12,20,0.600000
23,33,0.696970
1,2,0.500000
24,30,0.800000
1,2,0.500000
1,2,0.500000
12,14,0.857143
24,38,0.631579
38,50,0.760000
2,4,0.500000
3,7,0.428571
17,28,0.607143
5,7,0.714286
11,18,0.611111
7,13,0.538462
3,5,0.600000
3,7,0.428571
6,8,0.750000
1,3,0.333333
13,23,0.565217
22,31,0.709677
1,2,0.500000
1,2,0.500000
12,18,0.666667
7,11,0.636364
6,10,0.600000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
26,32,0.812500
34,53,0.641509
1,3,0.333333
2,4,0.500000
1,3,0.333333
17,24,0.708333
19,25,0.760000
3,4,0.750000
1,2,0.500000
1,2,0.500000
26,31,0.838710
29,39,0.743590
9,15,0.600000
4,7,0.571429
3,6,0.500000
1,3,0.333333
21,31,0.677419
39,51,0.764706
11,14,0.785714
9,13,0.692308
109,126,0.865079
5,9,0.555556
1,2,0.500000
1,2,0.500000
101,137,0.737226
1,2,0.500000
1,2,0.500000
9,14,0.642857
6,8,0.750000
89,108,0.824074
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
6,9,0.666667
12,17,0.705882
63,80,0.787500
18,26,0.692308
8,10,0.800000
55,65,0.846154
1,2,0.500000
2,3,0.666667
17,22,0.772727
6,7,0.857143
50,68,0.735294
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
7,13,0.538462
6,10,0.600000
2,3,0.666667
1,2,0.500000
7,13,0.538462
14,18,0.777778
2,4,0.500000
1,3,0.333333
7,11,0.636364
10,13,0.769231
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
32,42,0.761905
11,15,0.733333
5,7,0.714286
12,15,0.800000
1,2,0.500000
18,28,0.642857
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,3,0.666667
8,9,0.888889
4,9,0.444444
3,7,0.428571
26,33,0.787879
2,3,0.666667
6,10,0.600000
13,20,0.650000
12,14,0.857143
2,4,0.500000
1,2,0.500000
8,16,0.500000
9,15,0.600000
1,3,0.333333
1,3,0.333333
21,33,0.636364
1,2,0.500000
10,17,0.588235
96,126,0.761905
9,11,0.818182
2,3,0.666667
1,2,0.500000
13,21,0.619048
13,24,0.541667
41,48,0.854167
11,20,0.550000
8,11,0.727273
11,13,0.846154
1,2,0.500000
5,6,0.833333
10,17,0.588235
1,2,0.500000
1,2,0.500000
40,53,0.754717
7,18,0.388889
21,31,0.677419
1,3,0.333333
3,6,0.500000
21,38,0.552632
12,15,0.800000
7,10,0.700000
15,23,0.652174
6,8,0.750000
17,25,0.680000
1,2,0.500000
2,5,0.400000
8,12,0.666667
7,11,0.636364
1,2,0.500000
2,5,0.400000
8,14,0.571429
1,3,0.333333
8,12,0.666667
2,5,0.400000
11,15,0.733333
4,6,0.666667
1,2,0.500000
3,5,0.600000
6,8,0.750000
1,2,0.500000
312,331,0.942598
11,23,0.478261
6,10,0.600000
4,4,1.000000
7,13,0.538462
8,12,0.666667
1,2,0.500000
3,5,0.600000
3,4,0.750000
3,5,0.600000
1,2,0.500000
35,45,0.777778
86,118,0.728814
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
10,12,0.833333
32,47,0.680851
99,129,0.767442
7,15,0.466667
5,10,0.500000
14,25,0.560000
11,16,0.687500
4,5,0.800000
1,2,0.500000
3,8,0.375000
2,3,0.666667
1,2,0.500000
3,4,0.750000
2,3,0.666667
3,4,0.750000
99,120,0.825000
15,24,0.625000
6,10,0.600000
2,3,0.666667
1,2,0.500000
6,9,0.666667
6,7,0.857143
21,29,0.724138
11,20,0.550000
4,7,0.571429
2,3,0.666667
7,10,0.700000
18,25,0.720000
18,31,0.580645
7,11,0.636364
36,61,0.590164
10,13,0.769231
10,13,0.769231
3,5,0.600000
1,2,0.500000
11,12,0.916667
1,3,0.333333
12,16,0.750000
8,12,0.666667
11,18,0.611111
6,10,0.600000
47,63,0.746032
9,15,0.600000
1,2,0.500000
1,2,0.500000
8,15,0.533333
2,3,0.666667
82,99,0.828283
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,15,0.600000
2,4,0.500000
12,17,0.705882
2,6,0.333333
1,2,0.500000
1,2,0.500000
17,26,0.653846
7,12,0.583333
14,18,0.777778
10,13,0.769231
13,17,0.764706
6,7,0.857143
10,12,0.833333
1,2,0.500000
1,2,0.500000
3,5,0.600000
7,10,0.700000
11,15,0.733333
3,6,0.500000
8,11,0.727273
56,61,0.918033
5,8,0.625000
16,26,0.615385
6,7,0.857143
5,9,0.555556
36,50,0.720000
27,35,0.771429
5,7,0.714286
2,5,0.400000
6,7,0.857143
2,3,0.666667
1,2,0.500000
8,19,0.421053
127,163,0.779141
7,14,0.500000
2,3,0.666667
1,2,0.500000
8,10,0.800000
10,14,0.714286
43,46,0.934783
56,77,0.727273
1,3,0.333333
2,4,0.500000
6,13,0.461538
2,6,0.333333
1,4,0.250000
17,26,0.653846
73,104,0.701923
4,5,0.800000
48,60,0.800000
302,333,0.906907
2,4,0.500000
16,27,0.592593
132,151,0.874172
10,14,0.714286
6,13,0.461538
11,18,0.611111
1,2,0.500000
1,2,0.500000
4,7,0.571429
10,15,0.666667
11,16,0.687500
4,5,0.800000
9,12,0.750000
1,2,0.500000
2,4,0.500000
7,8,0.875000
1,2,0.500000
4,7,0.571429
3,5,0.600000
4,8,0.500000
26,37,0.702703
7,10,0.700000
1,2,0.500000
4,5,0.800000
7,12,0.583333
7,13,0.538462
2,3,0.666667
1,2,0.500000
7,11,0.636364
24,28,0.857143
1,2,0.500000
1,2,0.500000
21,36,0.583333
8,13,0.615385
7,12,0.583333
10,14,0.714286
13,19,0.684211
22,38,0.578947
1,2,0.500000
3,4,0.750000
22,26,0.846154
48,67,0.716418
11,22,0.500000
2,4,0.500000
28,41,0.682927
9,13,0.692308
1,2,0.500000
7,12,0.583333
16,21,0.761905
4,5,0.800000
54,71,0.760563
106,135,0.785185
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
10,15,0.666667
7,12,0.583333
8,14,0.571429
1,2,0.500000
3,4,0.750000
3,5,0.600000
6,10,0.600000
5,9,0.555556
72,100,0.720000
6,9,0.666667
12,15,0.800000
55,74,0.743243
17,21,0.809524
9,13,0.692308
1,2,0.500000
1,4,0.250000
1,4,0.250000
14,24,0.583333
153,195,0.784615
1,2,0.500000
1,4,0.250000
4,7,0.571429
4,7,0.571429
1,4,0.250000
5,9,0.555556
1,2,0.500000
2,4,0.500000
5,10,0.500000
27,34,0.794118
5,8,0.625000
25,36,0.694444
7,15,0.466667
3,4,0.750000
4,6,0.666667
27,45,0.600000
16,24,0.666667
1,2,0.500000
2,3,0.666667
20,31,0.645161
446,506,0.881423
22,39,0.564103
14,20,0.700000
1,2,0.500000
4,5,0.800000
3,6,0.500000
5,10,0.500000
19,22,0.863636
6,14,0.428571
2,4,0.500000
9,12,0.750000
12,21,0.571429
6,11,0.545455
7,10,0.700000
195,213,0.915493
1,2,0.500000
1,2,0.500000
52,72,0.722222
84,99,0.848485
20,32,0.625000
9,16,0.562500
1,4,0.250000
1,4,0.250000
18,27,0.666667
8,14,0.571429
1,2,0.500000
21,27,0.777778
7,14,0.500000
10,16,0.625000
3,6,0.500000
26,36,0.722222
2,3,0.666667
222,229,0.969432
13,20,0.650000
42,57,0.736842
1,2,0.500000
12,15,0.800000
4,5,0.800000
7,11,0.636364
1,2,0.500000
3,4,0.750000
36,53,0.679245
13,19,0.684211
8,15,0.533333
15,20,0.750000
1,2,0.500000
10,13,0.769231
8,13,0.615385
2,3,0.666667
13,19,0.684211
81,116,0.698276
17,24,0.708333
5,10,0.500000
6,7,0.857143
1,4,0.250000
1,4,0.250000
6,10,0.600000
1,2,0.500000
5,6,0.833333
11,14,0.785714
4,5,0.800000
35,45,0.777778
27,34,0.794118
17,21,0.809524
1,2,0.500000
2,4,0.500000
1,2,0.500000
19,27,0.703704
72,94,0.765957
40,46,0.869565
163,191,0.853403
10,17,0.588235
8,9,0.888889
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
57,69,0.826087
1,3,0.333333
3,5,0.600000
2,3,0.666667
2,4,0.500000
18,24,0.750000
15,26,0.576923
37,55,0.672727
2,4,0.500000
27,34,0.794118
3,4,0.750000
6,8,0.750000
15,20,0.750000
8,16,0.500000
17,21,0.809524
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
12,15,0.800000
1,2,0.500000
2,3,0.666667
9,12,0.750000
9,14,0.642857
7,9,0.777778
2,3,0.666667
8,9,0.888889
9,17,0.529412
18,36,0.500000
30,42,0.714286
6,8,0.750000
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
5,7,0.714286
10,14,0.714286
160,205,0.780488
11,15,0.733333
1,3,0.333333
1,3,0.333333
32,41,0.780488
7,9,0.777778
47,62,0.758065
9,17,0.529412
1,2,0.500000
1,2,0.500000
33,43,0.767442
12,17,0.705882
1,2,0.500000
7,11,0.636364
7,11,0.636364
12,17,0.705882
31,42,0.738095
4,6,0.666667
12,15,0.800000
1,2,0.500000
7,10,0.700000
9,15,0.600000
43,64,0.671875
9,13,0.692308
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,18,0.500000
9,13,0.692308
6,8,0.750000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
10,12,0.833333
41,50,0.820000
2,6,0.333333
28,45,0.622222
19,25,0.760000
64,77,0.831169
1,2,0.500000
1,2,0.500000
8,10,0.800000
13,23,0.565217
18,23,0.782609
15,20,0.750000
29,46,0.630435
3,6,0.500000
11,15,0.733333
4,9,0.444444
25,38,0.657895
107,123,0.869919
8,17,0.470588
7,13,0.538462
1,3,0.333333
1,3,0.333333
1,3,0.333333
18,23,0.782609
1,2,0.500000
2,4,0.500000
8,13,0.615385
22,34,0.647059
11,17,0.647059
1,2,0.500000
20,27,0.740741
8,14,0.571429
1,3,0.333333
1,3,0.333333
4,7,0.571429
84,113,0.743363
9,10,0.900000
1,2,0.500000
1,2,0.500000
11,18,0.611111
4,6,0.666667
1,2,0.500000
20,21,0.952381
8,13,0.615385
6,9,0.666667
4,7,0.571429
6,10,0.600000
7,9,0.777778
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
6,12,0.500000
1,3,0.333333
8,13,0.615385
6,9,0.666667
10,12,0.833333
2,3,0.666667
20,31,0.645161
10,18,0.555556
7,8,0.875000
1,3,0.333333
4,5,0.800000
1,2,0.500000
9,12,0.750000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,6,0.666667
12,14,0.857143
350,395,0.886076
13,19,0.684211
5,15,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
15,22,0.681818
220,248,0.887097
1,3,0.333333
10,17,0.588235
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,6,0.333333
1,4,0.250000
6,10,0.600000
26,36,0.722222
1,2,0.500000
4,5,0.800000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
60,88,0.681818
10,20,0.500000
9,11,0.818182
3,10,0.300000
12,19,0.631579
1,3,0.333333
33,46,0.717391
18,30,0.600000
14,28,0.500000
68,88,0.772727
5,9,0.555556
1,2,0.500000
16,26,0.615385
12,19,0.631579
42,57,0.736842
92,109,0.844037
26,38,0.684211
7,8,0.875000
7,12,0.583333
2,4,0.500000
16,22,0.727273
13,23,0.565217
1,2,0.500000
1,2,0.500000
2,4,0.500000
9,13,0.692308
2,3,0.666667
16,23,0.695652
9,17,0.529412
122,136,0.897059
4,6,0.666667
6,10,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
24,30,0.800000
19,27,0.703704
7,14,0.500000
6,12,0.500000
15,21,0.714286
1,2,0.500000
1,2,0.500000
9,11,0.818182
13,19,0.684211
13,17,0.764706
1,3,0.333333
36,48,0.750000
14,22,0.636364
1,2,0.500000
6,9,0.666667
8,15,0.533333
9,13,0.692308
15,20,0.750000
3,9,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,5,0.400000
11,18,0.611111
1,2,0.500000
93,117,0.794872
23,34,0.676471
10,14,0.714286
86,102,0.843137
3,5,0.600000
1,2,0.500000
1,2,0.500000
9,16,0.562500
15,22,0.681818
2,3,0.666667
1,2,0.500000
6,10,0.600000
1,2,0.500000
10,17,0.588235
10,15,0.666667
1,2,0.500000
26,38,0.684211
1,2,0.500000
1,2,0.500000
16,28,0.571429
12,15,0.800000
10,17,0.588235
4,6,0.666667
15,23,0.652174
82,100,0.820000
25,40,0.625000
30,40,0.750000
1,3,0.333333
18,26,0.692308
10,13,0.769231
1,2,0.500000
14,22,0.636364
3,6,0.500000
1,4,0.250000
1,4,0.250000
6,9,0.666667
52,73,0.712329
8,14,0.571429
10,18,0.555556
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
9,13,0.692308
15,23,0.652174
45,59,0.762712
93,119,0.781513
2,3,0.666667
10,12,0.833333
10,18,0.555556
4,7,0.571429
1,2,0.500000
1,2,0.500000
4,7,0.571429
47,68,0.691176
19,33,0.575758
10,17,0.588235
4,5,0.800000
12,18,0.666667
1,2,0.500000
12,19,0.631579
2,3,0.666667
9,13,0.692308
6,8,0.750000
1,2,0.500000
1,2,0.500000
10,16,0.625000
11,17,0.647059
1,3,0.333333
1,3,0.333333
3,6,0.500000
6,9,0.666667
31,41,0.756098
1,2,0.500000
1,2,0.500000
22,36,0.611111
13,19,0.684211
10,13,0.769231
6,9,0.666667
1,3,0.333333
1,3,0.333333
6,9,0.666667
26,37,0.702703
134,155,0.864516
19,31,0.612903
14,19,0.736842
1,2,0.500000
8,21,0.380952
21,27,0.777778
5,9,0.555556
7,11,0.636364
6,10,0.600000
24,37,0.648649
90,97,0.927835
27,33,0.818182
52,60,0.866667
8,10,0.800000
75,96,0.781250
2,3,0.666667
1,2,0.500000
39,50,0.780000
20,30,0.666667
11,14,0.785714
1,2,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
20,33,0.606061
147,184,0.798913
9,10,0.900000
3,4,0.750000
1,3,0.333333
1,2,0.500000
10,14,0.714286
9,18,0.500000
8,11,0.727273
1,2,0.500000
2,3,0.666667
10,16,0.625000
11,16,0.687500
13,27,0.481481
1,2,0.500000
1,2,0.500000
11,14,0.785714
7,9,0.777778
4,6,0.666667
97,122,0.795082
6,8,0.750000
46,57,0.807018
12,17,0.705882
8,10,0.800000
5,6,0.833333
2,3,0.666667
1,2,0.500000
9,17,0.529412
55,70,0.785714
1,2,0.500000
1,2,0.500000
29,35,0.828571
11,16,0.687500
7,9,0.777778
7,12,0.583333
11,16,0.687500
3,6,0.500000
1,3,0.333333
2,4,0.500000
16,21,0.761905
84,110,0.763636
7,10,0.700000
6,8,0.750000
11,19,0.578947
14,21,0.666667
22,32,0.687500
1,2,0.500000
6,8,0.750000
4,6,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
16,25,0.640000
16,21,0.761905
163,201,0.810945
3,6,0.500000
20,27,0.740741
7,10,0.700000
136,170,0.800000
13,18,0.722222
10,16,0.625000
18,32,0.562500
1,3,0.333333
1,3,0.333333
7,11,0.636364
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
3,6,0.500000
1,2,0.500000
8,9,0.888889
6,8,0.750000
8,13,0.615385
1,2,0.500000
6,11,0.545455
9,13,0.692308
55,82,0.670732
29,41,0.707317
38,56,0.678571
59,79,0.746835
338,355,0.952113
21,29,0.724138
21,26,0.807692
36,52,0.692308
39,58,0.672414
2,3,0.666667
5,7,0.714286
8,10,0.800000
22,27,0.814815
1,2,0.500000
33,42,0.785714
5,9,0.555556
7,11,0.636364
1,3,0.333333
4,7,0.571429
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,18,0.722222
4,9,0.444444
16,21,0.761905
7,10,0.700000
6,10,0.600000
8,11,0.727273
169,194,0.871134
12,17,0.705882
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
4,8,0.500000
18,23,0.782609
15,22,0.681818
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
27,37,0.729730
17,22,0.772727
9,19,0.473684
7,11,0.636364
7,11,0.636364
6,16,0.375000
43,49,0.877551
14,19,0.736842
6,9,0.666667
5,10,0.500000
1,2,0.500000
2,5,0.400000
72,94,0.765957
1,3,0.333333
2,7,0.285714
2,3,0.666667
4,5,0.800000
1,2,0.500000
3,7,0.428571
93,129,0.720930
13,18,0.722222
2,7,0.285714
1,5,0.200000
33,44,0.750000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
61,71,0.859155
1,2,0.500000
13,20,0.650000
4,5,0.800000
2,4,0.500000
9,12,0.750000
2,3,0.666667
1,2,0.500000
8,9,0.888889
11,18,0.611111
8,9,0.888889
16,23,0.695652
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
6,9,0.666667
2,3,0.666667
27,43,0.627907
11,17,0.647059
5,10,0.500000
36,54,0.666667
34,48,0.708333
1,2,0.500000
1,2,0.500000
9,13,0.692308
10,16,0.625000
388,396,0.979798
7,9,0.777778
1,2,0.500000
2,3,0.666667
1,2,0.500000
70,93,0.752688
10,16,0.625000
11,16,0.687500
9,12,0.750000
1,2,0.500000
1,2,0.500000
26,36,0.722222
1,2,0.500000
14,18,0.777778
20,26,0.769231
30,44,0.681818
8,13,0.615385
10,22,0.454545
1,2,0.500000
8,13,0.615385
1,2,0.500000
1,2,0.500000
2,4,0.500000
6,10,0.600000
100,127,0.787402
163,193,0.844560
9,17,0.529412
25,37,0.675676
2,5,0.400000
1,3,0.333333
1,2,0.500000
4,6,0.666667
91,112,0.812500
41,54,0.759259
7,8,0.875000
15,23,0.652174
17,26,0.653846
1,2,0.500000
1,2,0.500000
17,27,0.629630
9,16,0.562500
7,9,0.777778
1,2,0.500000
9,16,0.562500
2,5,0.400000
3,9,0.333333
2,4,0.500000
12,17,0.705882
5,6,0.833333
9,15,0.600000
11,15,0.733333
65,79,0.822785
10,21,0.476190
6,10,0.600000
6,9,0.666667
8,12,0.666667
14,23,0.608696
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
5,7,0.714286
2,3,0.666667
1,2,0.500000
1,2,0.500000
23,36,0.638889
9,12,0.750000
13,20,0.650000
1,2,0.500000
6,7,0.857143
6,12,0.500000
17,26,0.653846
12,17,0.705882
1,2,0.500000
1,2,0.500000
11,17,0.647059
10,17,0.588235
7,10,0.700000
1,2,0.500000
27,33,0.818182
1,3,0.333333
4,10,0.400000
1,3,0.333333
1,2,0.500000
7,9,0.777778
8,14,0.571429
20,29,0.689655
84,102,0.823529
17,24,0.708333
11,21,0.523810
13,17,0.764706
2,6,0.333333
2,6,0.333333
2,4,0.500000
10,15,0.666667
84,117,0.717949
9,15,0.600000
13,18,0.722222
10,13,0.769231
3,4,0.750000
1,2,0.500000
50,66,0.757576
1,2,0.500000
1,2,0.500000
11,16,0.687500
10,16,0.625000
170,206,0.825243
8,16,0.500000
3,4,0.750000
15,21,0.714286
9,14,0.642857
6,8,0.750000
6,11,0.545455
8,13,0.615385
5,9,0.555556
86,109,0.788991
30,39,0.769231
36,51,0.705882
19,25,0.760000
21,30,0.700000
1,4,0.250000
1,4,0.250000
1,4,0.250000
28,33,0.848485
44,65,0.676923
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
12,17,0.705882
11,18,0.611111
2,3,0.666667
31,39,0.794872
13,19,0.684211
10,18,0.555556
2,3,0.666667
1,2,0.500000
40,51,0.784314
5,11,0.454545
10,14,0.714286
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
12,16,0.750000
5,9,0.555556
2,4,0.500000
15,19,0.789474
3,6,0.500000
1,2,0.500000
1,2,0.500000
28,33,0.848485
1,2,0.500000
29,51,0.568627
17,23,0.739130
1,2,0.500000
10,17,0.588235
13,19,0.684211
23,30,0.766667
44,62,0.709677
42,61,0.688525
9,19,0.473684
7,11,0.636364
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
22,30,0.733333
33,51,0.647059
